timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
6970216000,912000,1,1310988,6620172,1310988,197388,0.0057669193,0.005977962,0.0059779156,0.0057671284,0.0059780693,0.0059779817,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6971224000,912000,1,1310988,6620172,1310988,197388,0.006836488,0.0068216706,0.0068207993,0.006836488,0.0068216706,0.0068207993,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6972232000,912000,1,1310988,6620172,1310988,197388,0.005434652,0.0051915087,0.005724728,0.0054348037,0.005191585,0.0051914807,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6973240000,912000,1,1310988,6620172,1310988,197388,0.0038193702,0.0037949313,0.0037949185,0.0038192929,0.0037949057,0.003794867,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6974248000,912000,1,1310988,6620172,1310988,197388,0.005619361,0.0055611036,0.0055611115,0.0056188926,0.0055610146,0.005561004,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6975256000,912000,1,1310988,6620172,1310988,197388,0.0047534644,0.0047431784,0.004743316,0.0047528907,0.004743098,0.0047431644,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6976264000,912000,1,1310988,6620172,1310988,197388,0.010690414,0.010607974,0.010607947,0.010690414,0.010607947,0.01060788,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6977272000,912000,1,1310988,6620172,1310988,197388,0.00329711,0.0033363276,0.0033354561,0.0032962386,0.0033354561,0.0033354561,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6978280000,912000,1,1310988,6620172,1310988,197388,0.018948624,0.01850727,0.018508827,0.018959409,0.018514663,0.018515792,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6979288000,912000,1,1310988,6620172,1310988,197388,0.011298157,0.010416617,0.010413136,0.0113045,0.010418786,0.010415309,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6980296000,912000,1,1310988,6620172,1310988,197388,0.0076722233,0.007601489,0.0076032775,0.0074687377,0.0076062754,0.007607585,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6981304000,912000,1,1310988,6620172,1310988,197388,0.023377484,0.02462543,0.024625285,0.023370385,0.024625732,0.024625706,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6982312000,912000,1,1310988,6620172,1310988,197388,0.023364048,0.021856444,0.022147225,0.023383949,0.022146173,0.022139184,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6983320000,912000,1,1310988,6620172,1310988,197388,0.017845787,0.019233081,0.019147633,0.018238453,0.019360151,0.019290572,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6984328000,912000,1,1310988,6620172,1310988,197388,0.014679278,0.014946281,0.0149399545,0.014741511,0.014949925,0.014981277,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6985336000,912000,1,1310988,6620172,1310988,197388,0.01322515,0.013203693,0.013223297,0.013272904,0.013229219,0.013273083,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6986344000,912000,1,1310988,6620172,1310988,197388,0.02264718,0.021474944,0.02146234,0.02270204,0.02145959,0.021516569,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6987352000,912000,1,1310988,6620172,1310988,197388,0.024157546,0.025293838,0.025306236,0.02421388,0.025303014,0.025362091,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6988360000,912000,1,1310988,6620172,1310988,197388,0.01927796,0.020118097,0.019969419,0.01932928,0.020142166,0.020020992,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6989368000,912000,1,1310988,6620172,1310988,197388,0.020497374,0.019368187,0.019264733,0.02054384,0.019399643,0.019312695,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6990376000,912000,1,1310988,6620172,1310988,197388,0.011865809,0.008007744,0.007905073,0.0121402675,0.008173682,0.008087167,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6991384000,912000,1,1310988,6620172,1310988,197388,0.020158432,0.019093627,0.020911802,0.020192005,0.019126685,0.020947242,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6992392000,912000,1,1310988,6620172,1310988,197388,0.0084926495,0.007302453,0.007171591,0.008687432,0.007329588,0.0071995277,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6993400000,912000,1,1310988,6620172,1310988,197388,0.012895383,0.009468045,0.009358794,0.0130597595,0.009599015,0.00949966,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6994408000,912000,1,1310988,6620172,1310988,197388,0.013587116,0.010932977,0.010799817,0.0136204045,0.010912801,0.010798118,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6995416000,912000,1,1310988,6620172,1310988,197388,0.016362034,0.015464852,0.015349831,0.01639168,0.015450617,0.015349595,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6996424000,912000,1,1310988,6620172,1310988,197388,0.025997574,0.018893074,0.018864485,0.026547762,0.019173414,0.01912909,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6997432000,912000,1,1310988,6620172,1310988,197388,0.029805614,0.023265287,0.023219632,0.03029538,0.023448866,0.023399781,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6998440000,912000,1,1310988,6620172,1310988,197388,0.019870304,0.015906587,0.01586908,0.018372016,0.015928013,0.01589315,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
6999448000,912000,1,1310988,6620172,1310988,197388,0.018733148,0.01778143,0.017819349,0.018817589,0.017845148,0.01788358,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7000456000,912000,1,1310988,6620172,1310988,197388,0.019129982,0.01809506,0.018149167,0.01917945,0.018146783,0.018198615,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7001464000,912000,1,1310988,6620172,1310988,197388,0.015880676,0.014551555,0.014532216,0.016198251,0.014677544,0.014650721,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7002472000,912000,1,1310988,6620172,1310988,197388,0.017017076,0.016756203,0.016796265,0.017053291,0.016792238,0.016834136,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7003480000,912000,1,1310988,6620172,1310988,197388,0.01302587,0.011960827,0.011936908,0.013334044,0.012041565,0.012014108,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7004488000,912000,1,1310988,6620172,1310988,197388,0.012679587,0.011805744,0.011784965,0.012973138,0.011878338,0.011854311,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7005496000,912000,1,1310988,6620172,1310988,197388,0.011074778,0.010054925,0.010038506,0.011346406,0.010122249,0.010103044,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7006504000,912000,1,1310988,6620172,1310988,197388,0.014313136,0.013843206,0.013827429,0.014316758,0.013829041,0.013813758,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7007512000,912000,1,1310988,6620172,1310988,197388,0.024473177,0.024632482,0.024659185,0.024455251,0.02464861,0.024674715,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7008520000,912000,1,1310988,6620172,1310988,197388,0.019487085,0.01971135,0.019732943,0.01946646,0.019722324,0.019743461,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7009528000,912000,1,1310988,6620172,1310988,197388,0.01756833,0.017426772,0.01743855,0.017577505,0.017435752,0.01744501,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7010536000,912000,1,1310988,6620172,1310988,197388,0.009587338,0.010321663,0.010314111,0.00953531,0.010303535,0.010298634,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7011544000,912000,1,1310988,6620172,1310988,197388,0.016489057,0.01727042,0.01726538,0.016404308,0.01722113,0.017216109,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7012552000,912000,1,1310988,6620172,1310988,197388,0.023109365,0.023969432,0.023963228,0.02304329,0.023924021,0.023917641,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7013560000,912000,1,1310988,6620172,1310988,197388,0.017497635,0.018117147,0.018111339,0.017397381,0.018057266,0.01805126,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7014568000,912000,1,1310988,6620172,1310988,197388,0.022561098,0.024686087,0.024680516,0.022477219,0.024637155,0.024631355,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7015576000,912000,1,1310988,6620172,1310988,197388,0.026204772,0.02635876,0.02576815,0.02610108,0.026289906,0.025698937,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7016584000,912000,1,1310988,6620172,1310988,197388,0.025669165,0.021469994,0.021288596,0.026443988,0.021773135,0.021654857,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7017592000,912000,1,1310988,6620172,1310988,197388,0.019314915,0.016892435,0.016871529,0.019791039,0.017067876,0.01704657,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7018600000,912000,1,1310988,6620172,1310988,197388,0.014782135,0.016514044,0.016440995,0.014744811,0.016474102,0.016401328,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7019608000,912000,1,1310988,6620172,1310988,197388,0.022010786,0.02371302,0.023781577,0.022089895,0.023758316,0.023826648,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7020616000,912000,1,1310988,6620172,1310988,197388,0.015469518,0.014634446,0.014652921,0.015558253,0.014726212,0.014746982,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7021624000,912000,1,1310988,6620172,1310988,197388,0.020515386,0.015324872,0.015315434,0.02171446,0.01578886,0.015774056,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7022632000,912000,1,1310988,6620172,1310988,197388,0.028321424,0.024099762,0.024138127,0.028801322,0.024278482,0.024317937,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7023640000,912000,1,1310988,6620172,1310988,197388,0.036057748,0.032971196,0.03301242,0.036287256,0.033105273,0.03314459,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7024648000,912000,1,1310988,6620172,1310988,197388,0.02138999,0.018734043,0.018757306,0.021605825,0.018874696,0.018897485,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7025656000,912000,1,1310988,6620172,1310988,197388,0.028911382,0.026565494,0.026546828,0.029708667,0.026940867,0.026918283,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7026664000,912000,1,1310988,6620172,1310988,197388,0.03292108,0.031239064,0.031216864,0.03365226,0.031493228,0.031467922,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7027672000,912000,1,1310988,6620172,1310988,197388,0.0255474,0.025377186,0.025444094,0.025722383,0.025486125,0.025551707,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7028680000,912000,1,1310988,6620172,1310988,197388,0.03333117,0.033271212,0.03334492,0.033491153,0.03338194,0.03345439,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7029688000,912000,1,1310988,6620172,1310988,197388,0.031388767,0.03005243,0.030180937,0.031562787,0.030155778,0.030283254,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7030696000,912000,1,1310988,6620172,1310988,197388,0.036053263,0.036268707,0.036437046,0.036249515,0.03643332,0.03660228,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7031704000,912000,1,1310988,6620172,1310988,197388,0.021454183,0.019988302,0.020133954,0.02166828,0.020160586,0.020307502,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7032712000,912000,1,1310988,6620172,1310988,197388,0.029254496,0.028626837,0.028725425,0.029469617,0.028678251,0.028775651,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7033720000,912000,1,1310988,6620172,1310988,197388,0.020224258,0.019420378,0.019521728,0.020415965,0.019573478,0.019674372,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7034728000,912000,1,1310988,6620172,1310988,197388,0.02875998,0.028391942,0.028477576,0.028941624,0.028537879,0.0286225,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7035736000,912000,1,1310988,6620172,1310988,197388,0.02067227,0.02221603,0.022288062,0.02085269,0.022356035,0.022427032,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7036744000,912000,1,1310988,6620172,1310988,197388,0.022199301,0.019333031,0.019393079,0.021901157,0.019478802,0.019537926,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7037752000,912000,1,1310988,6620172,1310988,197388,0.012752066,0.0128534855,0.012871666,0.0127840955,0.012882053,0.012899368,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7038760000,912000,1,1310988,6620172,1310988,197388,0.017389022,0.020736855,0.020763189,0.017604845,0.021027409,0.021052085,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7039768000,912000,1,1310988,6620172,1310988,197388,0.012917718,0.021467876,0.021475984,0.013771841,0.022059847,0.022063965,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7040776000,912000,1,1310988,6620172,1310988,197388,0.016173039,0.019808464,0.019819528,0.01740289,0.020541655,0.020548265,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7041784000,912000,1,1310988,6620172,1310988,197388,0.021876238,0.022953339,0.022994125,0.021915292,0.02296096,0.023000777,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7042792000,912000,1,1310988,6620172,1310988,197388,0.0125244185,0.014225232,0.0142826885,0.012541897,0.014230356,0.014286764,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7043800000,912000,1,1310988,6620172,1310988,197388,0.021136101,0.02246299,0.022527456,0.021128828,0.022457402,0.02252071,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7044808000,912000,1,1310988,6620172,1310988,197388,0.031275433,0.032844935,0.03291354,0.031212837,0.032838803,0.032906648,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7045816000,912000,1,1310988,6620172,1310988,197388,0.031751443,0.03256392,0.03263833,0.031644616,0.03252853,0.032602243,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7046824000,912000,1,1310988,6620172,1310988,197388,0.028065145,0.02839992,0.028474016,0.027970118,0.028369619,0.02844296,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7047832000,912000,1,1310988,6620172,1310988,197388,0.0053004357,0.005873055,0.005893906,0.00530478,0.005881743,0.005904332,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
7048840000,912000,1,1310988,6620172,1310988,197388,0.007837396,0.0082667675,0.008264762,0.007895825,0.008299085,0.008296825,nan,nan,nan,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.0,0.0,0.0,nan,0.0,0.0,0.0,nan,0,6,1,1,1,1,1,1,0,0,0,0,0
