timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
6970932000,6970852000,1310996,-0.00095463614,0.0004564216,0.00042801313,0.34906584,1.3792334e-07,1.3789675e-07,4.0339472e-07,1310996,-0.0031022457,-0.0021101537,0.058157485,0.4,0.0007822001,0.0007821997,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6971348000,6971268000,1310996,-0.00096107234,0.00045277516,0.0004260503,0.34906584,1.3791802e-07,1.378924e-07,4.0227405e-07,1310996,-0.0031074707,-0.0021055273,0.059324153,0.4,0.0007822275,0.00078222726,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6971764000,6971684000,1310996,-0.00096307154,0.00046134932,0.00041989368,0.34906584,1.3791036e-07,1.3788338e-07,4.0117482e-07,1310996,-0.003101197,-0.0021018726,0.057907544,0.4,0.0007822538,0.00078225357,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6972388000,6972308000,1310996,-0.00096080836,0.00046667844,0.00041468823,0.34906584,1.3790809e-07,1.3788168e-07,4.0029235e-07,1310996,-0.0030979952,-0.002101684,0.059188418,0.4,0.0007822954,0.000782295,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6973012000,6972932000,1310996,-0.0009566484,0.0004633821,0.0004093253,0.34906584,1.379104e-07,1.3788679e-07,3.987127e-07,1310996,-0.0030994841,-0.0021044244,0.0633134,0.4,0.00078233745,0.0007823369,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6973220000,6973140000,1310996,-0.00095329655,0.00045967166,0.00040911342,0.34906584,1.379111e-07,1.3788916e-07,3.9819525e-07,1310996,-0.0031013915,-0.0021079204,0.06538624,0.4,0.0007823519,0.00078235136,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6973428000,6973348000,1310996,-0.00095748634,0.00046794667,0.00040380112,0.34906584,1.3791453e-07,1.3789011e-07,3.9768008e-07,1310996,-0.0030969249,-0.002102523,0.06758644,0.4,0.00078236614,0.0007823658,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6974052000,6973972000,1310996,-0.0009743161,0.0004638493,0.0004035164,0.34906584,1.3790664e-07,1.3788129e-07,3.9617e-07,1310996,-0.0031031661,-0.002091127,0.06920738,0.4,0.0007824078,0.00078240706,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6974260000,6974180000,1310996,-0.000983344,0.00046490377,0.00040052924,0.34906584,1.3790724e-07,1.3788063e-07,3.95675e-07,1310996,-0.0031037107,-0.0020846599,0.070901684,0.4,0.00078242243,0.0007824215,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6974468000,6974388000,1310996,-0.0009829531,0.00045990443,0.00039871744,0.34906584,1.3791356e-07,1.3788855e-07,3.9518497e-07,1310996,-0.0031069617,-0.0020858508,0.07579882,0.4,0.00078243716,0.0007824363,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6974676000,6974596000,1310996,-0.0009717046,0.00046305818,0.00039645965,0.34906584,1.3790378e-07,1.3788006e-07,3.946911e-07,1310996,-0.003103148,-0.0020948749,0.073314436,0.4,0.00078244903,0.00078244763,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6974884000,6974804000,1310996,-0.00096408534,0.0004641947,0.0003931803,0.34906584,1.3790823e-07,1.3788559e-07,3.9420485e-07,1310996,-0.0031025987,-0.002100641,0.07663582,0.4,0.0007824638,0.0007824621,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6975092000,6975012000,1310996,-0.00096529967,0.00046827763,0.00039073086,0.34906584,1.378972e-07,1.3787357e-07,3.9372398e-07,1310996,-0.0030986934,-0.0020985326,0.07311896,0.4,0.0007824751,0.0007824734,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6975300000,6975220000,1310996,-0.00095912354,0.00046857112,0.00039258436,0.34906584,1.3790412e-07,1.3788149e-07,3.9324667e-07,1310996,-0.0030987258,-0.002103428,0.07712712,0.4,0.00078248983,0.000782488,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6975716000,6975636000,1310996,-0.00096538273,0.00049096876,0.0003926566,0.34906584,1.3789997e-07,1.3787144e-07,3.9229644e-07,1310996,-0.0030829667,-0.0020956222,0.07560275,0.4,0.0007825162,0.00078251504,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6976132000,6976052000,1310996,-0.00095488987,0.0005059324,0.00039067364,0.34906584,1.3790148e-07,1.3787178e-07,3.9207475e-07,1310996,-0.003072867,-0.0021013427,0.07668697,0.4,0.0007825446,0.0007825434,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
6977132000,6977052000,1310996,-0.0009549632,0.0005066774,0.00038728732,0.34906584,1.4573759e-07,1.4570921e-07,3.902085e-07,1310996,-0.0030725938,-0.0021009282,0.07678073,0.4,0.00078261597,0.00078261475,0.00078124227,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6977844000,6977764000,1310996,-0.00095781253,0.00051174004,0.0003965153,0.34906584,1.5011844e-07,1.5008904e-07,3.8889632e-07,1310996,-0.0030207671,-0.0020685648,0.07524407,0.4,0.0007825376,0.0007825365,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6978836000,6978756000,1310996,-0.0009584086,0.0005136683,0.00038365833,0.34906584,1.541185e-07,1.5409123e-07,3.8849203e-07,1310996,-0.0030262999,-0.0020450817,0.07676702,0.4,0.0007822505,0.00078225037,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6979836000,6979756000,1310996,-0.0009597347,0.0005171693,0.00038372373,0.34906584,1.5864403e-07,1.5861774e-07,3.9648515e-07,1310996,-0.0030938499,-0.0020394996,0.07667129,0.4,0.0007812405,0.0007812405,0.00078123994,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6980812000,6980732000,1310996,-0.0009578075,0.0005205089,0.00038367635,0.34906584,1.6396604e-07,1.6394019e-07,4.0426553e-07,1310996,-0.0033794853,-0.0014418183,0.07573967,0.4,0.00078123936,0.00078123936,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6981228000,6981148000,1310996,-0.0009581754,0.00052392716,0.0003837594,0.34906584,1.663356e-07,1.6630969e-07,4.0757223e-07,1310996,-0.003914982,-0.0014097354,0.07440155,0.4,0.00078123936,0.00078123936,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6982004000,6981924000,1310996,-0.000955323,0.0005317079,0.00038454978,0.34906584,1.7138214e-07,1.7135226e-07,4.137199e-07,1310996,-0.005457519,-0.00064950116,0.07407052,0.4,0.00078123936,0.00078123936,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6982628000,6982548000,1310996,-0.00095706835,0.00053782744,0.00038562514,0.34906584,1.7544623e-07,1.7538888e-07,4.186376e-07,1310996,-0.0066332966,-0.0009200774,0.07385389,0.4,0.00078123936,0.00078123936,0.00078123936,197388,-0.00010509871,-0.0008258051,0.0018050523,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
6982692000,6982612000,1310996,-0.00095706875,0.00053782685,0.00038562514,0.34906584,1.7595823e-07,1.7590088e-07,4.1914961e-07,1310996,-0.006633495,-0.00092001515,0.073878154,0.4,0.00078124384,0.00078124396,0.0007812405,197388,0.0018287464,-0.00065722456,0.00068892207,0.5,0.0014135032,0.0015551543,0.001630984,1,0,1,0,1,0
6982764000,6982684000,1310996,-0.0009570704,0.0005378251,0.00038562517,0.34906584,1.7653424e-07,1.7647689e-07,4.197256e-07,1310996,-0.0066343024,-0.0009197444,0.07396301,0.4,0.00078124885,0.00078124914,0.00078124163,197388,0.00030788322,-0.0011891904,0.000892962,0.5,0.0010932815,0.0013215182,0.0014423107,1,0,1,0,1,0
6983404000,6983324000,1310996,-0.0009631221,0.000540515,0.00038561597,0.34906584,1.808566e-07,1.807337e-07,4.248437e-07,1310996,-0.0071284603,-0.001959337,0.07507415,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0001378333,-0.0014403069,0.0012797369,0.5,0.0006338011,0.0010161593,0.0012101615,1,0,1,0,1,0
6983844000,6983764000,1310996,-0.0009656865,0.00054279173,0.00038477682,0.34906584,1.8380537e-07,1.8361574e-07,4.283366e-07,1310996,-0.0074696974,-0.0023140137,0.07597601,0.4,0.0007812401,0.00078124093,0.00078123936,197388,0.00021755135,-0.0015162941,0.0014262955,0.5,0.000581182,0.0009860656,0.00118875,1,0,1,0,1,0
6984236000,6984156000,1310996,-0.00096771057,0.00054050214,0.00038462758,0.34906584,1.8633034e-07,1.8606751e-07,4.313896e-07,1310996,-0.007351714,-0.00239768,0.07735176,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0002907524,-0.00139647,0.0014678196,0.5,0.0005576466,0.0009733075,0.0011800394,1,0,1,0,1,0
6984812000,6984732000,1310996,-0.0009706587,0.00053777825,0.00038403043,0.34906584,1.9002786e-07,1.89687e-07,4.3576748e-07,1310996,-0.007309795,-0.0025208252,0.07897763,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0004321154,-0.0013980472,0.0014065334,0.5,0.00053391943,0.00096313184,0.0011724181,1,0,1,0,1,0
6985228000,6985148000,1310996,-0.00097088923,0.0005342275,0.00038501303,0.34906584,1.9232729e-07,1.9192909e-07,4.387635e-07,1310996,-0.0073044775,-0.0024313366,0.08032601,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00036415266,-0.00145842,0.0014764469,0.5,0.00052145147,0.0009591709,0.0011690009,1,0,1,0,1,0
6985644000,6985564000,1310996,-0.00097002694,0.00052925857,0.00038693802,0.34906584,1.9443213e-07,1.9399779e-07,4.416122e-07,1310996,-0.0073126545,-0.0022163263,0.08188857,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0003278898,-0.0014950474,0.0014864242,0.5,0.0005104479,0.00095683173,0.0011666452,1,0,1,0,1,0
6986220000,6986140000,1310996,-0.00096700166,0.00052328705,0.0003900996,0.34906584,1.972039e-07,1.9675348e-07,4.4539112e-07,1310996,-0.007358829,-0.0019170104,0.0834869,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6986636000,6986556000,1310996,-0.00096842623,0.0005207284,0.00038989348,0.34906584,1.986008e-07,1.9813146e-07,4.475314e-07,1310996,-0.0075693796,-0.0018344176,0.0849335,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6986844000,6986764000,1310996,-0.0009675023,0.00051785813,0.00039140592,0.34906584,1.9922052e-07,1.987353e-07,4.4856588e-07,1310996,-0.007777475,-0.0016502142,0.086256884,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6987204000,6987124000,1310996,-0.00096576987,0.00051643414,0.00039276815,0.34906584,2.0075214e-07,2.002384e-07,4.5058312e-07,1310996,-0.00799086,-0.0014937457,0.08737452,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6987620000,6987540000,1310996,-0.00096702436,0.00050609437,0.00039494262,0.34906584,2.0131307e-07,2.0071585e-07,4.5239713e-07,1310996,-0.008181064,-0.0012671814,0.0894368,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6988044000,6987964000,1310996,-0.00096472213,0.0005004195,0.00039717334,0.34906584,2.01774e-07,2.0105627e-07,4.5418864e-07,1310996,-0.008394258,-0.0010860524,0.09083054,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6988604000,6988524000,1310996,-0.0009647912,0.00049649365,0.00039673524,0.34906584,2.0284047e-07,2.0194783e-07,4.5685266e-07,1310996,-0.008737305,-0.00095832103,0.09259279,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6989020000,6988940000,1310996,-0.00096385175,0.0004941745,0.00039731181,0.34906584,2.023776e-07,2.012528e-07,4.5841097e-07,1310996,-0.009052036,-0.0008275729,0.09417296,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6989444000,6989364000,1310996,-0.00096103724,0.0004902865,0.0003986118,0.34906584,2.0191e-07,2.0052615e-07,4.599976e-07,1310996,-0.009377176,-0.0006942363,0.09572175,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6990012000,6989932000,1310996,-0.0009581192,0.0004917143,0.00039834273,0.34906584,2.0183755e-07,2.0013825e-07,4.6235078e-07,1310996,-0.009711813,-0.00062986044,0.09717792,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6990636000,6990556000,1310996,-0.0009575585,0.00048400223,0.00040007336,0.34906584,2.0014643e-07,1.9795228e-07,4.6441508e-07,1310996,-0.009912651,-0.0005211247,0.09842394,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6991212000,6991132000,1310996,-0.0009595198,0.0004801893,0.00039920156,0.34906584,1.9990767e-07,1.9735708e-07,4.6684335e-07,1310996,-0.010165948,-0.00042397113,0.09988898,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6991620000,6991540000,1310996,-0.00095424085,0.00048472147,0.0003998719,0.34906584,1.9818862e-07,1.9525822e-07,4.6800872e-07,1310996,-0.0104327295,-0.0004191593,0.10116261,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6992364000,6992284000,1310996,-0.00095280644,0.00048672018,0.00039870312,0.34906584,1.993202e-07,1.9606834e-07,4.7167154e-07,1310996,-0.010613184,-0.00040920344,0.10215366,0.4,0.00078123936,0.0007812402,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6992612000,6992532000,1310996,-0.0009484748,0.0004905144,0.00039959105,0.34906584,1.9597277e-07,1.9227953e-07,4.7154123e-07,1310996,-0.0108369235,-0.00041220532,0.10345895,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6993028000,6992948000,1310996,-0.00094241503,0.0004977008,0.00040063,0.34906584,1.9432015e-07,1.9023847e-07,4.7274852e-07,1310996,-0.011027746,-0.00045917314,0.10465225,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6993964000,6993884000,1310996,-0.00093481486,0.0005029325,0.00040070113,0.34906584,1.9429513e-07,1.896803e-07,4.7671676e-07,1310996,-0.011194749,-0.0005425393,0.1056471,0.4,0.00078123936,0.00078124006,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6994436000,6994356000,1310996,-0.0009239493,0.0005166764,0.0004035038,0.34906584,1.9064406e-07,1.85404e-07,4.774309e-07,1310996,-0.011375008,-0.00067509484,0.107300036,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6995004000,6994924000,1310996,-0.0009179793,0.0005206869,0.00040490206,0.34906584,1.9019943e-07,1.8456566e-07,4.795773e-07,1310996,-0.011498423,-0.00074087473,0.10831928,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6995628000,6995548000,1310996,-0.0009102245,0.0005276952,0.0004043204,0.34906584,1.8816337e-07,1.8177543e-07,4.8105545e-07,1310996,-0.011609454,-0.0008605109,0.10950889,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
6996412000,6996332000,1310996,-0.0008936059,0.0005276583,0.00041394707,0.34906584,1.8839494e-07,1.807459e-07,4.825753e-07,1310996,-0.011778141,-0.0010134857,0.111028716,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.00051576353,-0.0015353815,0.0015585738,0.5,0.0004979278,0.00095482863,0.0011643658,1,0,1,0,1,0
