timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
6996956000,6996876000,1310996,-0.0008764732,0.0005261123,0.00042612824,0.34906584,1.8888262e-07,1.801389e-07,4.8338546e-07,1310996,-0.011809961,-0.0011140961,0.11132625,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0010628572,-0.0012060873,0.0007565054,0.5,0.0003014504,0.0005961204,0.0007186949,1,0,1,0,1,0
6997956000,6997876000,1310996,-0.0008329546,0.0005495534,0.00045467893,0.34906584,1.8975483e-07,1.7847529e-07,4.869289e-07,1310996,-0.0116543025,-0.0014742148,0.11137478,0.4,0.0007812411,0.0007812411,0.0007812411,197388,0.0016955951,-0.00073343853,0.0006458889,0.5,0.00017097413,0.00049462356,0.00063374947,1,0,1,0,1,0
6998956000,6998876000,1310996,-0.0008098615,0.00056882726,0.00046479446,0.34906584,1.902101e-07,1.772268e-07,4.92918e-07,1310996,-0.011557136,-0.0016806963,0.11123426,0.4,0.0007812411,0.00078124594,0.0007812411,197388,0.0015153278,-0.0006359111,0.0008183419,0.5,0.0001402966,0.00047656093,0.0006205774,1,0,1,0,1,0
6999956000,6999876000,1310996,-0.0007909616,0.0005959604,0.0004677241,0.34906584,1.8642965e-07,1.7318176e-07,5.001945e-07,1310996,-0.011503903,-0.0018046177,0.110316,0.4,0.00078124227,0.0007812446,0.00078123994,197388,0.0015871488,-0.0007402324,0.0008032041,0.5,0.00012635534,0.0004686585,0.00061459054,1,0,1,0,1,0
7000628000,7000548000,1310996,-0.0007909114,0.0006091506,0.0004702622,0.34906584,1.8342847e-07,1.7109659e-07,5.0354856e-07,1310996,-0.0116475085,-0.0017095712,0.109013654,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7001244000,7001164000,1310996,-0.00080166507,0.0006257054,0.00047704732,0.34906584,1.8063328e-07,1.6939018e-07,5.0606644e-07,1310996,-0.011691587,-0.0015258533,0.107965715,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7002028000,7001948000,1310996,-0.00082094606,0.0006308872,0.00047910583,0.34906584,1.7853567e-07,1.6860493e-07,5.0910876e-07,1310996,-0.0119607635,-0.0012667314,0.106419116,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7002436000,7002356000,1310996,-0.0008321479,0.000632166,0.00048142832,0.34906584,1.7679164e-07,1.676081e-07,5.10717e-07,1310996,-0.012168113,-0.0011109118,0.10532142,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7003012000,7002932000,1310996,-0.00084446685,0.00063424796,0.00047952306,0.34906584,1.7587602e-07,1.6753401e-07,5.124523e-07,1310996,-0.012472201,-0.0009338855,0.103794366,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7003636000,7003556000,1310996,-0.0008627946,0.00063672184,0.00048329163,0.34906584,1.7354023e-07,1.6619082e-07,5.1454134e-07,1310996,-0.012680435,-0.00073690247,0.10266041,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7004212000,7004132000,1310996,-0.00087985524,0.00063319015,0.00048601403,0.34906584,1.7318044e-07,1.6649044e-07,5.160252e-07,1310996,-0.012941474,-0.0005749719,0.10142716,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7005044000,7004964000,1310996,-0.0009037721,0.00063547265,0.00048657757,0.34906584,1.7043261e-07,1.6483055e-07,5.1830665e-07,1310996,-0.013239365,-0.0003555237,0.09989326,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7005820000,7005740000,1310996,-0.0009160431,0.0006335957,0.00048543708,0.34906584,1.693898e-07,1.6454197e-07,5.2016685e-07,1310996,-0.013473772,-0.00024478772,0.098591946,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7006236000,7006156000,1310996,-0.0009211353,0.00063854584,0.00048373127,0.34906584,1.6834406e-07,1.6390979e-07,5.2099534e-07,1310996,-0.013662799,-0.00014787038,0.097149804,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,0,1,0,1,0
7007020000,7006940000,1310996,-0.00092757324,0.0006308774,0.0004797012,0.34906584,1.6777653e-07,1.6393938e-07,5.2231104e-07,1310996,-0.013884382,-0.0001051087,0.095829785,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7007436000,7007356000,1310996,-0.0009322194,0.00062817795,0.00047667194,0.34906584,1.6676131e-07,1.632633e-07,5.22984e-07,1310996,-0.014110625,-4.1890584e-05,0.09400889,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7008004000,7007924000,1310996,-0.0009304306,0.00062626455,0.00047051694,0.34906584,1.6685165e-07,1.6368023e-07,5.2405136e-07,1310996,-0.014300401,-1.10510555e-05,0.09220777,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7008420000,7008340000,1310996,-0.0009252362,0.0006216734,0.00046282515,0.34906584,1.6576624e-07,1.6289145e-07,5.2460774e-07,1310996,-0.014471026,-9.877754e-06,0.090420894,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7008628000,7008548000,1310996,-0.00092727016,0.0006177745,0.00046124792,0.34906584,1.6534167e-07,1.6259877e-07,5.252784e-07,1310996,-0.014580365,7.317563e-06,0.089369416,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7009044000,7008964000,1310996,-0.0009224378,0.00061244995,0.00045421865,0.34906584,1.6464323e-07,1.6214575e-07,5.2580526e-07,1310996,-0.014704275,-4.716953e-06,0.087950625,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7009612000,7009532000,1310996,-0.00091885315,0.00060106185,0.00044462126,0.34906584,1.647321e-07,1.6248534e-07,5.262144e-07,1310996,-0.014839435,-3.941622e-05,0.08668321,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7009828000,7009748000,1310996,-0.00091773464,0.0005969569,0.00044233707,0.34906584,1.6435315e-07,1.6221641e-07,5.2648574e-07,1310996,-0.014911549,-4.2962823e-05,0.08567614,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7010244000,7010164000,1310996,-0.0009157467,0.0005880707,0.00043607087,0.34906584,1.6366224e-07,1.6172163e-07,5.273319e-07,1310996,-0.015005967,-6.7725996e-05,0.08464062,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7011020000,7010940000,1310996,-0.0009047771,0.0005764868,0.0004209415,0.34906584,1.6338754e-07,1.6173402e-07,5.281397e-07,1310996,-0.015106092,-0.00012926928,0.08322427,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7011228000,7011148000,1310996,-0.00089705584,0.00057205674,0.00041644214,0.34906584,1.6305063e-07,1.614786e-07,5.28282e-07,1310996,-0.015144868,-0.00015772005,0.08211463,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7011644000,7011564000,1310996,-0.00088733056,0.00056465843,0.00040545827,0.34906584,1.62519e-07,1.610952e-07,5.2853204e-07,1310996,-0.01520582,-0.00020009154,0.08078497,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7012380000,7012300000,1310996,-0.0008760088,0.00055672385,0.00039290445,0.34906584,1.6408121e-07,1.6281167e-07,5.2877175e-07,1310996,-0.015254444,-0.00025093384,0.07977647,0.4,0.00078123936,0.0007812497,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7012636000,7012556000,1310996,-0.0008637259,0.000547594,0.0003872367,0.34906584,1.6213578e-07,1.6098984e-07,5.291008e-07,1310996,-0.015280326,-0.00030966554,0.07868453,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7013572000,7013492000,1310996,-0.0008530927,0.00053442584,0.00037258276,0.34906584,1.63424e-07,1.624582e-07,5.295e-07,1310996,-0.015348647,-0.00036673195,0.077685,0.4,0.00078124064,0.0007812502,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7013828000,7013748000,1310996,-0.0008434392,0.00053253246,0.00036649182,0.34906584,1.615182e-07,1.606542e-07,5.292127e-07,1310996,-0.015353483,-0.00039306626,0.07625039,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7014556000,7014476000,1310996,-0.00082950934,0.00052869547,0.00035253383,0.34906584,1.6356557e-07,1.6279259e-07,5.293513e-07,1310996,-0.015372243,-0.00043594316,0.075220294,0.4,0.00078124483,0.0007812609,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7014812000,7014732000,1310996,-0.0008037532,0.0005236897,0.00034461828,0.34906584,1.6140545e-07,1.6069598e-07,5.287659e-07,1310996,-0.015349908,-0.0005360771,0.073700465,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7015236000,7015156000,1310996,-0.00077475153,0.00052600016,0.00033758386,0.34906584,1.6087678e-07,1.6022935e-07,5.27762e-07,1310996,-0.015296495,-0.0006747106,0.071944155,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0015293765,-0.0007651274,0.00080763735,0.5,0.00012501837,0.0004679177,0.0006139702,1,1,1,1,1,0
7015716000,7015636000,1310996,-0.0007624783,0.0005311975,0.00032560644,0.34906584,1.6273948e-07,1.6207927e-07,5.2618e-07,1310996,-0.015056886,-0.0008144784,0.0710396,0.4,0.00078123936,0.00078123936,0.0007812427,197388,0.0022663542,-0.0016856693,0.0011144999,0.5,0.000106197906,0.00032486892,0.00040997873,1,1,1,1,1,0
7016012000,7015932000,1310996,-0.0007461989,0.00054172537,0.00032831385,0.34906584,1.6092119e-07,1.6034322e-07,5.246089e-07,1310996,-0.014907518,-0.0009905476,0.06967304,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0025464166,-0.0024037017,0.0012486398,0.5,9.457863e-05,0.00028504143,0.00036836768,1,1,1,1,1,0
7016428000,7016348000,1310996,-0.00073039,0.00055567705,0.0003325222,0.34906584,1.6040639e-07,1.5996106e-07,5.2433654e-07,1310996,-0.0147570055,-0.0011328732,0.06851207,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0028051091,-0.002747025,0.001336273,0.5,8.353238e-05,0.00025844184,0.000344823,1,1,1,1,1,0
7017420000,7017340000,1310996,-0.00070422457,0.0005831039,0.0003380276,0.34906584,1.606329e-07,1.6055846e-07,5.278849e-07,1310996,-0.014602926,-0.0012484461,0.06732612,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0028784242,-0.0025347397,0.0015557801,0.5,7.07171e-05,0.00023560446,0.0003270682,1,1,1,1,1,0
7018420000,7018340000,1310996,-0.00067997025,0.0006010725,0.0003277558,0.34906584,1.60943e-07,1.6117075e-07,5.320324e-07,1310996,-0.0144996,-0.0012917722,0.067022204,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0029741777,-0.002794297,0.0016758873,0.5,6.30021e-05,0.00022583264,0.0003194891,1,1,1,1,1,0
7019420000,7019340000,1310996,-0.0006442093,0.00060584035,0.00030909962,0.34906584,1.6134014e-07,1.6180876e-07,5.3262755e-07,1310996,-0.014458271,-0.0014154708,0.06630219,0.4,0.00078124,0.00078124314,0.0007812434,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7020420000,7020340000,1310996,-0.0006061992,0.0005930941,0.00030030508,0.34906584,1.6167499e-07,1.6243608e-07,5.254339e-07,1310996,-0.014518655,-0.001065789,0.0671707,0.4,0.00078124,0.00078124227,0.0007812428,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7021004000,7020924000,1310996,-0.0005919639,0.0005821899,0.00030725778,0.34906584,1.6068854e-07,1.6179052e-07,5.1692854e-07,1310996,-0.014514382,-0.00064547523,0.06864453,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7021636000,7021556000,1310996,-0.00057738577,0.00055758597,0.0003406987,0.34906584,1.6000563e-07,1.6182787e-07,5.020871e-07,1310996,-0.014554565,-0.00032839976,0.06961389,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7022412000,7022332000,1310996,-0.00054598233,0.00052843057,0.00037445722,0.34906584,1.6028152e-07,1.6327678e-07,4.8704425e-07,1310996,-0.014793752,-1.477943e-06,0.070660435,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7023244000,7023164000,1310996,-0.0005095911,0.000495087,0.0004009345,0.34906584,1.5953151e-07,1.6411832e-07,4.762923e-07,1310996,-0.015167483,0.00021149118,0.0695171,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7024244000,7024164000,1310996,-0.0004782255,0.00045996503,0.0003981231,0.34906584,1.5981456e-07,1.6553578e-07,4.7212376e-07,1310996,-0.015567572,0.0005771837,0.06990786,0.4,0.0007812405,0.0007812405,0.0007812405,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7025012000,7024932000,1310996,-0.00045726015,0.0004307849,0.0003955914,0.34906584,1.6022997e-07,1.6659418e-07,4.7009038e-07,1310996,-0.015816987,0.0010029688,0.068828665,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7025220000,7025140000,1310996,-0.0004487256,0.0004254891,0.00039623614,0.34906584,1.6002083e-07,1.6659305e-07,4.6924964e-07,1310996,-0.01591163,0.0011899162,0.06778869,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0032085176,-0.0029853592,0.0016015238,0.5,5.9502163e-05,0.00022258543,0.00031670934,1,1,1,1,1,0
7025508000,7025428000,1310996,-0.00044220098,0.00041791442,0.0003933754,0.34906584,1.6046789e-07,1.6724853e-07,4.6837795e-07,1310996,-0.015929984,0.0014381327,0.066805914,0.4,0.00078124146,0.00078123936,0.00078123936,197388,0.003300377,-0.002727841,0.0011085231,0.5,5.815066e-05,0.0002058914,0.00028425606,1,1,1,1,1,0
7025684000,7025604000,1310996,-0.00043345185,0.0004132921,0.0003962981,0.34906584,1.6004451e-07,1.6706072e-07,4.6737415e-07,1310996,-0.015871152,0.0016472944,0.06596585,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.003482689,-0.0026292133,0.00012166543,0.5,5.472257e-05,0.00017722526,0.00023351295,1,1,1,1,1,0
7025844000,7025764000,1310996,-0.0004260054,0.00040857264,0.00040181805,0.34906584,1.595917e-07,1.6676218e-07,4.6702218e-07,1310996,-0.015949978,0.0018699253,0.06472144,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0035277754,-0.0026483056,6.542569e-05,0.5,5.2833286e-05,0.00016651502,0.00021558112,1,1,1,1,1,0
7026212000,7026132000,1310996,-0.00041826017,0.00040424694,0.00039595555,0.34906584,1.6052954e-07,1.6779883e-07,4.6754394e-07,1310996,-0.01572754,0.002124002,0.06374723,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0040826327,-0.0024265219,-0.0005735361,0.5,4.9076643e-05,0.00015117697,0.00019004515,1,1,1,1,1,0
7026620000,7026540000,1310996,-0.00039860178,0.00040196918,0.0003968558,0.34906584,1.601467e-07,1.6741008e-07,4.6834586e-07,1310996,-0.015764272,0.0025156073,0.062023487,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0045109196,-0.00223094,-0.0010961932,0.5,4.5774057e-05,0.00014178541,0.00017404134,1,1,1,1,1,0
7026836000,7026756000,1310996,-0.00038926856,0.0004042764,0.0003966112,0.34906584,1.6014195e-07,1.6732591e-07,4.6915227e-07,1310996,-0.015856283,0.0027283416,0.060823552,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0046726665,-0.0022352464,-0.001396957,0.5,4.4451575e-05,0.00013874716,0.00016874677,1,1,1,1,1,0
7027044000,7026964000,1310996,-0.00038057612,0.00040571077,0.00039671327,0.34906584,1.6011546e-07,1.6717742e-07,4.7001774e-07,1310996,-0.016015634,0.003029878,0.059393607,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0047869845,-0.0021189842,-0.0016746613,0.5,4.3288805e-05,0.00013634206,0.000164544,1,1,1,1,1,0
7027404000,7027324000,1310996,-0.00037183292,0.0004110961,0.0003956464,0.34906584,1.6104292e-07,1.6789903e-07,4.7177042e-07,1310996,-0.016138148,0.0031897419,0.058374807,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0049190917,-0.0021082968,-0.0017204478,0.5,4.1648986e-05,0.00013327679,0.00015913416,1,1,1,1,1,0
