timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
7027812000,7027732000,1310996,-0.00036697212,0.00041447897,0.00039237965,0.34906584,1.624296e-07,1.6905308e-07,4.73793e-07,1310996,-0.016200125,0.0033925434,0.057363115,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.005117927,-0.002000039,-0.0018143058,0.5,4.0054343e-05,0.0001306057,0.00015433093,1,1,1,1,1,0
7027820000,7027740000,1310996,-0.00036309447,0.00041482714,0.00039179646,0.34906584,1.6072468e-07,1.6708957e-07,4.734622e-07,1310996,-0.016415616,0.0036469707,0.056231983,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0051202876,-0.0019897153,-0.0018198924,0.5,4.004457e-05,0.00013057988,0.00015431245,1,1,1,1,1,0
7028236000,7028156000,1310996,-0.00035697568,0.0004164889,0.00038812825,0.34906584,1.6060761e-07,1.6641872e-07,4.74878e-07,1310996,-0.016775427,0.0041019544,0.054051276,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0052106464,-0.0020427622,-0.0018664799,0.5,3.8928887e-05,0.00012887304,0.00015125106,1,1,1,1,1,0
7028444000,7028364000,1310996,-0.00035193068,0.00042053606,0.00038752984,0.34906584,1.6058915e-07,1.6610721e-07,4.752924e-07,1310996,-0.017034868,0.004355861,0.052813496,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0052179163,-0.0020775746,-0.0018901844,0.5,3.834385e-05,0.00012801659,0.00014969226,1,1,1,1,1,0
7028812000,7028732000,1310996,-0.000350581,0.00042378178,0.0003861384,0.34906584,1.6156044e-07,1.6671285e-07,4.7623516e-07,1310996,-0.01730842,0.004682353,0.051216755,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0052788006,-0.0021558532,-0.0019998113,0.5,3.7475624e-05,0.00012678452,0.00014752356,1,1,1,1,1,0
7029020000,7028940000,1310996,-0.00034981765,0.00042641116,0.00038524566,0.34906584,1.6135303e-07,1.6614354e-07,4.760023e-07,1310996,-0.01755255,0.0049625323,0.049861863,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.005320556,-0.0022167454,-0.0020534326,0.5,3.700803e-05,0.00012611802,0.00014640109,1,1,1,1,1,0
7029228000,7029148000,1310996,-0.00034878356,0.00042821272,0.00038291223,0.34906584,1.6121241e-07,1.6564526e-07,4.7562358e-07,1310996,-0.017827403,0.005286594,0.048316967,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7029428000,7029348000,1310996,-0.00035247364,0.00043058777,0.00038573446,0.34906584,1.6110452e-07,1.6515129e-07,4.7331508e-07,1310996,-0.018088343,0.0055492995,0.047007903,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7029644000,7029564000,1310996,-0.00035343313,0.00043266898,0.000385092,0.34906584,1.6114926e-07,1.6481535e-07,4.710218e-07,1310996,-0.018373974,0.0058277887,0.045726236,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7030004000,7029924000,1310996,-0.000355618,0.00043688028,0.00038385397,0.34906584,1.6210609e-07,1.6532024e-07,4.6799937e-07,1310996,-0.018796524,0.006221983,0.043871798,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7030212000,7030132000,1310996,-0.0003577297,0.00044172007,0.0003846464,0.34906584,1.6194574e-07,1.6475013e-07,4.6515814e-07,1310996,-0.019092375,0.0064911027,0.042627364,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7030420000,7030340000,1310996,-0.00036273457,0.00044659336,0.00039162705,0.34906584,1.618622e-07,1.6427171e-07,4.623329e-07,1310996,-0.019350445,0.0067227427,0.041443907,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7030628000,7030548000,1310996,-0.00036711514,0.0004474292,0.0003922622,0.34906584,1.6183874e-07,1.6386736e-07,4.5953533e-07,1310996,-0.01972079,0.0070533045,0.039833203,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7030836000,7030756000,1310996,-0.00036951015,0.0004497693,0.00039156026,0.34906584,1.6186524e-07,1.6352311e-07,4.567763e-07,1310996,-0.020065423,0.007363137,0.03838532,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7031044000,7030964000,1310996,-0.00037385474,0.0004546377,0.0003985255,0.34906584,1.6193202e-07,1.632279e-07,4.540524e-07,1310996,-0.020360913,0.0076268553,0.037087552,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7031412000,7031332000,1310996,-0.0003779871,0.00045303407,0.00039696015,0.34906584,1.6303123e-07,1.639081e-07,4.5096198e-07,1310996,-0.020671906,0.007874829,0.035750166,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7031828000,7031748000,1310996,-0.00037973825,0.0004606029,0.00040289224,0.34906584,1.6294244e-07,1.6305086e-07,4.4519047e-07,1310996,-0.021162914,0.008348475,0.033541586,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7032036000,7031956000,1310996,-0.0003828419,0.00046427315,0.00040525867,0.34906584,1.6299236e-07,1.6273621e-07,4.4248176e-07,1310996,-0.021428103,0.008579858,0.03244607,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7032612000,7032532000,1310996,-0.000388481,0.00047042695,0.0004083284,0.34906584,1.642194e-07,1.6321651e-07,4.3711862e-07,1310996,-0.02190734,0.008997953,0.030461423,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7032812000,7032732000,1310996,-0.0003909209,0.00047124838,0.00040464677,0.34906584,1.6412284e-07,1.627481e-07,4.3441332e-07,1310996,-0.022163328,0.009201896,0.02941211,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7033228000,7033148000,1310996,-0.0003911456,0.00046981926,0.00039936302,0.34906584,1.6424416e-07,1.6217842e-07,4.2959104e-07,1310996,-0.022444837,0.009437991,0.028011989,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7033644000,7033564000,1310996,-0.0003916811,0.0004730693,0.0003976654,0.34906584,1.6452664e-07,1.6182611e-07,4.2526642e-07,1310996,-0.022762194,0.009751566,0.02645064,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7034012000,7033932000,1310996,-0.00039081965,0.00047425504,0.00039114157,0.34906584,1.6570836e-07,1.6267167e-07,4.2309313e-07,1310996,-0.022961339,0.009961114,0.025409235,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7034220000,7034140000,1310996,-0.00038529545,0.00047824904,0.00038525686,0.34906584,1.6570512e-07,1.6234395e-07,4.2094058e-07,1310996,-0.023103612,0.010235972,0.024291713,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7034636000,7034556000,1310996,-0.00037751373,0.00048288412,0.00037548173,0.34906584,1.6585675e-07,1.6190955e-07,4.171183e-07,1310996,-0.023320887,0.010638345,0.022502359,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7035204000,7035124000,1310996,-0.00036683222,0.00049490307,0.00036392504,0.34906584,1.6708985e-07,1.6259955e-07,4.1359368e-07,1310996,-0.023518533,0.011190671,0.020613478,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7035620000,7035540000,1310996,-0.00036193454,0.0005044291,0.0003592731,0.34906584,1.6712725e-07,1.621107e-07,4.1013146e-07,1310996,-0.023677649,0.011580698,0.019276388,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7036036000,7035956000,1310996,-0.00035373817,0.0005133277,0.00035052127,0.34906584,1.6734694e-07,1.6187398e-07,4.071035e-07,1310996,-0.023778008,0.011990471,0.017831258,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7036612000,7036532000,1310996,-0.00034233968,0.0005245522,0.00034415573,0.34906584,1.6865721e-07,1.627762e-07,4.04443e-07,1310996,-0.0237676,0.0124039715,0.016635701,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7037028000,7036948000,1310996,-0.0003369454,0.00053114403,0.00033825808,0.34906584,1.6867585e-07,1.624024e-07,4.018112e-07,1310996,-0.023826264,0.012701142,0.015521458,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7038028000,7037948000,1310996,-0.00033096335,0.000537158,0.00032824543,0.34906584,1.7003319e-07,1.6312124e-07,3.9742653e-07,1310996,-0.023846483,0.01293854,0.014858683,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7038972000,7038892000,1310996,-0.00032240705,0.0005639123,0.00033269433,0.34906584,1.716062e-07,1.6385933e-07,3.9252055e-07,1310996,-0.023795785,0.013551499,0.014058782,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053759003,-0.002299849,-0.002164211,0.5,3.6578163e-05,0.00012551143,0.00014537913,1,1,1,1,1,0
7039908000,7039828000,1310996,-0.000314124,0.0005967939,0.0003552103,0.34906584,1.7325449e-07,1.6368418e-07,3.807392e-07,1310996,-0.023657424,0.013871208,0.013388119,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.005330046,-0.0030785848,-0.0014857098,0.5,3.319427e-05,9.631419e-05,0.000110739165,1,1,1,1,1,0
7040612000,7040532000,1310996,-0.00032594864,0.00060449954,0.00037593197,0.34906584,1.7450975e-07,1.6376093e-07,3.749597e-07,1310996,-0.024010805,0.013744634,0.014486129,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053227693,-0.003806123,-0.0012916869,0.5,3.0531337e-05,8.169677e-05,9.69403e-05,1,1,1,1,1,0
7041028000,7040948000,1310996,-0.00033048878,0.0006083159,0.00038389544,0.34906584,1.7485443e-07,1.6366572e-07,3.734732e-07,1310996,-0.024268238,0.013785026,0.01550862,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053019165,-0.0039603347,-0.0012239405,0.5,2.9396211e-05,7.6609744e-05,9.274922e-05,1,1,1,1,1,0
7041236000,7041156000,1310996,-0.00033712466,0.0006119062,0.00039067105,0.34906584,1.7503335e-07,1.6370852e-07,3.7335846e-07,1310996,-0.024612835,0.013863502,0.016889447,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.005297382,-0.004059053,-0.001195734,0.5,2.8915834e-05,7.461057e-05,9.118509e-05,1,1,1,1,1,0
7041444000,7041364000,1310996,-0.0003391328,0.0006147577,0.00039260727,0.34906584,1.7524444e-07,1.63825e-07,3.7354846e-07,1310996,-0.024777165,0.013957779,0.017886788,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053124777,-0.004053651,-0.0012384752,0.5,2.848116e-05,7.287968e-05,8.986522e-05,1,1,1,1,1,0
7042020000,7041940000,1310996,-0.0003483995,0.0006177874,0.00039338873,0.34906584,1.762684e-07,1.6481943e-07,3.756779e-07,1310996,-0.025144551,0.014018834,0.019208213,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0053697005,-0.004168493,-0.0011446463,0.5,2.750387e-05,6.921529e-05,8.716895e-05,1,1,1,1,1,0
7042428000,7042348000,1310996,-0.00035355153,0.0006174937,0.00039344473,0.34906584,1.7591739e-07,1.6464516e-07,3.7743246e-07,1310996,-0.025706716,0.014196916,0.02169531,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.005365731,-0.0042168708,-0.0011169631,0.5,2.6902217e-05,6.708698e-05,8.5684405e-05,1,1,1,1,1,0
7043004000,7042924000,1310996,-0.00036294825,0.0006225084,0.00038958737,0.34906584,1.763997e-07,1.6545488e-07,3.8040997e-07,1310996,-0.026137197,0.014392559,0.023390524,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.005425147,-0.0043189763,-0.001152431,0.5,2.6234542e-05,6.4834356e-05,8.415981e-05,1,1,1,1,1,0
7043420000,7043340000,1310996,-0.0003722287,0.00062131573,0.00038452205,0.34906584,1.7534936e-07,1.6502582e-07,3.8141474e-07,1310996,-0.026543675,0.014512497,0.024866195,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,1,1,0
7043628000,7043548000,1310996,-0.00037329248,0.00062513596,0.00038060386,0.34906584,1.7484595e-07,1.6489886e-07,3.813683e-07,1310996,-0.026782088,0.014689367,0.025855318,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,1,1,0
7043836000,7043756000,1310996,-0.00037494634,0.0006255582,0.00037967344,0.34906584,1.7439467e-07,1.6479709e-07,3.8181525e-07,1310996,-0.027023965,0.014819134,0.026937485,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,1,1,0
7044836000,7044756000,1310996,-0.00037832782,0.0006448474,0.00036952426,0.34906584,1.7238877e-07,1.6467972e-07,3.8093637e-07,1310996,-0.027057258,0.014746582,0.027176516,0.4,0.00078123994,0.00078123994,0.00078123994,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7045812000,7045732000,1310996,-0.00038429626,0.0006446481,0.00036250995,0.34906584,1.7059698e-07,1.648005e-07,3.799522e-07,1310996,-0.026988843,0.01454251,0.028735913,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7046228000,7046148000,1310996,-0.00038577922,0.00064408,0.00035760461,0.34906584,1.6978153e-07,1.6477753e-07,3.794316e-07,1310996,-0.02692044,0.014493439,0.030135524,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7046644000,7046564000,1310996,-0.00038869597,0.00064483314,0.00035126935,0.34906584,1.695534e-07,1.6520052e-07,3.7899926e-07,1310996,-0.02694074,0.014351935,0.031681713,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7046788000,7046708000,1310996,-0.00038516734,0.00064146786,0.00034497454,0.34906584,1.5897155e-07,1.5643269e-07,3.7679766e-07,1310996,-0.026681636,0.0143262,0.04870091,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7046996000,7046916000,1310996,-0.00038141152,0.00063848955,0.00034551224,0.34906584,1.5930405e-07,1.5691653e-07,3.7673595e-07,1310996,-0.026196528,0.01483866,0.049779005,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7047204000,7047124000,1310996,-0.00038315135,0.00063515315,0.0003398142,0.34906584,1.5971531e-07,1.5745555e-07,3.7666717e-07,1310996,-0.025639128,0.01470952,0.05154946,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7047412000,7047332000,1310996,-0.00037719947,0.0006357144,0.00033934973,0.34906584,1.6020613e-07,1.5805655e-07,3.766643e-07,1310996,-0.025656484,0.0154838655,0.05445029,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7047620000,7047540000,1310996,-0.00037711323,0.00064161076,0.0003372407,0.34906584,1.6072843e-07,1.5866058e-07,3.7668835e-07,1310996,-0.026314488,0.015568714,0.05558503,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7047828000,7047748000,1310996,-0.0003705863,0.0006439685,0.00033520214,0.34906584,1.612516e-07,1.5927287e-07,3.7671768e-07,1310996,-0.026509745,0.016286163,0.058574986,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7048036000,7047956000,1310996,-0.00036088575,0.0006428499,0.0003345197,0.34906584,1.6175973e-07,1.5986957e-07,3.772542e-07,1310996,-0.02637254,0.017177764,0.060876485,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7048244000,7048164000,1310996,-0.00035030386,0.000641324,0.000334661,0.34906584,1.6222648e-07,1.6042505e-07,3.7728242e-07,1310996,-0.026234025,0.018022455,0.061721645,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7048452000,7048372000,1310996,-0.00034413132,0.0006377198,0.00033122645,0.34906584,1.6265788e-07,1.6093914e-07,3.7729964e-07,1310996,-0.025932534,0.018498864,0.06387756,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
7048660000,7048580000,1310996,-0.00034905798,0.0006377799,0.0003267241,0.34906584,1.630624e-07,1.6140237e-07,3.773125e-07,1310996,-0.025887238,0.01824675,0.068738595,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0054447865,-0.0043454543,-0.0011576451,0.5,2.601129e-05,6.411109e-05,8.368632e-05,1,1,1,0,1,0
