timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
6978192000,6978192000,0.49226502,0.0064395056,0.36121213,7.7645726,0.0018670871,5.05811,0
6978200000,6978200000,0.48834756,0.00468727,0.24670005,6.9489775,0.00097313937,5.1149745,0
6978296000,6978296000,0.48825413,0.001125289,-0.06306708,6.050995,7.303586e-05,5.7340164,0
6978392000,6978392000,0.48741361,0.0006661726,0.094994664,6.332864,0.00015832728,6.149586,0
6978496000,6978496000,0.48677665,0.0004679688,0.019713998,6.5710897,6.571576e-06,6.4402075,0
6978592000,6978592000,0.48511338,0.0003682878,0.0849359,6.6812696,0.000119972334,6.570726,0
6978688000,6978688000,0.4841862,0.0003031586,-0.59810245,6.714139,0.0059199543,6.632603,0
6978792000,6978792000,0.48163402,0.00025356244,0.15672249,6.670423,0.0004091351,6.581134,0
6978888000,6978888000,0.48037317,0.00021938534,0.35330158,6.596797,0.0021024009,6.510719,0
6978992000,6978992000,0.4784818,0.00019052824,0.2447092,6.450673,0.0010314615,6.3723803,0
6979088000,6979088000,0.476713,0.00016911214,0.31149966,6.2921743,0.0017134517,6.2177362,0
6979192000,6979192000,0.47520038,0.0001499853,0.20988089,6.1027536,0.00080200564,6.033953,0
6979296000,6979296000,0.47362584,0.0001340294,0.33867356,5.9014072,0.0021595561,5.8352013,0
6979392000,6979392000,0.47226182,0.000121485406,-0.44649053,5.6967993,0.003888222,5.643789,0
6979496000,6979496000,0.4705573,0.00010976602,0.3088282,5.480209,0.0019337231,5.4214473,0
6979592000,6979592000,0.46943712,0.000100338475,0.3847901,5.282173,0.0031145308,5.225755,0
6979688000,6979688000,0.46811712,9.20186e-05,0.22903046,5.0749297,0.001148455,5.022641,0
6979792000,6979792000,0.46675947,8.4049534e-05,0.36664024,4.859441,0.003073629,4.809207,0
6979896000,6979896000,0.46539456,7.7001845e-05,0.74162805,4.6449037,0.013156884,4.596125,0
6979992000,6979992000,0.46439144,7.118121e-05,0.27152494,4.4528356,0.0018396715,4.4083643,0
6980088000,6980088000,0.46365416,6.592517e-05,0.32496083,4.27431,0.0027450703,4.231731,0
6980192000,6980192000,0.46237954,6.0783706e-05,0.29377508,4.073329,0.0023541704,4.033297,0
6980288000,6980288000,0.4615611,5.648996e-05,0.33525088,3.9015098,0.0032008453,3.863316,0
6980392000,6980392000,0.45954916,5.2602998e-05,0.5987186,3.713702,0.010724966,3.6817167,1
6980488000,6980488000,0.46085057,4.9579055e-05,-0.48976606,3.6005428,0.007402304,3.572898,1
6980592000,6980592000,0.4615044,4.6257897e-05,-0.21239132,3.4569848,0.001449885,3.426868,1
6980696000,6980696000,0.4610633,4.3047847e-05,0.1932931,3.2968197,0.0012592007,3.265854,1
6980792000,6980792000,0.46021882,4.024675e-05,0.43183458,3.15067,0.006576418,3.1205587,1
6980888000,6980888000,0.45894438,3.7618156e-05,0.40727416,3.0047488,0.0061337072,2.9759104,1
6980992000,6980992000,0.45747244,3.495556e-05,0.4928458,2.8578043,0.009443808,2.830427,1
6981088000,6981088000,0.45606986,3.2658e-05,0.41891482,2.7252316,0.0071549327,2.6989326,1
6981192000,6981192000,0.45449984,3.0340494e-05,0.46972823,2.5904796,0.009463911,2.5656645,1
6981296000,6981296000,0.45318726,2.8191615e-05,-0.35977516,2.4620779,0.005841415,2.441123,1
6981392000,6981392000,0.45173424,2.6355432e-05,0.43814254,2.350115,0.009076099,2.3277574,1
6981488000,6981488000,0.45046642,2.4659923e-05,0.5418265,2.243307,0.014540831,2.2219892,1
6981592000,6981592000,0.44913715,2.297693e-05,0.32733297,2.1305058,0.0055879727,2.1107094,1
6981696000,6981696000,0.44789153,2.1440077e-05,0.349137,2.0267224,0.0066827466,2.0080116,1
6981792000,6981792000,0.44692478,2.0141824e-05,0.4020725,1.9328111,0.009293446,1.9152101,1
6981888000,6981888000,0.44576895,1.894749e-05,0.39473957,1.8453525,0.009382087,1.8286407,1
6981992000,6981992000,0.4447482,1.7760725e-05,0.39693895,1.756262,0.009968175,1.7406825,1
6982088000,6982088000,0.44364822,1.6755148e-05,0.45222974,1.6745783,0.0135697,1.6599191,1
6982192000,6982192000,0.4426977,1.5745067e-05,0.38806376,1.5930893,0.0105032455,1.5791911,1
6982288000,6982288000,0.44171724,1.48821255e-05,0.40937465,1.5189502,0.012259022,1.5058537,1
6982392000,6982392000,0.4406471,1.4011056e-05,0.3976727,1.445375,0.012157058,1.432953,1
6982496000,6982496000,0.4395181,1.3204018e-05,0.15824944,1.3735814,0.0020257575,1.3620635,1
6982592000,6982592000,0.43862876,1.2507559e-05,0.29633516,1.3111701,0.007441574,1.3000803,1
6982696000,6982696000,0.43768635,1.1801215e-05,0.43330437,1.2473273,0.016724886,1.2367194,1
6982792000,6982792000,0.4368089,1.1189726e-05,0.26510534,1.1894473,0.0065652193,1.1794876,1
6982888000,6982888000,0.43600264,1.0614209e-05,0.51860094,1.1368372,0.02628608,1.127389,1
6982992000,6982992000,0.43511996,1.0026582e-05,0.30410728,1.0798519,0.009515835,1.0708197,1
6983088000,6983088000,0.43427283,9.516938e-06,0.40671718,1.0319837,0.017810237,1.0233972,1
6983192000,6983192000,0.43345058,8.99894e-06,0.72967625,1.0043242,0.05890389,1.0,1
6983296000,6983296000,0.43279785,8.533046e-06,0.21913365,1.0040567,0.0053139487,1.0,1
6983392000,6983392000,0.43244132,8.140121e-06,0.36836618,1.0039638,0.015017545,1.0,1
6983496000,6983496000,0.431701,7.754412e-06,0.29906166,1.0037227,0.009900684,1.0,1
6983592000,6983592000,0.43129975,7.427553e-06,0.24519639,1.0036414,0.0066559045,1.0,1
6983696000,6983696000,0.43080693,7.104311e-06,0.25645086,1.0034423,0.007282381,1.0,1
6983792000,6983792000,0.43049118,6.828848e-06,0.16091645,1.0033809,0.0028674281,1.0,1
6983896000,6983896000,0.43014836,6.5533523e-06,0.15278718,1.0032151,0.0025854567,1.0,1
6983992000,6983992000,0.4297986,6.3171474e-06,0.10250491,1.0031549,0.0011638013,1.0,1
6984088000,6984088000,0.42949536,6.0973475e-06,-0.04784614,1.0030276,0.00025359367,1.0,1
6984192000,6984192000,0.42923388,5.87576e-06,0.0738915,1.0029554,0.0006048738,1.0,1
6984296000,6984296000,0.4290581,5.6698755e-06,0.23882374,1.0028318,0.0063195247,1.0,1
6984392000,6984392000,0.4288407,5.4916645e-06,0.11433099,1.0027866,0.0014483613,1.0,1
6984496000,6984496000,0.4286021,5.3112635e-06,0.296563,1.002667,0.009746187,1.0,1
6984592000,6984592000,0.42845812,5.15454e-06,0.01168219,1.0026385,1.51238255e-05,1.0,1
6984688000,6984688000,0.42830256,5.006906e-06,0.07289412,1.0025446,0.0005888962,1.0,1
6984792000,6984792000,0.42813176,4.855548e-06,0.69288194,1.0025039,0.053209588,1.0,1
6984888000,6984888000,0.42799702,4.7243034e-06,0.20736271,1.0024042,0.0047662403,1.0,1
6984992000,6984992000,0.4279309,4.5906054e-06,0.15338072,1.002365,0.0026077933,1.0,1
6985088000,6985088000,0.42783162,4.4739363e-06,0.0678351,1.0022862,0.00051012274,1.0,1
6985192000,6985192000,0.42778966,4.3539e-06,0.12058662,1.0022565,0.0016120438,1.0,1
6985288000,6985288000,0.42772347,4.2495753e-06,0.04373759,1.0021863,0.0002120893,1.0,1
6985392000,6985392000,0.42770973,4.141495e-06,0.04747637,1.0021611,0.00024990502,1.0,1
6985488000,6985488000,0.42763454,4.047364e-06,0.008355983,1.0020899,7.741871e-06,1.0,1
6985592000,6985592000,0.42754105,3.950167e-06,0.04955588,1.0020556,0.00027230525,1.0,1
6985688000,6985688000,0.42753825,3.8651883e-06,-0.1606017,1.0019966,0.0028601678,1.0,1
6985792000,6985792000,0.42753935,3.77719e-06,-0.013685273,1.0019804,2.0768503e-05,1.0,1
6985888000,6985888000,0.42756152,3.6995755e-06,0.06787181,1.0019337,0.00051085465,1.0,1
6985992000,6985992000,0.4274851,3.6191316e-06,-0.02025442,1.0019089,4.5495544e-05,1.0,1
6986088000,6986088000,0.4274728,3.5482387e-06,0.042561058,1.0018581,0.00020089824,1.0,1
6986192000,6986192000,0.42744735,3.4747789e-06,-0.05869866,1.0018394,0.00038213408,1.0,1
6986288000,6986288000,0.42744172,3.4099833e-06,0.016153479,1.0017853,2.8941096e-05,1.0,1
6986392000,6986392000,0.42741355,3.3429512e-06,-0.16587378,1.00176,0.0030517522,1.0,1
6986488000,6986488000,0.42742845,3.2837927e-06,0.029980283,1.0017171,9.969741e-05,1.0,1
6986592000,6986592000,0.42746714,3.2225023e-06,0.054090887,1.0017116,0.0003245361,1.0,1
6986688000,6986688000,0.42744422,3.168059e-06,-0.07553563,1.0016602,0.0006329083,1.0,1
6986792000,6986792000,0.42745584,3.1114082e-06,0.04446485,1.001646,0.0002193193,1.0,1
6986888000,6986888000,0.4274404,3.0614262e-06,0.04100593,1.0015974,0.00018653386,1.0,1
6986992000,6986992000,0.4274455,3.00956e-06,-0.071153864,1.0015821,0.00056165276,1.0,1
6987096000,6987096000,0.42744738,2.9598095e-06,-0.11823312,1.0015343,0.0015508506,1.0,1
6987192000,6987192000,0.4274618,2.915395e-06,-0.0656152,1.0015377,0.00047763827,1.0,1
6987288000,6987288000,0.42749342,2.872681e-06,0.11459112,1.0015036,0.0014568233,1.0,1
6987392000,6987392000,0.42748988,2.828066e-06,-0.027641794,1.0014927,8.476999e-05,1.0,1
6987488000,6987488000,0.4274947,2.7883843e-06,0.08017528,1.0014576,0.0007131911,1.0,1
6987592000,6987592000,0.42749703,2.746975e-06,-0.07787367,1.0014489,0.0006728372,1.0,1
6987688000,6987688000,0.4275115,2.7101903e-06,-0.12694314,1.0014141,0.0017879785,1.0,1
6987792000,6987792000,0.42751583,2.6717873e-06,0.35152906,1.0014114,0.013710946,1.0,1
6987888000,6987888000,0.4275544,2.6373837e-06,0.03982641,1.00138,0.00017599524,1.0,1
6987992000,6987992000,0.42755455,2.6015357e-06,0.007810835,1.0013764,6.7694764e-06,1.0,1
6988088000,6988088000,0.4275709,2.569454e-06,-0.0856014,1.001348,0.00081308157,1.0,1
6988192000,6988192000,0.42760107,2.5357601e-06,0.11218302,1.0013496,0.0013964521,1.0,1
6988296000,6988296000,0.42763168,2.503076e-06,-0.029842496,1.001314,9.8822864e-05,1.0,1
6988392000,6988392000,0.4276313,2.4738845e-06,-0.07278158,1.0013154,0.00058779994,1.0,1
6988496000,6988496000,0.4276133,2.4432836e-06,0.5668011,1.001283,0.0356502,1.0,1
6988592000,6988592000,0.42762288,2.4159026e-06,0.05284295,1.0012867,0.00030986543,1.0,1
6988688000,6988688000,0.42764738,2.389389e-06,-0.7187507,1.0012556,0.057328302,1.0,1
6988792000,6988792000,0.4276231,2.3615926e-06,-0.07495884,1.0012547,0.0006235318,1.0,1
6988888000,6988888000,0.42763427,2.336711e-06,0.07927046,1.0012301,0.0006973428,1.0,1
6988992000,6988992000,0.4276485,2.3106304e-06,-0.055728406,1.0012283,0.00034464948,1.0,1
6989088000,6989088000,0.4276699,2.2871939e-06,0.012070451,1.0012041,1.616895e-05,1.0,1
6989192000,6989192000,0.42767152,2.262642e-06,-0.04598054,1.0012015,0.00023463031,1.0,1
6989288000,6989288000,0.42767078,2.2406152e-06,-0.088684194,1.0011761,0.00087284966,1.0,1
6989392000,6989392000,0.4277134,2.2175009e-06,-0.7632647,1.0011754,0.06465434,1.0,1
6989488000,6989488000,0.42770112,2.1966953e-06,-0.052430954,1.0011548,0.00030509266,1.0,1
6989592000,6989592000,0.42772117,2.1748695e-06,0.007028125,1.0011557,5.481947e-06,1.0,1
6989688000,6989688000,0.4277178,2.15526e-06,-0.03782031,1.0011334,0.00015875073,1.0,1
6989792000,6989792000,0.4277382,2.1345445e-06,-0.016220383,1.0011376,2.9200208e-05,1.0,1
6989888000,6989888000,0.42776087,2.1159133e-06,-0.055445887,1.0011172,0.00034120172,1.0,1
6989992000,6989992000,0.42775124,2.0962918e-06,-0.009704094,1.0011163,1.0451606e-05,1.0,1
6990088000,6990088000,0.42774785,2.078689e-06,-0.25019735,1.0010931,0.0069478177,1.0,1
6990192000,6990192000,0.4277661,2.0603077e-06,-0.10133292,1.0010949,0.0011396811,1.0,1
6990288000,6990288000,0.42782268,2.0436898e-06,-0.06456369,1.0010846,0.0004626616,1.0,1
6990392000,6990392000,0.42782253,2.0260827e-06,0.05363819,1.0010612,0.00031933395,1.0,1
6990488000,6990488000,0.4278361,2.010159e-06,0.06856829,1.001069,0.0005218433,1.0,1
6990592000,6990592000,0.4278407,1.9934625e-06,0.031513445,1.0010444,0.00011022901,1.0,1
6990688000,6990688000,0.42783162,1.9783843e-06,0.020803463,1.001048,4.8036774e-05,1.0,1
6990792000,6990792000,0.42783046,1.9626075e-06,-0.1569942,1.0010242,0.002735773,1.0,1
6990888000,6990888000,0.4278612,1.948334e-06,-0.034421537,1.0010324,0.00013151337,1.0,1
6990992000,6990992000,0.4278738,1.9332658e-06,0.16712525,1.0010129,0.0031002874,1.0,1
6991096000,6991096000,0.4278682,1.9185256e-06,-0.052679706,1.00101,0.00030803907,1.0,1
6991192000,6991192000,0.42786402,1.9052948e-06,0.047201753,1.0010165,0.0002473048,1.0,1
6991296000,6991296000,0.4278679,1.8914013e-06,0.01834944,1.0009907,3.7374302e-05,1.0,1
6991392000,6991392000,0.42787683,1.8789674e-06,-0.051137377,1.0009984,0.00029026924,1.0,1
6991488000,6991488000,0.42786843,1.8667947e-06,0.49070176,1.0009797,0.026728064,1.0,1
6991592000,6991592000,0.4279049,1.8539995e-06,-0.03938384,1.0009812,0.00017217404,1.0,1
6991696000,6991696000,0.4279383,1.8415293e-06,0.017522687,1.0009631,3.4083238e-05,1.0,1
6991792000,6991792000,0.427948,1.8303226e-06,0.1337053,1.0009499,0.0019844603,1.0,1
6991896000,6991896000,0.42796844,1.8184263e-06,-0.0687539,1.0009527,0.0005247333,1.0,1
6991992000,6991992000,0.4279912,1.8077322e-06,0.008479338,1.0009404,7.981291e-06,1.0,1
6992088000,6992088000,0.42800555,1.7971668e-06,0.055115707,1.0009496,0.00033720658,1.0,1
6992192000,6992192000,0.42799583,1.7860368e-06,0.5531193,1.0009319,0.03396179,1.0,1
6992296000,6992296000,0.42801026,1.7750998e-06,-0.052047525,1.0009336,0.0003007131,1.0,1
6992392000,6992392000,0.42802322,1.7652748e-06,0.24407175,1.0009227,0.0066129,1.0,1
6992488000,6992488000,0.4280041,1.7556414e-06,-0.028644726,1.0009263,9.108456e-05,1.0,1
6992592000,6992592000,0.42803445,1.7455006e-06,0.054572273,1.000912,0.0003306022,1.0,1
6992688000,6992688000,0.42802283,1.7363197e-06,-0.039040007,1.0009147,0.00016919214,1.0,1
6992792000,6992792000,0.42802843,1.7266962e-06,0.05762902,1.0008966,0.00036868098,1.0,1
6992888000,6992888000,0.42804664,1.7179838e-06,-0.09286899,1.0009042,0.0009574287,1.0,1
6992992000,6992992000,0.42805728,1.7087932e-06,0.044993173,1.0008875,0.00022473227,1.0,1
6993088000,6993088000,0.4280983,1.7004335e-06,-0.7439961,1.0008947,0.061448377,1.0,1
6993192000,6993192000,0.42806876,1.6916458e-06,0.07513025,1.0008771,0.000626623,1.0,1
6993288000,6993288000,0.42808068,1.6836867e-06,0.121103644,1.0008874,0.0016281211,1.0,1
6993392000,6993392000,0.42807585,1.6752924e-06,0.002001375,1.0008698,4.4466898e-07,1.0,1
6993496000,6993496000,0.42807698,1.6670178e-06,-0.06191031,1.0008743,0.00042550426,1.0,1
6993592000,6993592000,0.42808747,1.6595595e-06,0.07063453,1.0008646,0.0005538807,1.0,1
6993688000,6993688000,0.42807952,1.6521957e-06,0.042203046,1.0008723,0.0001977272,1.0,1
6993792000,6993792000,0.42808327,1.6444566e-06,-0.60267866,1.0008539,0.040323522,1.0,1
6993888000,6993888000,0.42807123,1.6374182e-06,-0.08251621,1.0008639,0.0007558941,1.0,1
6993992000,6993992000,0.42809507,1.6299599e-06,0.13890031,1.0008531,0.0021418724,1.0,1
6994096000,6994096000,0.4281104,1.6225956e-06,-0.08895953,1.0008556,0.00087855925,1.0,1
6994192000,6994192000,0.4281055,1.615989e-06,0.10274415,1.0008432,0.0011719407,1.0,1
6994296000,6994296000,0.42812952,1.60895e-06,0.041901365,1.000849,0.00019491502,1.0,1
6994392000,6994392000,0.42812404,1.6026189e-06,0.08038238,1.0008365,0.00071732514,1.0,1
6994488000,6994488000,0.42811745,1.5964233e-06,-0.17856847,1.0008419,0.003539986,1.0,1
6994592000,6994592000,0.42812306,1.5899647e-06,0.018102374,1.0008248,3.6380654e-05,1.0,1
6994696000,6994696000,0.42814222,1.5836562e-06,-0.0035192124,1.0008307,1.374953e-06,1.0,1
6994792000,6994792000,0.42817494,1.5779498e-06,-0.103095785,1.000823,0.0011800001,1.0,1
6994888000,6994888000,0.42820808,1.5722535e-06,-0.043238573,1.0008367,0.0002075568,1.0,1
6994992000,6994992000,0.42825532,1.5660914e-06,-0.27220988,1.0008453,0.008226182,1.0,1
6995088000,6995088000,0.42827773,1.5604107e-06,-0.076790385,1.0008342,0.0006546498,1.0,1
6995192000,6995192000,0.42834193,1.5543288e-06,-0.43769053,1.0008429,0.02126796,1.0,1
6995288000,6995288000,0.4284527,1.548729e-06,-0.37793833,1.0008392,0.015857512,1.0,1
6995392000,6995392000,0.42859128,1.5427023e-06,-0.11671946,1.0008345,0.0015124527,1.0,1
6995488000,6995488000,0.42873427,1.5371179e-06,-0.46904227,1.0008383,0.024424043,1.0,1
6995592000,6995592000,0.42891657,1.5312627e-06,-0.34954992,1.0008343,0.013564809,1.0,1
6995688000,6995688000,0.4291191,1.5260746e-06,-0.51322794,1.0008212,0.029242976,1.0,1
6995792000,6995792000,0.42936426,1.5206903e-06,-0.52540463,1.0008134,0.030647298,1.0,1
6995896000,6995896000,0.42964914,1.5155017e-06,-0.6410412,1.0008075,0.045622475,1.0,1
6995992000,6995992000,0.4299006,1.5108287e-06,-0.5737792,1.0008036,0.036550913,1.0,1
6996096000,6996096000,0.43017563,1.5058787e-06,-0.61790323,1.0008024,0.0423887,1.0,1
6996192000,6996192000,0.4304018,1.5013742e-06,-0.54066044,1.0008004,0.03245333,1.0,1
6996288000,6996288000,0.43063956,1.4969194e-06,-0.5892969,1.0008017,0.038554735,1.0,1
6996392000,6996392000,0.43085322,1.4921427e-06,-0.46970865,1.0007993,0.024494447,1.0,1
6996488000,6996488000,0.4310344,1.4878392e-06,-0.6831599,1.0007942,0.05181523,1.0,1
6996592000,6996592000,0.43124267,1.4832999e-06,-0.52274746,1.0007918,0.030338747,1.0,1
6996688000,6996688000,0.43142965,1.4791934e-06,-0.25846943,1.0007905,0.007417076,1.0,1
6996792000,6996792000,0.4315919,1.4748432e-06,-0.37217557,1.000787,0.015378415,1.0,1
6996888000,6996888000,0.43174157,1.4708993e-06,-0.26012447,1.0007867,0.007512395,1.0,1
6996992000,6996992000,0.43188298,1.4667064e-06,-0.3222164,1.0007837,0.011526899,1.0,1
6997088000,6997088000,0.4320097,1.4628965e-06,-0.2728698,1.0007823,0.008266637,1.0,1
6997192000,6997192000,0.43214428,1.4588559e-06,-0.37296814,1.0007803,0.015444085,1.0,1
6997288000,6997288000,0.43226594,1.4551689e-06,-0.3066376,1.0007793,0.010439266,1.0,1
6997392000,6997392000,0.4324137,1.4512457e-06,-0.85028553,1.000777,0.08026935,1.0,1
6997488000,6997488000,0.4325134,1.4476852e-06,-0.33876175,1.0007752,0.01274118,1.0,1
6997592000,6997592000,0.4326337,1.4439125e-06,-0.12379575,1.0007741,0.0017015035,1.0,1
6997688000,6997688000,0.43274084,1.4405032e-06,-0.3307758,1.000772,0.01214758,1.0,1
6997792000,6997792000,0.4328591,1.4368451e-06,-0.22199015,1.0007712,0.0054712947,1.0,1
6997888000,6997888000,0.4329563,1.4335574e-06,-0.20500202,1.0007681,0.004665953,1.0,1
6997992000,6997992000,0.4330596,1.4300758e-06,-0.24794286,1.0007648,0.006825409,1.0,1
6998088000,6998088000,0.43312117,1.4272878e-06,-0.060248695,1.0007157,0.00040303436,1.0,1
6998192000,6998192000,0.43327874,1.4245962e-06,-0.4180209,1.0007367,0.019401427,1.0,1
6998288000,6998288000,0.4334233,1.4218159e-06,-0.272838,1.0007527,0.008264953,1.0,1
6998392000,6998392000,0.43354794,1.4186261e-06,-0.29640904,1.0007602,0.0097546205,1.0,1
6998496000,6998496000,0.43365318,1.4153668e-06,-0.20742944,1.0007625,0.004777132,1.0,1
6998592000,6998592000,0.43372732,1.4123962e-06,0.32651615,1.0007622,0.011836844,1.0,1
6998696000,6998696000,0.43383518,1.4092109e-06,-0.34238192,1.0007603,0.013015146,1.0,1
6998792000,6998792000,0.4339349,1.4063139e-06,-0.070345834,1.0007619,0.0005494188,1.0,1
6998888000,6998888000,0.43400124,1.4034927e-06,-0.20285803,1.0007559,0.004568922,1.0,1
6998992000,6998992000,0.43409857,1.4005127e-06,-0.10490316,1.0007547,0.0012218194,1.0,1
6999088000,6999088000,0.43418452,1.3978309e-06,-0.24703757,1.0007519,0.0067757466,1.0,1
6999192000,6999192000,0.43427795,1.3949726e-06,-0.20415321,1.0007495,0.0046274797,1.0,1
6999288000,6999288000,0.43436113,1.3924148e-06,-0.45191902,1.0007464,0.022675386,1.0,1
6999392000,6999392000,0.43444973,1.3897306e-06,-0.28045288,1.0007424,0.00873283,1.0,1
6999488000,6999488000,0.4345471,1.3872963e-06,-0.06312078,1.0007452,0.00044236297,1.0,1
6999592000,6999592000,0.43463567,1.3846962e-06,-0.26006356,1.0007429,0.007509205,1.0,1
6999688000,6999688000,0.43471086,1.3823285e-06,-0.12784308,1.0007412,0.0018146387,1.0,1
6999792000,6999792000,0.4348038,1.3798243e-06,-0.16209877,1.0007393,0.0029173996,1.0,1
6999896000,6999896000,0.43487453,1.3774034e-06,-0.21794294,1.0007348,0.0052738055,1.0,1
6999992000,6999992000,0.43496343,1.3752295e-06,-0.06555304,1.0007341,0.00047711653,1.0,1
7000088000,7000088000,0.43502468,1.3731081e-06,-0.25388807,1.0007306,0.007156899,1.0,1
7000192000,7000192000,0.43510965,1.3708702e-06,-0.10315384,1.000729,0.0011814404,1.0,1
