timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
7022992000,7022992000,0.4331872,1.2917005e-06,-0.36921227,1.0006967,0.0151358675,1.0,1
7023088000,7023088000,0.4332372,1.2911385e-06,-0.2368339,1.0006689,0.0062280893,1.0,1
7023192000,7023192000,0.43335545,1.2905995e-06,-0.22003162,1.0006809,0.0053756633,1.0,1
7023288000,7023288000,0.43346342,1.289952e-06,-0.29216516,1.0006881,0.009477976,1.0,1
7023392000,7023392000,0.43356347,1.2891409e-06,-0.18847045,1.0006942,0.0039440524,1.0,1
7023488000,7023488000,0.43364894,1.2883415e-06,-0.30089098,1.0006964,0.010052486,1.0,1
7023592000,7023592000,0.43372053,1.2874742e-06,-0.17333773,1.0006937,0.0033361267,1.0,1
7023688000,7023688000,0.4337711,1.2868052e-06,-0.41380793,1.0006825,0.019013356,1.0,1
7023792000,7023792000,0.4338707,1.2862257e-06,-0.38143468,1.000677,0.016154887,1.0,1
7023888000,7023888000,0.4339646,1.2858842e-06,-0.15358147,1.0006622,0.0026190733,1.0,1
7023992000,7023992000,0.43407512,1.2857457e-06,-0.304376,1.0006429,0.010287248,1.0,1
7024096000,7024096000,0.43419728,1.2857801e-06,-0.33855873,1.0006417,0.012727613,1.0,1
7024192000,7024192000,0.434329,1.2859191e-06,-0.30911064,1.0006281,0.010609934,1.0,1
7024296000,7024296000,0.43445683,1.2861213e-06,-0.3099385,1.0006348,0.01066677,1.0,1
7024392000,7024392000,0.43456146,1.2863413e-06,-0.95128524,1.0006214,0.10048684,1.0,1
7024488000,7024488000,0.4345945,1.2866182e-06,0.012283549,1.0006242,1.6754606e-05,1.0,1
7024592000,7024592000,0.43460944,1.287028e-06,0.15646712,1.0006118,0.0027185546,1.0,1
7024688000,7024688000,0.43456224,1.2875295e-06,0.20259194,1.0006076,0.004557619,1.0,1
7024792000,7024792000,0.43446207,1.2881922e-06,0.37370977,1.0006031,0.015508313,1.0,1
7024888000,7024888000,0.43432736,1.2890346e-06,0.47866297,1.0005817,0.02544278,1.0,1
7024992000,7024992000,0.43413675,1.2901208e-06,0.59297687,1.0005769,0.039046537,1.0,1
7025088000,7025088000,0.43391603,1.2913541e-06,0.6896225,1.0005547,0.05281284,1.0,1
7025192000,7025192000,0.43364653,1.2928812e-06,0.7641989,1.0005497,0.064853236,1.0,1
7025296000,7025296000,0.43339223,1.2945936e-06,0.8447541,1.0005385,0.07924727,1.0,1
7025392000,7025392000,0.4331182,1.2962034e-06,0.8528947,1.0005393,0.080781914,1.0,1
7025488000,7025488000,0.43284827,1.2978833e-06,0.99210554,1.0005293,0.10930586,1.0,1
7025592000,7025592000,0.43252936,1.2997131e-06,0.9148189,1.000534,0.09293854,1.0,1
7025696000,7025696000,0.43219498,1.3016025e-06,0.9518628,1.0005257,0.10061853,1.0,1
7025792000,7025792000,0.4318854,1.3033249e-06,1.3285071,1.0005318,0.19599922,1.0,1
7025888000,7025888000,0.43157053,1.305068e-06,0.9632535,1.0005223,0.10304143,1.0,1
7025992000,7025992000,0.43122098,1.3069603e-06,1.2086042,1.0005193,0.16221845,1.0,1
7026088000,7026088000,0.43088168,1.308699e-06,0.9930959,1.0005233,0.10952484,1.0,1
7026192000,7026192000,0.4305185,1.3105617e-06,1.2064744,1.0005178,0.16164747,1.0,1
7026296000,7026296000,0.4301548,1.3123832e-06,1.4819202,1.0005305,0.24388036,1.0,1
7026392000,7026392000,0.42982408,1.3139797e-06,0.9799906,1.0005367,0.10665182,1.0,1
7026496000,7026496000,0.4294683,1.3157e-06,1.085959,1.0005366,0.13096382,1.0,1
7026592000,7026592000,0.42913687,1.31718e-06,0.92919767,1.0005454,0.09588196,1.0,1
7026688000,7026688000,0.42879766,1.3186016e-06,1.0728788,1.0005407,0.12782744,1.0,1
7026792000,7026792000,0.42844224,1.3200078e-06,1.0090234,1.0005543,0.113062695,1.0,1
7026888000,7026888000,0.42809525,1.3212638e-06,1.0757726,1.0005482,0.12851696,1.0,1
7026992000,7026992000,0.4277412,1.3225214e-06,1.055675,1.000563,0.12375808,1.0,1
7027088000,7027088000,0.42740595,1.3236291e-06,1.0022497,1.0005583,0.11154933,1.0,1
7027192000,7027192000,0.42705694,1.3246613e-06,1.0084685,1.0005738,0.11293618,1.0,1
7027296000,7027296000,0.42668837,1.325675e-06,1.0634267,1.0005683,0.12558156,1.0,1
7027392000,7027392000,0.42635432,1.3265756e-06,1.0266705,1.0005746,0.117049664,1.0,1
7027488000,7027488000,0.4260406,1.3274662e-06,0.35339904,1.000568,0.013868886,1.0,1
7027592000,7027592000,0.42568707,1.328322e-06,0.8805105,1.0005816,0.08609423,1.0,1
7027688000,7027688000,0.42538208,1.3290655e-06,1.0444106,1.0005784,0.12112922,1.0,1
7027792000,7027792000,0.4250575,1.3297521e-06,0.88115084,1.0005918,0.086218625,1.0,1
7027896000,7027896000,0.42472377,1.3303861e-06,0.88067406,1.0005898,0.086125515,1.0,1
7027992000,7027992000,0.42443278,1.3308892e-06,0.41858894,1.0005834,0.01945717,1.0,1
7028096000,7028096000,0.4240825,1.3314352e-06,0.80704206,1.0005955,0.072325476,1.0,1
7028192000,7028192000,0.42378202,1.3318862e-06,1.0145315,1.0005895,0.114296414,1.0,1
7028288000,7028288000,0.42349005,1.3322558e-06,0.81239307,1.0005994,0.073287465,1.0,1
7028392000,7028392000,0.4231659,1.3325515e-06,0.7798035,1.0006115,0.06752465,1.0,1
7028488000,7028488000,0.42287633,1.332813e-06,0.72781307,1.0006046,0.058821306,1.0,1
7028592000,7028592000,0.42258415,1.3329698e-06,0.71124804,1.0006205,0.056173343,1.0,1
7028688000,7028688000,0.4223077,1.3330966e-06,0.87688506,1.0006127,0.08538406,1.0,1
7028792000,7028792000,0.42201728,1.3332019e-06,0.74074024,1.0006226,0.060928296,1.0,1
7028888000,7028888000,0.42174438,1.3332829e-06,0.79521036,1.0006164,0.07021888,1.0,1
7028992000,7028992000,0.42145604,1.3332905e-06,0.5813265,1.0006272,0.037525408,1.0,1
7029096000,7029096000,0.4211884,1.3332453e-06,0.7424,1.0006284,0.061201297,1.0,1
7029192000,7029192000,0.42093983,1.3331028e-06,0.7607664,1.0006386,0.064266235,1.0,1
7029288000,7029288000,0.4206813,1.3329509e-06,0.70192975,1.0006312,0.054710507,1.0,1
7029392000,7029392000,0.420419,1.3326886e-06,0.61877924,1.0006443,0.042515688,1.0,1
7029488000,7029488000,0.4201637,1.3324401e-06,1.1174535,1.0006375,0.13865629,1.0,1
7029592000,7029592000,0.41990185,1.3321095e-06,0.65064293,1.0006468,0.047006957,1.0,1
7029696000,7029696000,0.4196416,1.3318139e-06,0.75843287,1.0006427,0.06387233,1.0,1
7029792000,7029792000,0.41940612,1.3314637e-06,0.5760768,1.0006496,0.036849894,1.0,1
7029896000,7029896000,0.4191517,1.33107e-06,0.730634,1.0006417,0.059275962,1.0,1
7029992000,7029992000,0.41891947,1.3307334e-06,1.035921,1.0006473,0.11915978,1.0,1
7030096000,7030096000,0.41869587,1.3303525e-06,0.6076146,1.0006448,0.040995285,1.0,1
7030192000,7030192000,0.41849563,1.3299194e-06,0.6374149,1.000656,0.045114595,1.0,1
7030296000,7030296000,0.41826552,1.3294155e-06,0.57736975,1.000652,0.0370154,1.0,1
7030392000,7030392000,0.4180445,1.3289073e-06,0.6056608,1.0006584,0.04073152,1.0,1
7030488000,7030488000,0.4178333,1.3284176e-06,0.6039417,1.0006495,0.04050098,1.0,1
7030592000,7030592000,0.41760108,1.3278683e-06,0.57229465,1.0006592,0.036367267,1.0,1
7030696000,7030696000,0.41740397,1.3273017e-06,0.6710694,1.0006589,0.05000418,1.0,1
7030792000,7030792000,0.41719466,1.3267153e-06,0.5210997,1.0006645,0.030151617,1.0,1
7030888000,7030888000,0.41700146,1.3261307e-06,0.5305124,1.0006567,0.03125096,1.0,1
7030992000,7030992000,0.41678193,1.3254611e-06,0.54672533,1.0006679,0.0331899,1.0,1
7031096000,7031096000,0.4165604,1.3248116e-06,0.6000588,1.0006609,0.039981417,1.0,1
7031192000,7031192000,0.41637447,1.3241979e-06,0.6001539,1.00067,0.039993733,1.0,1
7031288000,7031288000,0.41617072,1.3236029e-06,0.5846136,1.0006557,0.037949905,1.0,1
7031392000,7031392000,0.4159725,1.3230074e-06,0.5441499,1.0006645,0.032878052,1.0,1
7031488000,7031488000,0.41580108,1.3223943e-06,0.4206879,1.0006727,0.019651039,1.0,1
7031592000,7031592000,0.41561204,1.3217305e-06,0.49818525,1.0006663,0.027558142,1.0,1
7031688000,7031688000,0.4154485,1.3211013e-06,-0.15285957,1.000673,0.0025944812,1.0,1
7031792000,7031792000,0.41525105,1.3204316e-06,0.41971382,1.0006678,0.019560236,1.0,1
7031888000,7031888000,0.41508383,1.3197719e-06,0.46527043,1.0006778,0.024036659,1.0,1
7031992000,7031992000,0.4149024,1.3190484e-06,0.46254712,1.0006729,0.023756217,1.0,1
7032088000,7032088000,0.41473103,1.3183493e-06,0.5295407,1.0006642,0.03113636,1.0,1
7032192000,7032192000,0.41454852,1.3176323e-06,-0.06614405,1.0006715,0.00048578886,1.0,1
7032288000,7032288000,0.4143624,1.3169525e-06,0.44884995,1.0006788,0.022369957,1.0,1
7032392000,7032392000,0.41417867,1.3162457e-06,0.5427773,1.000672,0.03271215,1.0,1
7032488000,7032488000,0.41400588,1.3156061e-06,0.4289936,1.0006763,0.020434573,1.0,1
7032592000,7032592000,0.41383603,1.3149568e-06,0.38040733,1.0006688,0.016068114,1.0,1
7032696000,7032696000,0.41366902,1.3142798e-06,-0.085870504,1.0006636,0.0008187615,1.0,1
7032792000,7032792000,0.41350695,1.3136106e-06,0.419366,1.0006744,0.019527704,1.0,1
7032888000,7032888000,0.4133546,1.312896e-06,0.4304162,1.0006851,0.020570142,1.0,1
7032992000,7032992000,0.41317225,1.3121287e-06,0.49900052,1.0006781,0.027648088,1.0,1
7033096000,7033096000,0.41298985,1.3113478e-06,0.53643024,1.0006706,0.031951617,1.0,1
7033192000,7033192000,0.4128358,1.3106218e-06,0.32424197,1.0006764,0.011673532,1.0,1
7033288000,7033288000,0.41268125,1.3098777e-06,0.39480278,1.0006845,0.017306956,1.0,1
7033392000,7033392000,0.4125152,1.3091098e-06,0.5951793,1.0006789,0.03933312,1.0,1
7033488000,7033488000,0.41236517,1.3083582e-06,0.38763544,1.0006857,0.016684253,1.0,1
7033592000,7033592000,0.4121989,1.307544e-06,0.5071062,1.0006783,0.028553596,1.0,1
7033688000,7033688000,0.41204366,1.3068036e-06,0.8133917,1.0006859,0.07346139,1.0,1
7033792000,7033792000,0.41189304,1.3059974e-06,0.43495432,1.0006793,0.021006316,1.0,1
7033888000,7033888000,0.41175833,1.3052488e-06,0.5287719,1.0006878,0.03104528,1.0,1
7033992000,7033992000,0.41158423,1.3044794e-06,0.4569767,1.0006764,0.023187397,1.0,1
7034096000,7034096000,0.41142693,1.303715e-06,0.35829973,1.0006881,0.014254492,1.0,1
7034192000,7034192000,0.41126895,1.3031133e-06,0.20487496,1.000677,0.0046605947,1.0,1
7034288000,7034288000,0.41112798,1.3024637e-06,0.42201927,1.0006732,0.019775607,1.0,1
7034392000,7034392000,0.4109668,1.3016848e-06,0.52938914,1.0006862,0.031117855,1.0,1
7034488000,7034488000,0.41080993,1.3009322e-06,0.3496099,1.000692,0.013571396,1.0,1
7034592000,7034592000,0.41064677,1.3001371e-06,0.4059977,1.0006855,0.018302357,1.0,1
7034688000,7034688000,0.4105105,1.2993667e-06,0.14329635,1.0006952,0.002279953,1.0,1
7034792000,7034792000,0.41037172,1.2984937e-06,0.35740486,1.0006912,0.014183334,1.0,1
7034888000,7034888000,0.41023842,1.297662e-06,0.3790401,1.0007004,0.015952317,1.0,1
7034992000,7034992000,0.4100923,1.2967126e-06,0.29474553,1.0006922,0.009646093,1.0,1
7035088000,7035088000,0.40996194,1.2958417e-06,0.35903296,1.0006982,0.014312748,1.0,1
7035192000,7035192000,0.40981546,1.2949637e-06,0.20604931,1.0006866,0.004714132,1.0,1
7035288000,7035288000,0.40969843,1.2941416e-06,0.30615082,1.0006974,0.010407001,1.0,1
7035392000,7035392000,0.40955734,1.2932538e-06,0.42680284,1.0006909,0.020226099,1.0,1
7035488000,7035488000,0.4094363,1.2924379e-06,0.26548997,1.0006987,0.0078261895,1.0,1
7035592000,7035592000,0.40931913,1.2915225e-06,0.3591768,1.0006938,0.014324281,1.0,1
7035688000,7035688000,0.40919253,1.2906653e-06,0.7506399,1.000702,0.06256278,1.0,1
7035792000,7035792000,0.4090691,1.2897474e-06,0.35272905,1.0006937,0.013814616,1.0,1
7035896000,7035896000,0.40894297,1.2888319e-06,0.3961711,1.0007058,0.017426759,1.0,1
7035992000,7035992000,0.40882194,1.2880115e-06,0.2610889,1.0006944,0.007568902,1.0,1
7036096000,7036096000,0.40870765,1.28708e-06,0.25667095,1.0007068,0.0073148278,1.0,1
7036192000,7036192000,0.4085868,1.2862404e-06,0.7469007,1.0006965,0.06194137,1.0,1
7036296000,7036296000,0.408468,1.2853461e-06,0.41563618,1.0006878,0.019181633,1.0,1
7036392000,7036392000,0.40837577,1.2845551e-06,0.37049472,1.0006977,0.015241181,1.0,1
7036488000,7036488000,0.40827084,1.2837531e-06,0.2502758,1.0007042,0.006954877,1.0,1
7036592000,7036592000,0.40814474,1.2829154e-06,0.32900265,1.000695,0.012018618,1.0,1
7036688000,7036688000,0.4080387,1.2821399e-06,0.78059757,1.0007055,0.067655884,1.0,1
7036792000,7036792000,0.40793276,1.2812949e-06,0.2784855,1.0006981,0.008611119,1.0,1
7036888000,7036888000,0.40785328,1.2804364e-06,0.31222856,1.0007092,0.0108241765,1.0,1
7036992000,7036992000,0.40775403,1.2794867e-06,0.28934374,1.0007024,0.009295672,1.0,1
7037088000,7037088000,0.40765944,1.2786035e-06,0.23942164,1.0007098,0.006364674,1.0,1
7037192000,7037192000,0.4075349,1.2776674e-06,0.8158754,1.0007013,0.07390958,1.0,1
7037296000,7037296000,0.40745538,1.2767467e-06,0.13844886,1.0007107,0.002128275,1.0,1
7037392000,7037392000,0.40737888,1.2759249e-06,0.31727776,1.0007024,0.011177169,1.0,1
7037488000,7037488000,0.40728852,1.2750963e-06,0.14482859,1.0007074,0.0023289435,1.0,1
7037592000,7037592000,0.40720493,1.2741975e-06,0.31479666,1.0007019,0.011003047,1.0,1
7037696000,7037696000,0.40711084,1.2732938e-06,0.6644078,1.0007128,0.049013704,1.0,1
7037792000,7037792000,0.40706158,1.2724747e-06,0.128071,1.0007035,0.0018211831,1.0,1
7037896000,7037896000,0.40701288,1.2715236e-06,0.20688376,1.0007191,0.004752237,1.0,1
7037992000,7037992000,0.40696838,1.2706323e-06,0.08085771,1.0007104,0.0007259253,1.0,1
7038096000,7038096000,0.4069566,1.2695551e-06,-0.00804197,1.000727,7.1807003e-06,1.0,1
7038192000,7038192000,0.4069839,1.2684885e-06,-0.135919,1.000727,0.0020511728,1.0,1
7038296000,7038296000,0.40705588,1.2670772e-06,-0.28398356,1.0007533,0.008953995,1.0,1
7038392000,7038392000,0.4071947,1.2654818e-06,-0.23680782,1.0016507,0.0062206145,1.0,1
7038488000,7038488000,0.4073747,1.2634366e-06,-0.5660759,1.000808,0.03557592,1.0,1
7038592000,7038592000,0.40761968,1.260632e-06,-0.5506895,1.000844,0.033667024,1.0,1
7038688000,7038688000,0.40786883,1.2575587e-06,-0.7089443,1.0008771,0.05579573,1.0,1
7038792000,7038792000,0.40815178,1.2537603e-06,-0.73040086,1.0009043,0.0592226,1.0,1
7038888000,7038888000,0.4084343,1.2499737e-06,-0.5851003,1.0009235,0.038002945,1.0,1
7038992000,7038992000,0.40871596,1.2457372e-06,-0.64051014,1.0009286,0.045541402,1.0,1
7039088000,7039088000,0.40898547,1.24183e-06,-0.6588833,1.0009274,0.04819166,1.0,1
7039192000,7039192000,0.40927914,1.2377401e-06,-1.3519558,1.0009176,0.20290099,1.0004039,1
7039288000,7039288000,0.40952465,1.2341375e-06,-0.6370896,1.0009091,0.04505717,1.0,1
7039392000,7039392000,0.4098021,1.2304641e-06,-0.5683348,1.000896,0.035857257,1.0,1
7039496000,7039496000,0.41008618,1.227063e-06,-0.7542963,1.0008823,0.06316238,1.0,1
7039592000,7039592000,0.41033244,1.2241352e-06,-0.58127105,1.0008692,0.03750918,1.0,1
7039688000,7039688000,0.4106009,1.2214429e-06,-0.5873587,1.0008568,0.038299438,1.0,1
7039792000,7039792000,0.41084698,1.2187704e-06,-0.70744574,1.0008414,0.055562083,1.0,1
7039896000,7039896000,0.41112757,1.2163067e-06,-0.68320787,1.0008332,0.05182049,1.0,1
7039992000,7039992000,0.41138744,1.2141708e-06,-0.7324228,1.0008261,0.059555598,1.0,1
7040096000,7040096000,0.41164503,1.2120079e-06,-0.6186083,1.0008149,0.04248496,1.0,1
7040192000,7040192000,0.41189548,1.2101984e-06,-0.5642445,1.0008073,0.03534612,1.0,1
7040288000,7040288000,0.4121385,1.2085163e-06,-0.69936323,1.0007991,0.054302044,1.0,1
7040392000,7040392000,0.4124328,1.2067803e-06,-0.62028384,1.0007958,0.04271623,1.0,1
7040496000,7040496000,0.412721,1.2051487e-06,-0.769661,1.0007896,0.065767854,1.0,1
7040592000,7040592000,0.41298375,1.2037182e-06,-0.751953,1.0007854,0.06277662,1.0,1
7040688000,7040688000,0.41326454,1.2023451e-06,-0.9000897,1.0007825,0.08994756,1.0,1
7040792000,7040792000,0.4135675,1.2008878e-06,-0.76772654,1.000782,0.065438166,1.0,1
7040888000,7040888000,0.413853,1.1995871e-06,-0.65436566,1.0007813,0.047540013,1.0,1
7040992000,7040992000,0.4140955,1.1986058e-06,-0.56579065,1.0007207,0.035543166,1.0,1
7041096000,7041096000,0.41438186,1.1986266e-06,-0.9679556,1.0006766,0.10403383,1.0,1
7041192000,7041192000,0.4147308,1.1992433e-06,-1.1094482,1.0006367,0.1366769,1.0,1
7041296000,7041296000,0.41515845,1.2004016e-06,-1.3826925,1.0006136,0.21229625,1.0,1
7041392000,7041392000,0.41561884,1.2018729e-06,-1.5782555,1.005427,0.2752717,1.00326,1
7041496000,7041496000,0.4162443,1.2024893e-06,-1.6679813,1.0006956,0.30891418,1.0,1
7041592000,7041592000,0.4167482,1.2019219e-06,-1.1747658,1.000759,0.15322533,1.0,1
7041688000,7041688000,0.41716224,1.2005438e-06,-0.9951691,1.0008086,0.109951265,1.0,1
7041792000,7041792000,0.41751707,1.1983599e-06,-0.73123384,1.0008487,0.059361055,1.0,1
7041888000,7041888000,0.41770357,1.1964001e-06,-0.42800987,1.0008134,0.020338174,1.0,1
7041992000,7041992000,0.4179259,1.194804e-06,-0.71707124,1.0007854,0.057087515,1.0,1
7042088000,7042088000,0.41818756,1.1936336e-06,-1.2954016,1.00077,0.18630823,1.0,1
7042192000,7042192000,0.41847354,1.1925387e-06,-0.8718038,1.0007627,0.08438474,1.0,1
7042288000,7042288000,0.41876468,1.1916161e-06,-0.6871943,1.0007595,0.052430846,1.0,1
7042392000,7042392000,0.41906217,1.1907083e-06,-0.7876097,1.0007539,0.068873525,1.0,1
7042496000,7042496000,0.41936043,1.1898571e-06,-0.73418564,1.0007511,0.0598471,1.0,1
7042592000,7042592000,0.41963726,1.1891857e-06,-0.8809699,1.0007442,0.086170085,1.0,1
7042688000,7042688000,0.41991308,1.1885321e-06,-0.7540109,1.000743,0.063123375,1.0,1
7042792000,7042792000,0.4202289,1.1878534e-06,-1.4432406,1.0007417,0.23126662,1.0,1
7042896000,7042896000,0.4205233,1.1871546e-06,-0.83278537,1.0007478,0.07700147,1.0,1
7042992000,7042992000,0.42079693,1.1864971e-06,-0.6717011,1.0007464,0.05009398,1.0,1
7043096000,7043096000,0.42107514,1.1858288e-06,-0.7308467,1.0007446,0.059304386,1.0,1
7043192000,7043192000,0.4213301,1.185259e-06,-0.6849618,1.000739,0.0520918,1.0,1
7043288000,7043288000,0.421579,1.1847276e-06,-0.14095443,1.0007377,0.002205945,1.0,1
7043392000,7043392000,0.4218691,1.1841875e-06,-0.8365543,1.0007346,0.07770105,1.0,1
7043488000,7043488000,0.4221451,1.1837118e-06,-0.6596606,1.0007343,0.048314754,1.0,1
7043592000,7043592000,0.42239773,1.1832358e-06,-0.7739657,1.0007302,0.06650954,1.0,1
7043688000,7043688000,0.42263803,1.1828507e-06,-0.6142534,1.000727,0.04189257,1.0,1
7043792000,7043792000,0.4228999,1.1825042e-06,-0.8007675,1.0007234,0.071196124,1.0,1
7043888000,7043888000,0.4231397,1.1822101e-06,-0.72006273,1.0007207,0.057568543,1.0,1
7043992000,7043992000,0.42327785,1.1860955e-06,3.1018777,14.737325,0.07254177,14.716136,1
7044088000,7044088000,0.4232743,1.1956691e-06,-1.870441,14.132441,0.027506057,14.090182,1
7044192000,7044192000,0.42323095,1.2060805e-06,2.3899767,14.462786,0.043882657,14.421469,1
7044288000,7044288000,0.4231858,1.2156773e-06,2.6950583,14.00298,0.05763328,13.965169,1
7044392000,7044392000,0.4231313,1.2260873e-06,2.5984852,13.570025,0.055286273,13.528786,1
7044488000,7044488000,0.42307606,1.2357146e-06,2.897877,13.195339,0.070712596,13.156748,1
7044592000,7044592000,0.42301077,1.2461702e-06,3.8450775,12.832718,0.12801152,12.807917,1
7044696000,7044696000,0.4229439,1.2566799e-06,3.54881,12.70044,0.11018036,12.665281,1
7044792000,7044792000,0.42287755,1.2663488e-06,3.6342366,12.380737,0.118532486,12.344772,1
7044896000,7044896000,0.4228013,1.2768595e-06,4.410186,12.083883,0.17884004,12.057689,1
7044992000,7044992000,0.42272845,1.2865827e-06,4.7452574,11.838601,0.21133754,11.815031,1
7045088000,7045088000,0.4226535,1.296317e-06,5.3750954,11.594031,0.2768824,11.579504,1
7045192000,7045192000,0.42257115,1.3068752e-06,4.5933094,11.342897,0.20667355,11.310302,1
7045296000,7045296000,0.4224853,1.3174466e-06,6.1781793,11.085685,0.38257447,11.079916,1
7045392000,7045392000,0.42241755,1.3273004e-06,6.6082783,11.149088,0.43520594,11.145594,1
7045488000,7045488000,0.42235157,1.3371707e-06,6.3257313,11.192275,0.397247,11.174509,1
7045592000,7045592000,0.42227924,1.347862e-06,6.9590406,11.110131,0.48432517,11.099525,1
7045696000,7045696000,0.422206,1.3585508e-06,6.5907288,10.944754,0.44097948,10.921353,1
7045792000,7045792000,0.4221367,1.3684142e-06,6.4235907,10.736583,0.42701894,10.707379,1
7045896000,7045896000,0.42205828,1.3790963e-06,7.8768196,10.46423,0.6587976,10.459785,1
7045992000,7045992000,0.42198372,1.3889527e-06,7.667569,10.190093,0.6410542,10.17743,1
7046000000,0,nan,nan,nan,nan,nan,nan,0
