timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho,calibration_count
6970964000,6970927000,6620172,228.5897,13.515131,98609.33,1.171642,0
6970988000,6970988000,6620172,228.40475,13.515131,98611.484,1.1716676,0
6971084000,6971047000,6620172,228.55008,13.515131,98609.78,1.1716473,0
6971108000,6971108000,6620172,228.62405,13.515131,98608.914,1.171637,0
6971204000,6971168000,6620172,228.45758,13.515131,98610.875,1.1716604,0
6971224000,6971224000,6620172,228.47081,13.515131,98610.73,1.1716586,0
6971300000,6971276000,6620172,228.45494,13.515132,98610.91,1.1716607,0
6971344000,6971332000,6620172,228.57387,13.515131,98609.5,1.171644,0
6971396000,6971384000,6620172,228.49458,13.515131,98610.43,1.171655,0
6971468000,6971444000,6620172,228.49988,13.515132,98610.36,1.1716542,0
6971516000,6971504000,6620172,228.5897,13.515131,98609.33,1.171642,0
6971588000,6971562666,6620172,228.47609,13.515132,98610.65,1.1716577,0
6971636000,6971624000,6620172,228.36775,13.515131,98611.94,1.1716729,0
6971708000,6971684000,6620172,228.5765,13.515132,98609.47,1.1716436,0
6971756000,6971742000,6620172,228.52629,13.515131,98610.06,1.1716506,0
6971804000,6971792000,6620172,228.53687,13.515131,98609.94,1.1716492,0
6971872000,6971850666,6620172,228.41795,13.515132,98611.34,1.1716659,0
6971924000,6971912000,6620172,228.49194,13.515131,98610.47,1.1716554,0
6971992000,6971968000,6620172,228.48929,13.515132,98610.5,1.1716559,0
6972040000,6972028000,6620172,228.53157,13.515131,98610.0,1.1716499,0
6972092000,6972080000,6620172,228.46553,13.515131,98610.76,1.1716589,0
6972160000,6972138666,6620172,228.43382,13.515132,98611.15,1.1716636,0
6972212000,6972200000,6620172,228.48401,13.515131,98610.55,1.1716564,0
6972284000,6972260000,6620172,228.44702,13.515132,98611.0,1.1716619,0
6972332000,6972320000,6620172,228.53421,13.515131,98609.97,1.1716496,0
6972404000,6972377333,6620172,228.57915,13.515132,98609.42,1.1716431,0
6972428000,6972428000,6620172,228.56856,13.515131,98609.555,1.1716447,0
6972520000,6972486000,6620172,228.53687,13.515131,98609.945,1.1716492,0
6972548000,6972548000,6620172,228.5078,13.515131,98610.28,1.1716533,0
6972640000,6972606000,6620172,228.50252,13.515131,98610.336,1.1716539,0
6972668000,6972668000,6620172,228.36511,13.515131,98611.95,1.1716732,0
6972764000,6972728000,6620172,228.48665,13.515131,98610.53,1.1716563,0
6972788000,6972788000,6620172,228.37039,13.515131,98611.88,1.1716723,0
6972884000,6972846000,6620172,228.53687,13.515131,98609.94,1.1716492,0
6972908000,6972908000,6620172,228.42587,13.515131,98611.24,1.1716646,0
6973004000,6972967000,6620172,228.44702,13.515131,98610.99,1.1716617,0
6973028000,6973028000,6620172,228.49722,13.515131,98610.41,1.1716547,0
6973120000,6973086000,6620172,228.49722,13.515131,98610.41,1.1716547,0
6973144000,6973144000,6620172,228.558,13.515131,98609.67,1.171646,0
6973216000,6973194666,6620172,228.48929,13.515132,98610.484,1.1716557,0
6973268000,6973256000,6620172,228.50252,13.515131,98610.35,1.1716541,0
6973340000,6973316000,6620172,228.51572,13.515132,98610.19,1.1716522,0
6973388000,6973376000,6620172,228.51308,13.515131,98610.22,1.1716526,0
6973460000,6973436000,6620172,228.48137,13.515132,98610.61,1.1716571,0
6973508000,6973494000,6620172,228.56064,13.515131,98609.664,1.1716459,0
6973580000,6973554666,6620172,228.47873,13.515132,98610.625,1.1716573,0
6973628000,6973614000,6620172,228.56856,13.515131,98609.58,1.1716448,0
6973676000,6973664000,6620172,228.43382,13.515131,98611.15,1.1716636,0
6973748000,6973724000,6620172,228.46286,13.515132,98610.8,1.1716595,0
6973796000,6973782000,6620172,228.5765,13.515131,98609.47,1.1716436,0
6973844000,6973832000,6620172,228.39946,13.515131,98611.55,1.1716683,0
6973912000,6973890666,6620172,228.54214,13.515132,98609.87,1.1716483,0
6973964000,6973950000,6620172,228.52893,13.515131,98610.016,1.17165,0
6974012000,6974000000,6620172,228.55536,13.515131,98609.734,1.1716467,0
6974080000,6974057333,6620172,228.51572,13.515132,98610.19,1.1716522,0
6974108000,6974108000,6620172,228.67691,13.515131,98608.29,1.1716295,0
6974204000,6974167000,6620172,228.51308,13.515131,98610.22,1.1716526,0
6974228000,6974228000,6620172,228.47081,13.515131,98610.73,1.1716586,0
6974320000,6974287000,6620172,228.42851,13.515131,98611.2,1.1716642,0
6974348000,6974348000,6620172,228.62141,13.515131,98608.95,1.1716374,0
6974444000,6974408000,6620172,228.52893,13.515131,98610.04,1.1716504,0
6974468000,6974468000,6620172,228.66104,13.515131,98608.47,1.1716317,0
6974564000,6974528000,6620172,228.48665,13.515131,98610.53,1.1716563,0
6974588000,6974588000,6620172,228.41795,13.515131,98611.336,1.1716658,0
6974680000,6974647000,6620172,228.46553,13.515131,98610.76,1.1716589,0
6974708000,6974708000,6620172,228.62141,13.515131,98608.96,1.1716375,0
6974800000,6974767000,6620172,228.45494,13.515131,98610.914,1.1716608,0
6974828000,6974828000,6620172,228.45758,13.515131,98610.86,1.1716602,0
6974924000,6974888000,6620172,228.48929,13.515131,98610.5,1.1716559,0
6974948000,6974948000,6620172,228.37039,13.515131,98611.88,1.1716723,0
6975044000,6975007000,6620172,228.44438,13.515131,98611.016,1.171662,0
6975068000,6975068000,6620172,228.49194,13.515131,98610.48,1.1716555,0
6975164000,6975128000,6620172,228.42587,13.515131,98611.23,1.1716645,0
6975184000,6975184000,6620172,228.48401,13.515131,98610.56,1.1716566,0
6975260000,6975236000,6620172,228.56328,13.515132,98609.625,1.1716455,0
6975308000,6975296000,6620172,228.47081,13.515131,98610.72,1.1716585,0
6975380000,6975354666,6620172,228.49458,13.515132,98610.44,1.1716552,0
6975428000,6975416000,6620172,228.47081,13.515131,98610.7,1.1716583,0
6975496000,6975474666,6620172,228.51572,13.515132,98610.19,1.1716522,0
6975548000,6975536000,6620172,228.6029,13.515131,98609.17,1.17164,0
6975620000,6975596000,6620172,228.50516,13.515132,98610.31,1.1716536,0
6975668000,6975656000,6620172,228.51836,13.515131,98610.16,1.1716517,0
6975736000,6975713333,6620172,228.45494,13.515132,98610.91,1.1716607,0
6975764000,6975764000,6620172,228.51836,13.515131,98610.16,1.1716517,0
6975856000,6975823000,6620172,228.47345,13.515131,98610.67,1.1716579,0
6975884000,6975884000,6620172,228.55272,13.515131,98609.75,1.171647,0
6975976000,6975942000,6620172,228.51836,13.515131,98610.16,1.1716517,0
6976004000,6976004000,6620172,228.63197,13.515131,98608.805,1.1716357,0
6976100000,6976064000,6620172,228.48929,13.515131,98610.49,1.1716558,0
6976124000,6976124000,6620172,228.51572,13.515131,98610.195,1.1716522,0
6976220000,6976183000,6620172,228.51308,13.515131,98610.21,1.1716524,0
6976244000,6976244000,6620172,228.38097,13.515131,98611.76,1.1716708,0
6976340000,6976304000,6620172,228.51308,13.515131,98610.234,1.1716527,0
6976360000,6976360000,6620172,228.44966,13.515131,98610.95,1.1716613,0
6976432000,6976410666,6620172,228.50252,13.515132,98610.34,1.171654,0
6976484000,6976470000,6620172,228.48665,13.515131,98610.516,1.171656,0
6976556000,6976530666,6620172,228.51308,13.515132,98610.234,1.1716527,0
6976604000,6976592000,6620172,228.51836,13.515131,98610.17,1.171652,0
6976672000,6976650666,6620172,228.56856,13.515132,98609.56,1.1716448,0
6976724000,6976712000,6620172,228.45494,13.515131,98610.914,1.1716608,0
6976796000,6976772000,6620172,228.55008,13.515132,98609.8,1.1716474,0
6976844000,6976832000,6620172,228.41795,13.515131,98611.32,1.1716655,0
6976916000,6976892000,6620172,228.47081,13.515132,98610.7,1.1716583,0
6976964000,6976952000,6620172,228.61086,13.515131,98609.08,1.171639,0
6977036000,6977012000,6620172,228.46286,13.515132,98610.8,1.1716595,0
6977084000,6977072000,6620172,228.42851,13.515131,98611.21,1.1716644,0
6977156000,6977130666,6620172,228.6637,13.515132,98608.46,1.1716316,0
6977200000,6977188000,6620172,228.56328,13.515131,98609.625,1.1716455,0
6977248000,6977238000,6620172,228.41003,13.515116,98611.42,1.1716669,0
6977324000,6977298666,6620172,228.48665,13.515071,98610.53,1.1716563,0
6977372000,6977360000,6620172,228.5078,13.514963,98610.27,1.1716532,0
6977440000,6977416000,6620172,228.52365,13.514827,98610.08,1.1716509,0
6977488000,6977476000,6620172,228.5395,13.514643,98609.914,1.1716489,0
6977540000,6977528000,6620172,228.60822,13.51446,98609.09,1.1716391,0
6977612000,6977588000,6620172,228.55272,13.514186,98609.74,1.1716468,0
6977656000,6977646000,6620172,228.74295,13.51388,98607.53,1.1716206,0
6977708000,6977696000,6620172,228.70068,13.51359,98608.016,1.1716263,0
6977780000,6977756000,6620172,228.82487,13.513179,98606.56,1.171609,0
6977828000,6977816000,6620172,228.93849,13.512735,98605.23,1.1715932,0
6977896000,6977874666,6620172,228.97812,13.512233,98604.766,1.1715877,0
6977948000,6977936000,6620172,228.99399,13.511698,98604.58,1.1715856,0
6978020000,6977996000,6620172,229.1578,13.511104,98602.66,1.1715627,0
6978064000,6978052000,6620172,229.23178,13.510492,98601.766,1.1715521,0
6978136000,6978112000,6620172,229.25821,13.509883,98601.46,1.1715485,0
6978184000,6978172000,6620172,229.40617,13.509287,98599.734,1.171528,0
6978236000,6978222000,6620172,229.46696,13.508829,98599.0,1.1715192,0
6978284000,6978272000,6620172,229.61757,13.508402,98597.25,1.1714984,0
6978356000,6978332000,6620172,229.59644,13.507879,98597.49,1.1715013,0
6978404000,6978392000,6620172,229.71005,13.507395,98596.15,1.1714854,0
6978476000,6978450666,6620172,229.72325,13.506943,98596.0,1.1714836,0
6978520000,6978510000,6620172,229.74968,13.50651,98595.69,1.1714798,0
6978572000,6978560000,6620172,229.82103,13.506189,98594.84,1.1714698,0
6978644000,6978618666,6620172,229.96107,13.505804,98593.21,1.1714504,0
6978692000,6978680000,6620172,230.09055,13.505442,98591.69,1.1714324,0
6978764000,6978740000,6620172,230.08527,13.505112,98591.734,1.1714329,0
6978812000,6978800000,6620172,229.9558,13.504786,98593.25,1.1714509,0
6978884000,6978860000,6620172,230.15926,13.504501,98590.86,1.1714225,0
6978932000,6978920000,6620172,230.12755,13.504221,98591.26,1.1714272,0
6979004000,6978980000,6620172,230.18301,13.503952,98590.61,1.1714196,0
6979048000,6979038000,6620172,230.31514,13.503702,98589.03,1.1714008,0
6979100000,6979088000,6620172,230.30986,13.503519,98589.125,1.1714019,0
6979168000,6979146666,6620172,230.40498,13.503302,98587.984,1.1713884,0
6979220000,6979208000,6620172,230.4737,13.503092,98587.19,1.1713789,0
6979292000,6979268000,6620172,230.28871,13.502905,98589.34,1.1714045,0
6979340000,6979328000,6620172,230.3257,13.50271,98588.94,1.1713997,0
6979412000,6979388000,6620172,230.39969,13.502539,98588.055,1.1713892,0
6979460000,6979448000,6620172,230.47102,13.502375,98587.23,1.1713793,0
6979532000,6979508000,6620172,230.48953,13.502223,98586.984,1.1713765,0
6979580000,6979568000,6620172,230.56088,13.502069,98586.17,1.1713668,0
6979652000,6979628000,6620172,230.57144,13.501938,98586.02,1.171365,0
6979700000,6979688000,6620172,230.5186,13.501795,98586.664,1.1713727,0
6979772000,6979746666,6620172,230.55031,13.501684,98586.27,1.171368,0
6979820000,6979806000,6620172,230.61902,13.501566,98585.48,1.1713586,0
6979868000,6979856000,6620172,230.60843,13.501474,98585.61,1.1713601,0
6979940000,6979916000,6620172,230.61374,13.5013685,98585.55,1.1713594,0
6979984000,6979972000,6620172,230.63222,13.501276,98585.31,1.1713566,0
6980060000,6980033333,6620172,230.71149,13.501185,98584.4,1.1713457,0
6980084000,6980084000,6620172,230.6243,13.501123,98585.41,1.1713578,0
6980176000,6980142000,6620172,230.61374,13.501017,98585.53,1.1713592,0
6980200000,6980200000,6620172,230.78546,13.50094,98583.52,1.1713353,0
6980276000,6980250666,6620172,230.65337,13.50088,98585.06,1.1713536,0
6980324000,6980312000,6620172,230.7062,13.500803,98584.45,1.1713464,0
6980396000,6980372000,6620172,230.7247,13.500748,98584.25,1.171344,0
6980444000,6980432000,6620172,230.66393,13.500696,98584.94,1.1713521,0
6980516000,6980490666,6620172,230.80133,13.500667,98583.34,1.1713332,0
6980560000,6980550000,6620172,230.6745,13.500696,98584.81,1.1713507,0
6980636000,6980610666,6620172,230.70093,13.500717,98584.53,1.1713474,0
6980680000,6980670000,6620172,230.66129,13.500772,98584.984,1.1713526,0
6980732000,6980720000,6620172,230.55031,13.500803,98586.3,1.1713682,0
6980804000,6980778666,6620172,230.69563,13.500839,98584.58,1.1713479,0
6980852000,6980840000,6620172,230.71413,13.500879,98584.34,1.171345,0
6980924000,6980900000,6620172,230.67978,13.500921,98584.75,1.1713499,0
6980972000,6980960000,6620172,230.65337,13.50094,98585.06,1.1713536,0
6981044000,6981020000,6620172,230.70093,13.500972,98584.52,1.1713473,0
6981092000,6981080000,6620172,230.71413,13.500971,98584.36,1.1713452,0
6981164000,6981140000,6620172,230.71149,13.500961,98584.375,1.1713455,0
6981212000,6981200000,6620172,230.73792,13.50094,98584.06,1.1713417,0
6981284000,6981260000,6620172,230.66129,13.5009,98584.97,1.1713525,0
6981328000,6981318000,6620172,230.73792,13.500849,98584.08,1.1713419,0
6981380000,6981368000,6620172,230.75642,13.500803,98583.875,1.1713395,0
6981452000,6981428000,6620172,230.72736,13.500708,98584.2,1.1713433,0
6981500000,6981488000,6620172,230.60051,13.50062,98585.69,1.1713611,0
6981568000,6981546666,6620172,230.79869,13.500494,98583.375,1.1713336,0
6981616000,6981606000,6620172,230.78546,13.5003605,98583.53,1.1713355,0
6981668000,6981656000,6620172,230.8304,13.500238,98582.99,1.171329,0
6981740000,6981714666,6620172,230.77754,13.500087,98583.61,1.1713364,0
6981788000,6981776000,6620172,230.87003,13.499933,98582.52,1.1713235,0
6981860000,6981834666,6620172,230.91495,13.499741,98581.99,1.1713171,0
6981908000,6981896000,6620172,230.87532,13.499552,98582.445,1.1713226,0
6981980000,6981956000,6620172,230.9493,13.499354,98581.61,1.1713126,0
6982028000,6982016000,6620172,231.02065,13.499125,98580.766,1.1713026,0
6982100000,6982074666,6620172,230.98894,13.498907,98581.125,1.1713068,0
6982148000,6982136000,6620172,230.89645,13.498667,98582.22,1.1713198,0
6982216000,6982192000,6620172,231.13954,13.498439,98579.375,1.171286,0
6982264000,6982252000,6620172,231.07878,13.498209,98580.07,1.1712943,0
6982316000,6982304000,6620172,231.14484,13.497995,98579.29,1.1712849,0
6982388000,6982364000,6620172,231.20296,13.497747,98578.62,1.171277,0
6982436000,6982424000,6620172,231.16069,13.497492,98579.09,1.1712826,0
6982508000,6982484000,6620172,231.29544,13.497229,98577.53,1.1712642,0
6982556000,6982544000,6620172,231.33244,13.496958,98577.09,1.1712589,0
6982624000,6982600000,6620172,231.38527,13.496679,98576.484,1.1712517,0
6982652000,6982652000,6620172,231.58345,13.496454,98574.14,1.1712239,0
6982748000,6982711000,6620172,231.43285,13.496172,98575.914,1.1712449,0
6982772000,6982772000,6620172,231.4672,13.495905,98575.51,1.1712401,0
6982868000,6982831000,6620172,231.47247,13.495615,98575.44,1.1712393,0
6982892000,6982892000,6620172,231.26373,13.495325,98577.914,1.1712687,0
6982988000,6982952000,6620172,231.58345,13.495043,98574.14,1.1712239,0
6983012000,6983012000,6620172,231.57025,13.494745,98574.31,1.1712258,0
6983108000,6983071000,6620172,231.56761,13.494463,98574.336,1.1712261,0
6983132000,6983132000,6620172,231.93224,13.494165,98570.05,1.1711752,0
6983228000,6983192000,6620172,231.73405,13.493883,98572.375,1.1712028,0
6983248000,6983248000,6620172,231.81598,13.493586,98571.41,1.1711913,0
6983320000,6983298666,6620172,231.86354,13.493362,98570.86,1.1711848,0
6983372000,6983360000,6620172,231.7737,13.493067,98571.92,1.1711975,0
6983444000,6983420000,6620172,231.92432,13.492793,98570.16,1.1711766,0
6983492000,6983478000,6620172,231.9058,13.492487,98570.36,1.1711789,0
6983560000,6983537333,6620172,232.10928,13.492213,98567.984,1.1711507,0
6983588000,6983588000,6620172,232.06436,13.491968,98568.51,1.1711569,0
6983684000,6983647000,6620172,232.0485,13.4916935,98568.68,1.171159,0
6983708000,6983708000,6620172,232.17534,13.491419,98567.195,1.1711413,0
6983804000,6983768000,6620172,232.28104,13.491129,98565.94,1.1711264,0
6983828000,6983828000,6620172,232.10135,13.490839,98568.06,1.1711516,0
6983924000,6983888000,6620172,232.28896,13.490557,98565.86,1.1711255,0
6983948000,6983948000,6620172,232.17798,13.49029,98567.164,1.171141,0
6984044000,6984008000,6620172,232.45543,13.49,98563.91,1.1711023,0
6984068000,6984068000,6620172,232.47127,13.48971,98563.71,1.1710999,0
6984164000,6984128000,6620172,232.43164,13.489443,98564.17,1.1711054,0
6984188000,6984188000,6620172,232.57697,13.489161,98562.48,1.1710854,0
6984284000,6984248000,6620172,232.55847,13.488878,98562.7,1.1710879,0
6984308000,6984308000,6620172,232.7355,13.488611,98560.62,1.1710632,0
6984404000,6984368000,6620172,232.59811,13.488321,98562.234,1.1710824,0
6984424000,6984424000,6620172,232.59283,13.488031,98562.27,1.1710829,0
6984500000,6984474666,6620172,232.76723,13.487819,98560.25,1.1710588,0
6984548000,6984536000,6620172,232.7857,13.487543,98560.016,1.171056,0
6984620000,6984596000,6620172,232.65889,13.487269,98561.5,1.1710737,0
6984668000,6984656000,6620172,232.95482,13.486994,98558.03,1.1710324,0
6984736000,6984712000,6620172,232.86234,13.48671,98559.12,1.1710453,0
6984764000,6984764000,6620172,232.78043,13.486475,98560.086,1.1710569,0
6984856000,6984823000,6620172,232.95746,13.486208,98558.016,1.1710322,0
6984884000,6984884000,6620172,233.0843,13.485926,98556.51,1.1710143,0
6984980000,6984943000,6620172,232.97331,13.485643,98557.81,1.1710298,0
6985004000,6985004000,6620172,232.94426,13.485376,98558.16,1.1710339,0
6985100000,6985064000,6620172,233.1662,13.485086,98555.56,1.1710031,0
6985124000,6985124000,6620172,233.0975,13.484797,98556.375,1.1710128,0
6985220000,6985184000,6620172,233.25339,13.484514,98554.53,1.1709908,0
6985244000,6985244000,6620172,233.30888,13.484247,98553.89,1.1709833,0
6985340000,6985303000,6620172,233.31418,13.483957,98553.81,1.1709824,0
6985364000,6985364000,6620172,233.56255,13.483667,98550.89,1.1709476,0
6985460000,6985424000,6620172,233.35117,13.4834,98553.375,1.1709771,0
6985484000,6985484000,6620172,233.46744,13.483118,98552.01,1.1709609,0
6985580000,6985544000,6620172,233.51764,13.482836,98551.42,1.1709539,0
6985604000,6985604000,6620172,233.50177,13.482538,98551.625,1.1709564,0
6985696000,6985662000,6620172,233.50177,13.482271,98551.61,1.1709561,0
6985724000,6985724000,6620172,233.61804,13.481989,98550.25,1.1709399,0
6985820000,6985784000,6620172,233.60483,13.481707,98550.41,1.1709418,0
6985844000,6985844000,6620172,233.71846,13.48144,98549.06,1.170926,0
6985940000,6985904000,6620172,233.73958,13.48115,98548.82,1.170923,0
6985964000,6985964000,6620172,233.58633,13.48089,98550.625,1.1709445,0
6986060000,6986024000,6620172,233.83472,13.480593,98547.7,1.1709096,0
6986084000,6986084000,6620172,233.95625,13.48031,98546.27,1.1708927,0
6986180000,6986144000,6620172,233.9589,13.480028,98546.24,1.1708924,0
6986200000,6986200000,6620172,233.96155,13.479761,98546.22,1.1708921,0
6986276000,6986252000,6620172,233.9774,13.479518,98546.05,1.17089,0
6986324000,6986312000,6620172,234.02495,13.479242,98545.47,1.1708832,0
6986392000,6986370666,6620172,233.97476,13.478949,98546.06,1.1708902,0
6986444000,6986432000,6620172,234.08308,13.4786625,98544.8,1.1708752,0
6986516000,6986492000,6620172,234.13593,13.478378,98544.17,1.1708677,0
6986564000,6986552000,6620172,234.13329,13.478083,98544.22,1.1708684,0
6986636000,6986612000,6620172,234.18878,13.477809,98543.56,1.1708605,0
6986684000,6986672000,6620172,234.2839,13.477533,98542.445,1.1708472,0
6986756000,6986732000,6620172,234.23105,13.47724,98543.055,1.1708546,0
6986804000,6986792000,6620172,234.2892,13.4769535,98542.36,1.1708463,0
6986876000,6986852000,6620172,234.3209,13.476669,98541.99,1.1708419,0
6986924000,6986912000,6620172,234.50586,13.476374,98539.81,1.170816,0
6986996000,6986972000,6620172,234.51378,13.4761,98539.72,1.1708149,0
6987044000,6987032000,6620172,234.65382,13.475809,98538.086,1.1707954,0
6987116000,6987092000,6620172,234.60892,13.47552,98538.625,1.1708019,0
6987160000,6987150000,6620172,234.53757,13.4752445,98539.45,1.1708118,0
6987212000,6987200000,6620172,234.54285,13.475016,98539.375,1.1708108,0
6987284000,6987258666,6620172,234.66174,13.474737,98537.984,1.1707942,0
6987332000,6987320000,6620172,234.6459,13.474451,98538.19,1.1707966,0
6987404000,6987378666,6620172,234.78331,13.474167,98536.56,1.1707773,0
6987452000,6987440000,6620172,234.80179,13.4738865,98536.34,1.1707748,0
6987520000,6987498666,6620172,234.99469,13.473608,98534.086,1.1707479,0
6987572000,6987560000,6620172,234.88107,13.473322,98535.42,1.1707639,0
6987644000,6987620000,6620172,234.99733,13.473048,98534.05,1.1707475,0
6987692000,6987680000,6620172,235.03433,13.472773,98533.61,1.1707423,0
6987764000,6987738666,6620172,235.02376,13.472488,98533.734,1.1707437,0
6987812000,6987800000,6620172,234.98677,13.472208,98534.19,1.1707492,0
6987880000,6987858666,6620172,235.14265,13.471939,98532.34,1.1707271,0
6987932000,6987918000,6620172,235.07924,13.471659,98533.08,1.170736,0
6987980000,6987968000,6620172,235.30385,13.47143,98530.44,1.1707046,0
6988048000,6988025333,6620172,235.24571,13.471167,98531.15,1.1707131,0
6988076000,6988076000,6620172,235.24307,13.470942,98531.16,1.1707132,0
6988172000,6988136000,6620172,235.4069,13.470667,98529.24,1.1706903,0
6988196000,6988196000,6620172,235.29062,13.470392,98530.59,1.1707065,0
6988292000,6988255000,6620172,235.38312,13.470133,98529.516,1.1706936,0
6988316000,6988316000,6620172,235.54428,13.469843,98527.625,1.1706712,0
6988408000,6988374000,6620172,235.53372,13.4695835,98527.766,1.1706729,0
6988436000,6988436000,6620172,235.41483,13.469324,98529.14,1.1706892,0
6988532000,6988495000,6620172,235.5813,13.469034,98527.2,1.1706662,0
6988556000,6988556000,6620172,235.63148,13.468775,98526.59,1.170659,0
6988652000,6988616000,6620172,235.70284,13.4684925,98525.78,1.1706492,0
6988676000,6988676000,6620172,235.77417,13.4682255,98524.93,1.1706392,0
6988772000,6988735000,6620172,235.72131,13.467951,98525.55,1.1706465,0
6988792000,6988792000,6620172,235.8323,13.467676,98524.25,1.170631,0
6988868000,6988842666,6620172,235.75833,13.467453,98525.125,1.1706414,0
6988916000,6988904000,6620172,235.95914,13.467188,98522.75,1.1706132,0
6988988000,6988964000,6620172,235.8508,13.466904,98524.03,1.1706285,0
6989036000,6989024000,6620172,235.95386,13.466639,98522.83,1.1706141,0
6989108000,6989082666,6620172,235.95914,13.466365,98522.75,1.1706132,0
6989152000,6989142000,6620172,235.9195,13.466089,98523.234,1.170619,0
6989204000,6989192000,6620172,236.01463,13.465876,98522.11,1.1706057,0
6989272000,6989249333,6620172,236.09918,13.465612,98521.125,1.170594,0
6989300000,6989300000,6620172,236.1943,13.465387,98519.99,1.1705805,0
6989396000,6989359000,6620172,236.18639,13.465113,98520.09,1.1705817,0
6989420000,6989420000,6620172,236.29207,13.464838,98518.86,1.170567,0
6989516000,6989480000,6620172,236.32379,13.464579,98518.484,1.1705626,0
6989540000,6989540000,6620172,236.3132,13.464289,98518.59,1.1705638,0
6989636000,6989600000,6620172,236.39249,13.464029,98517.66,1.1705527,0
6989660000,6989660000,6620172,236.40305,13.46377,98517.55,1.1705514,0
6989756000,6989720000,6620172,236.46382,13.463488,98516.82,1.1705428,0
6989780000,6989780000,6620172,236.50082,13.463221,98516.41,1.1705378,0
6989876000,6989840000,6620172,236.5061,13.462946,98516.33,1.1705369,0
6989900000,6989900000,6620172,236.55365,13.462671,98515.79,1.1705306,0
6989996000,6989960000,6620172,236.61972,13.462404,98515.0,1.1705211,0
6990020000,6990020000,6620172,236.76505,13.462122,98513.3,1.1705009,0
6990116000,6990079000,6620172,236.70691,13.461855,98513.98,1.170509,0
6990140000,6990140000,6620172,236.7122,13.461573,98513.91,1.1705081,0
6990236000,6990200000,6620172,236.77824,13.461313,98513.15,1.1704992,0
