timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho,calibration_count
7009748000,7009736000,6620172,240.9822,13.433771,98463.8,1.1699128,0
7009820000,7009794666,6620172,241.03238,13.433772,98463.21,1.1699058,0
7009868000,7009854000,6620172,240.94519,13.433771,98464.234,1.1699181,0
7009916000,7009904000,6620172,241.0826,13.433771,98462.625,1.1698989,0
7009988000,7009964000,6620172,241.04297,13.433772,98463.086,1.1699044,0
7010036000,7010024000,6620172,241.00067,13.433741,98463.58,1.1699102,0
7010108000,7010084000,6620172,241.07466,13.433742,98462.72,1.1699,0
7010156000,7010144000,6620172,241.00067,13.433741,98463.56,1.16991,0
7010224000,7010201333,6620172,241.0139,13.433742,98463.43,1.1699084,0
7010252000,7010252000,6620172,241.22,13.433741,98461.01,1.1698796,0
7010348000,7010311000,6620172,241.02446,13.433741,98463.29,1.1699067,0
7010368000,7010368000,6620172,241.2332,13.433741,98460.87,1.1698779,0
7010444000,7010420000,6620172,241.07202,13.433711,98462.75,1.1699003,0
7010492000,7010480000,6620172,241.02182,13.43371,98463.336,1.1699073,0
7010560000,7010538666,6620172,241.0271,13.433711,98463.27,1.1699065,0
7010612000,7010600000,6620172,240.96104,13.43371,98464.05,1.1699157,0
7010684000,7010660000,6620172,241.00067,13.433711,98463.586,1.1699103,0
7010732000,7010720000,6620172,240.93991,13.43371,98464.3,1.1699188,0
7010804000,7010778666,6620172,241.02182,13.433711,98463.336,1.1699073,0
7010852000,7010840000,6620172,241.02974,13.43371,98463.234,1.1699061,0
7010924000,7010900000,6620172,240.99275,13.433711,98463.69,1.1699115,0
7010972000,7010958000,6620172,241.0826,13.43371,98462.625,1.1698989,0
7011020000,7011008000,6620172,241.01126,13.43371,98463.47,1.1699089,0
7011092000,7011068000,6620172,240.9716,13.433711,98463.92,1.1699142,0
7011140000,7011126000,6620172,240.93991,13.43371,98464.3,1.1699188,0
7011188000,7011176000,6620172,241.05353,13.43371,98462.96,1.1699028,0
7011260000,7011236000,6620172,241.0271,13.433711,98463.25,1.1699063,0
7011308000,7011296000,6620172,241.04031,13.43371,98463.11,1.1699046,0
7011380000,7011356000,6620172,240.98483,13.433711,98463.77,1.1699125,0
7011428000,7011416000,6620172,241.02446,13.43371,98463.28,1.1699066,0
7011496000,7011473333,6620172,241.00331,13.433722,98463.55,1.1699098,0
7011524000,7011524000,6620172,241.00331,13.433741,98463.54,1.1699097,0
7011620000,7011583000,6620172,241.04031,13.433741,98463.125,1.1699048,0
7011644000,7011644000,6620172,240.99011,13.433741,98463.7,1.1699116,0
7011740000,7011704000,6620172,241.04031,13.433733,98463.11,1.1699046,0
7011764000,7011764000,6620172,241.08788,13.43371,98462.54,1.1698978,0
7011856000,7011823000,6620172,240.99803,13.43371,98463.59,1.1699104,0
7011884000,7011884000,6620172,241.1143,13.43371,98462.234,1.1698942,0
7011980000,7011944000,6620172,241.06938,13.43371,98462.78,1.1699008,0
7012004000,7012004000,6620172,241.04561,13.43371,98463.06,1.1699041,0
7012100000,7012064000,6620172,241.05089,13.43371,98463.0,1.1699033,0
7012124000,7012124000,6620172,241.14867,13.43371,98461.84,1.1698896,0
7012216000,7012183000,6620172,240.98483,13.43371,98463.77,1.1699125,0
7012244000,7012244000,6620172,240.99539,13.43371,98463.64,1.1699109,0
7012340000,7012304000,6620172,241.0271,13.433687,98463.25,1.1699063,0
7012364000,7012364000,6620172,241.05089,13.43368,98463.0,1.1699033,0
7012456000,7012423000,6620172,241.00862,13.43368,98463.5,1.1699092,0
7012484000,7012484000,6620172,241.15659,13.43368,98461.76,1.1698885,0
7012580000,7012544000,6620172,240.9584,13.43368,98464.08,1.1699162,0
7012604000,7012604000,6620172,240.99011,13.43368,98463.71,1.1699117,0
7012700000,7012664000,6620172,240.96104,13.43368,98464.05,1.1699157,0
7012724000,7012724000,6620172,241.09053,13.43371,98462.516,1.1698976,0
7012820000,7012784000,6620172,241.03503,13.43371,98463.17,1.1699053,0
7012844000,7012844000,6620172,241.12488,13.43371,98462.125,1.1698929,0
7012940000,7012904000,6620172,241.01126,13.43371,98463.45,1.1699088,0
7012964000,7012964000,6620172,240.99539,13.43371,98463.65,1.169911,0
7013060000,7013022000,6620172,241.02446,13.43371,98463.305,1.169907,0
7013084000,7013084000,6620172,240.99539,13.43371,98463.63,1.1699108,0
7013180000,7013143000,6620172,241.0139,13.43371,98463.414,1.1699082,0
7013200000,7013200000,6620172,241.07996,13.433741,98462.66,1.1698992,0
7013276000,7013252000,6620172,241.04031,13.433742,98463.125,1.1699048,0
7013320000,7013310000,6620172,241.0641,13.433756,98462.82,1.1699011,0
7013396000,7013370666,6620172,240.94255,13.433783,98464.25,1.1699182,0
7013444000,7013432000,6620172,241.06674,13.433802,98462.805,1.169901,0
7013516000,7013492000,6620172,240.89499,13.433833,98464.81,1.1699249,0
7013564000,7013550000,6620172,241.01918,13.433863,98463.34,1.1699073,0
7013612000,7013600000,6620172,240.87386,13.433878,98465.06,1.1699278,0
7013684000,7013660000,6620172,241.05089,13.433894,98462.99,1.1699033,0
7013732000,7013720000,6620172,241.0271,13.433924,98463.25,1.1699063,0
7013804000,7013780000,6620172,240.97691,13.433935,98463.87,1.1699136,0
7013852000,7013840000,6620172,241.0773,13.433954,98462.67,1.1698993,0
7013920000,7013898666,6620172,240.89499,13.433975,98464.81,1.1699249,0
7013972000,7013958000,6620172,241.0139,13.433985,98463.42,1.1699083,0
7014040000,7014017333,6620172,240.99275,13.433996,98463.67,1.1699114,0
7014092000,7014078000,6620172,241.00067,13.434015,98463.586,1.1699103,0
7014140000,7014128000,6620172,240.89763,13.434015,98464.8,1.1699246,0
7014212000,7014188000,6620172,240.96632,13.434016,98463.97,1.1699147,0
7014256000,7014246000,6620172,241.01654,13.434031,98463.4,1.169908,0
7014308000,7014296000,6620172,240.93991,13.434046,98464.3,1.1699188,0
7014380000,7014356000,6620172,241.04561,13.434047,98463.055,1.169904,0
7014428000,7014416000,6620172,240.96368,13.434046,98464.016,1.1699154,0
7014496000,7014474666,6620172,240.94255,13.434047,98464.25,1.1699182,0
7014548000,7014534000,6620172,240.96368,13.434031,98464.016,1.1699154,0
7014596000,7014584000,6620172,241.01654,13.434015,98463.4,1.169908,0
7014668000,7014642666,6620172,240.92406,13.434016,98464.47,1.1699208,0
7014716000,7014704000,6620172,240.80252,13.434015,98465.91,1.1699378,0
7014788000,7014764000,6620172,240.97427,13.433986,98463.9,1.1699139,0
7014836000,7014824000,6620172,240.8897,13.4339695,98464.88,1.1699257,0
7014904000,7014882666,6620172,240.92406,13.433945,98464.46,1.1699207,0
7014956000,7014944000,6620172,241.0588,13.433924,98462.9,1.1699021,0
7015028000,7015002666,6620172,241.04825,13.433894,98463.016,1.1699035,0
7015076000,7015064000,6620172,241.0271,13.433863,98463.27,1.1699065,0
7015148000,7015124000,6620172,241.01126,13.433823,98463.47,1.1699089,0
7015196000,7015184000,6620172,240.97691,13.433786,98463.87,1.1699136,0
7015268000,7015244000,6620172,241.02182,13.433752,98463.31,1.1699071,0
7015312000,7015302000,6620172,241.07996,13.43371,98462.63,1.169899,0
7015364000,7015352000,6620172,240.99803,13.43368,98463.59,1.1699104,0
7015436000,7015410666,6620172,241.0588,13.43364,98462.9,1.1699021,0
7015484000,7015472000,6620172,241.11696,13.433588,98462.22,1.1698941,0
7015556000,7015530666,6620172,241.02974,13.433548,98463.234,1.1699061,0
7015604000,7015592000,6620172,241.01918,13.433512,98463.34,1.1699073,0
7015676000,7015649333,6620172,241.07202,13.433477,98462.734,1.1699002,0
7015700000,7015700000,6620172,241.07996,13.433435,98462.66,1.1698992,0
7015796000,7015760000,6620172,241.08788,13.43339,98462.55,1.1698979,0
7015816000,7015816000,6620172,241.09845,13.433344,98462.42,1.1698965,0
7015892000,7015866666,6620172,241.11696,13.433325,98462.21,1.169894,0
7015940000,7015928000,6620172,241.1645,13.433283,98461.66,1.1698874,0
7016012000,7015988000,6620172,241.09317,13.433243,98462.5,1.1698974,0
7016060000,7016046000,6620172,241.18565,13.433222,98461.42,1.1698846,0
7016132000,7016106666,6620172,241.11696,13.433182,98462.21,1.169894,0
7016180000,7016168000,6620172,241.1196,13.433161,98462.19,1.1698936,0
7016248000,7016226666,6620172,241.05353,13.433131,98462.96,1.1699028,0
7016300000,7016288000,6620172,241.20149,13.4331,98461.22,1.1698822,0
7016372000,7016348000,6620172,241.0588,13.433081,98462.9,1.1699021,0
7016420000,7016406000,6620172,241.1328,13.433054,98462.05,1.169892,0
7016492000,7016466666,6620172,241.1328,13.43304,98462.02,1.1698917,0
7016540000,7016528000,6620172,241.04297,13.433008,98463.09,1.1699045,0
7016612000,7016586666,6620172,241.1645,13.432999,98461.64,1.1698872,0
7016656000,7016646000,6620172,241.0271,13.432978,98463.266,1.1699065,0
7016732000,7016706666,6620172,241.12488,13.432959,98462.125,1.1698929,0
7016780000,7016768000,6620172,241.15659,13.432947,98461.766,1.1698886,0
7016852000,7016826666,6620172,241.13808,13.432928,98461.97,1.169891,0
7016900000,7016888000,6620172,241.0588,13.432917,98462.9,1.1699021,0
7016972000,7016948000,6620172,241.17242,13.432898,98461.56,1.1698862,0
7017020000,7017008000,6620172,241.24905,13.432886,98460.66,1.1698754,0
7017092000,7017066666,6620172,241.19357,13.432887,98461.305,1.1698831,0
7017140000,7017128000,6620172,241.13544,13.432856,98461.984,1.1698912,0
7017212000,7017188000,6620172,241.16978,13.432857,98461.59,1.1698866,0
7017260000,7017248000,6620172,241.19621,13.432856,98461.28,1.1698829,0
7017332000,7017308000,6620172,241.1328,13.432837,98462.05,1.169892,0
7017380000,7017366000,6620172,241.15659,13.432825,98461.75,1.1698885,0
7017452000,7017426666,6620172,241.19621,13.432826,98461.27,1.1698828,0
7017500000,7017486000,6620172,241.183,13.432825,98461.445,1.1698848,0
7017548000,7017536000,6620172,241.22264,13.432825,98460.96,1.1698791,0
7017620000,7017596000,6620172,241.2385,13.432796,98460.78,1.1698769,0
7017668000,7017654000,6620172,241.24377,13.432795,98460.734,1.1698763,0
7017716000,7017704000,6620172,241.1143,13.432795,98462.25,1.1698943,0
7017788000,7017764000,6620172,241.18036,13.432796,98461.46,1.169885,0
7017836000,7017824000,6620172,241.22528,13.432764,98460.93,1.1698787,0
7017908000,7017884000,6620172,241.12224,13.432765,98462.16,1.1698934,0
7017952000,7017942000,6620172,241.1883,13.432764,98461.39,1.1698842,0
7018024000,7018000000,6620172,241.17506,13.432765,98461.53,1.1698859,0
7018072000,7018060000,6620172,241.1777,13.432734,98461.5,1.1698855,0
7018144000,7018120000,6620172,241.1513,13.4327345,98461.805,1.1698891,0
7018172000,7018172000,6620172,241.31247,13.432734,98459.92,1.1698668,0
7018268000,7018231000,6620172,241.12224,13.432734,98462.14,1.1698931,0
7018288000,7018288000,6620172,241.22792,13.432734,98460.914,1.1698786,0
7018364000,7018338666,6620172,241.20943,13.432714,98461.14,1.1698812,0
7018412000,7018400000,6620172,241.26756,13.432703,98460.45,1.169873,0
7018484000,7018460000,6620172,241.1513,13.432704,98461.81,1.1698892,0
7018532000,7018518000,6620172,241.31247,13.432703,98459.93,1.1698668,0
7018580000,7018568000,6620172,241.22,13.432703,98460.984,1.1698794,0
7018652000,7018626666,6620172,241.09317,13.4326935,98462.484,1.1698972,0
7018700000,7018688000,6620172,241.13016,13.4326725,98462.055,1.1698921,0
7018768000,7018746666,6620172,241.19885,13.432673,98461.25,1.1698825,0
7018820000,7018808000,6620172,241.21735,13.4326725,98461.016,1.1698797,0
7018892000,7018868000,6620172,241.12752,13.432673,98462.086,1.1698925,0
7018940000,7018928000,6620172,241.22264,13.432642,98460.95,1.169879,0
7019012000,7018988000,6620172,241.16714,13.432643,98461.61,1.1698868,0
7019060000,7019048000,6620172,241.14867,13.432642,98461.84,1.1698896,0
7019132000,7019108000,6620172,241.24113,13.432623,98460.75,1.1698766,0
7019180000,7019168000,6620172,241.26756,13.432611,98460.45,1.169873,0
7019252000,7019226666,6620172,241.10373,13.432592,98462.375,1.1698959,0
7019300000,7019288000,6620172,241.2702,13.432581,98460.41,1.1698725,0
7019372000,7019348000,6620172,241.18565,13.432571,98461.41,1.1698843,0
7019420000,7019408000,6620172,241.18565,13.43255,98461.414,1.1698844,0
7019492000,7019466666,6620172,241.19093,13.432541,98461.36,1.1698838,0
7019540000,7019528000,6620172,241.10637,13.43252,98462.33,1.1698953,0
7019608000,7019585333,6620172,241.15395,13.432501,98461.8,1.1698891,0
7019636000,7019636000,6620172,241.1196,13.432489,98462.18,1.1698935,0
7019732000,7019695000,6620172,241.1645,13.4324665,98461.66,1.1698874,0
7019756000,7019756000,6620172,241.02446,13.432459,98463.29,1.1699067,0
7019852000,7019815000,6620172,241.2385,13.432428,98460.79,1.169877,0
7019876000,7019876000,6620172,241.24377,13.432398,98460.73,1.1698762,0
7019972000,7019936000,6620172,241.20413,13.43239,98461.18,1.1698817,0
7019996000,7019996000,6620172,241.16714,13.432367,98461.62,1.1698868,0
7020092000,7020056000,6620172,241.27812,13.432367,98460.31,1.1698713,0
7020116000,7020116000,6620172,241.20413,13.432337,98461.19,1.1698818,0
7020212000,7020176000,6620172,241.1777,13.432337,98461.49,1.1698854,0
7020236000,7020236000,6620172,241.01654,13.432337,98463.41,1.1699082,0
7020332000,7020296000,6620172,241.2702,13.432322,98460.414,1.1698726,0
7020356000,7020356000,6620172,241.15923,13.432306,98461.7,1.1698879,0
7020452000,7020415000,6620172,241.13544,13.432306,98461.984,1.1698912,0
7020476000,7020476000,6620172,241.15923,13.432306,98461.72,1.1698881,0
7020572000,7020535000,6620172,241.15659,13.432322,98461.766,1.1698886,0
7020596000,7020596000,6620172,241.38382,13.432337,98459.08,1.1698567,0
7020692000,7020656000,6620172,241.20149,13.432337,98461.22,1.1698822,0
7020716000,7020716000,6620172,241.27284,13.432337,98460.39,1.1698723,0
7020812000,7020776000,6620172,241.12488,13.43236,98462.11,1.1698927,0
7020836000,7020836000,6620172,241.10109,13.432367,98462.4,1.1698961,0
7020932000,7020896000,6620172,241.19621,13.432383,98461.3,1.169883,0
7020956000,7020956000,6620172,241.32304,13.432398,98459.78,1.1698651,0
7021052000,7021016000,6620172,241.24113,13.432413,98460.74,1.1698765,0
7021076000,7021076000,6620172,241.30719,13.432428,98459.97,1.1698673,0
7021172000,7021134000,6620172,241.28868,13.432436,98460.2,1.1698701,0
7021196000,7021196000,6620172,241.09317,13.432459,98462.484,1.1698972,0
7021292000,7021256000,6620172,241.183,13.432459,98461.445,1.1698848,0
7021316000,7021316000,6620172,241.12752,13.432459,98462.09,1.1698925,0
7021412000,7021376000,6620172,241.25435,13.432489,98460.61,1.1698749,0
7021436000,7021436000,6620172,241.36533,13.432489,98459.29,1.1698592,0
7021532000,7021495000,6620172,241.21735,13.432489,98461.03,1.1698799,0
7021556000,7021556000,6620172,241.28076,13.43252,98460.3,1.1698712,0
7021652000,7021615000,6620172,241.09317,13.43252,98462.5,1.1698974,0
7021676000,7021676000,6620172,241.2517,13.43252,98460.64,1.1698754,0
7021772000,7021736000,6620172,241.15659,13.43252,98461.74,1.1698884,0
7021796000,7021796000,6620172,241.20413,13.43252,98461.195,1.1698819,0
7021892000,7021855000,6620172,241.22,13.43252,98460.984,1.1698794,0
7021916000,7021916000,6620172,241.19357,13.43252,98461.33,1.1698835,0
7022012000,7021976000,6620172,241.2834,13.43252,98460.26,1.1698707,0
7022036000,7022036000,6620172,241.1883,13.43252,98461.37,1.169884,0
7022132000,7022096000,6620172,241.09581,13.432543,98462.48,1.1698971,0
7022152000,7022152000,6620172,241.09053,13.43255,98462.516,1.1698976,0
7022228000,7022202666,6620172,241.11165,13.432551,98462.27,1.1698947,0
7022276000,7022264000,6620172,241.14867,13.43255,98461.86,1.1698898,0
7022348000,7022324000,6620172,241.17506,13.432551,98461.52,1.1698858,0
7022396000,7022384000,6620172,241.11696,13.432581,98462.22,1.1698941,0
7022468000,7022444000,6620172,241.2332,13.432582,98460.84,1.1698778,0
7022512000,7022502000,6620172,241.23586,13.432581,98460.805,1.1698772,0
7022564000,7022552000,6620172,241.24113,13.432581,98460.75,1.1698766,0
7022636000,7022612000,6620172,241.16187,13.432602,98461.68,1.1698877,0
7022684000,7022672000,6620172,241.27548,13.432611,98460.35,1.1698719,0
7022756000,7022732000,6620172,241.22,13.432612,98460.984,1.1698794,0
7022804000,7022792000,6620172,241.18036,13.432611,98461.47,1.1698852,0
7022876000,7022850666,6620172,241.27548,13.432643,98460.36,1.1698719,0
7022924000,7022912000,6620172,241.18036,13.432642,98461.47,1.1698852,0
7022996000,7022972000,6620172,241.13808,13.432643,98461.96,1.1698909,0
7023044000,7023032000,6620172,241.11165,13.4326725,98462.266,1.1698946,0
7023116000,7023092000,6620172,241.20149,13.432673,98461.22,1.1698822,0
7023164000,7023152000,6620172,241.25435,13.4326725,98460.6,1.1698748,0
7023232000,7023210666,6620172,241.1196,13.432704,98462.19,1.1698936,0
7023284000,7023272000,6620172,241.15923,13.432734,98461.72,1.1698881,0
7023352000,7023330666,6620172,241.2332,13.4327545,98460.86,1.1698779,0
7023400000,7023390000,6620172,241.16187,13.432779,98461.67,1.1698875,0
7023452000,7023440000,6620172,241.20413,13.432795,98461.2,1.1698819,0
7023524000,7023500000,6620172,241.18036,13.432826,98461.47,1.1698852,0
7023572000,7023560000,6620172,240.98747,13.432856,98463.75,1.1699122,0
7023644000,7023620000,6620172,241.09581,13.432877,98462.46,1.1698968,0
7023692000,7023680000,6620172,241.12752,13.432901,98462.08,1.1698924,0
7023764000,7023740000,6620172,241.06938,13.432928,98462.77,1.1699007,0
7023808000,7023798000,6620172,241.0826,13.432947,98462.61,1.1698986,0
7023860000,7023848000,6620172,241.28604,13.432978,98460.23,1.1698704,0
7023932000,7023908000,6620172,241.17242,13.43302,98461.56,1.1698862,0
7023980000,7023968000,6620172,241.05617,13.433054,98462.92,1.1699024,0
7024052000,7024028000,6620172,241.13808,13.433111,98461.97,1.169891,0
7024100000,7024088000,6620172,241.1196,13.433176,98462.195,1.1698937,0
7024172000,7024148000,6620172,241.02974,13.433253,98463.234,1.1699061,0
7024220000,7024208000,6620172,241.01918,13.433329,98463.375,1.1699078,0
7024292000,7024268000,6620172,241.03503,13.433447,98463.19,1.1699055,0
7024340000,7024328000,6620172,241.1143,13.4335575,98462.234,1.1698942,0
7024412000,7024386666,6620172,240.97691,13.433681,98463.84,1.1699133,0
7024456000,7024446000,6620172,241.07202,13.433832,98462.734,1.1699002,0
7024508000,7024496000,6620172,240.91084,13.433954,98464.625,1.1699226,0
7024580000,7024554666,6620172,240.93198,13.434108,98464.375,1.1699197,0
7024624000,7024614000,6620172,240.99803,13.434259,98463.59,1.1699104,0
7024676000,7024664000,6620172,240.97427,13.4343815,98463.875,1.1699138,0
7024744000,7024722666,6620172,240.90027,13.434566,98464.77,1.1699244,0
7024796000,7024782000,6620172,240.79457,13.434748,98465.984,1.1699387,0
7024864000,7024841333,6620172,240.81836,13.434921,98465.72,1.1699356,0
7024892000,7024892000,6620172,240.821,13.435053,98465.695,1.1699353,0
7024988000,7024951000,6620172,240.86328,13.435251,98465.18,1.1699293,0
7025012000,7025012000,6620172,240.8897,13.43545,98464.88,1.1699257,0
7025108000,7025072000,6620172,240.71266,13.435633,98466.95,1.1699502,0
7025132000,7025132000,6620172,240.8078,13.435816,98465.836,1.169937,0
7025228000,7025192000,6620172,240.66776,13.436022,98467.47,1.1699564,0
7025252000,7025252000,6620172,240.38766,13.436213,98470.77,1.1699957,0
7025348000,7025312000,6620172,240.61754,13.436426,98468.08,1.1699636,0
7025372000,7025372000,6620172,240.45372,13.43664,98470.01,1.1699866,0
7025468000,7025432000,6620172,240.50656,13.436853,98469.375,1.169979,0
7025492000,7025492000,6620172,240.4458,13.437067,98470.1,1.1699877,0
7025584000,7025551000,6620172,240.51451,13.437296,98469.3,1.1699781,0
7025612000,7025612000,6620172,240.36916,13.437525,98470.99,1.1699983,0
7025708000,7025672000,6620172,240.35068,13.437761,98471.21,1.1700009,0
7025732000,7025732000,6620172,240.27933,13.438013,98472.05,1.1700108,0
7025828000,7025791000,6620172,240.37975,13.43825,98470.875,1.1699969,0
7025852000,7025852000,6620172,240.34276,13.438501,98471.3,1.1700019,0
7025948000,7025911000,6620172,240.23706,13.4387455,98472.55,1.1700168,0
7025972000,7025972000,6620172,240.23175,13.43899,98472.61,1.1700175,0
7026068000,7026032000,6620172,240.22119,13.439264,98472.734,1.170019,0
7026092000,7026092000,6620172,240.1023,13.439539,98474.13,1.1700356,0
7026188000,7026152000,6620172,240.10757,13.439798,98474.06,1.1700346,0
7026212000,7026212000,6620172,240.10493,13.440058,98474.08,1.1700349,0
7026308000,7026272000,6620172,240.11021,13.440348,98474.04,1.1700345,0
7026332000,7026332000,6620172,239.89355,13.440638,98476.58,1.1700647,0
7026428000,7026390000,6620172,239.9781,13.440905,98475.57,1.1700528,0
7026452000,7026452000,6620172,239.85127,13.441187,98477.07,1.1700705,0
7026548000,7026511000,6620172,239.84334,13.441492,98477.164,1.1700716,0
7026572000,7026572000,6620172,239.71124,13.441767,98478.73,1.1700902,0
7026668000,7026631000,6620172,239.72972,13.442072,98478.5,1.1700875,0
7026692000,7026692000,6620172,239.68745,13.442377,98478.99,1.1700933,0
7026784000,7026750000,6620172,239.67952,13.442682,98479.09,1.1700946,0
7026812000,7026812000,6620172,239.66367,13.442987,98479.28,1.1700968,0
7026904000,7026871000,6620172,239.5157,13.443293,98481.0,1.1701171,0
7026928000,7026928000,6620172,239.39151,13.443598,98482.46,1.1701345,0
7027004000,7026980000,6620172,239.5104,13.443843,98481.06,1.1701179,0
7027048000,7027038000,6620172,239.41792,13.444147,98482.16,1.1701308,0
7027100000,7027088000,6620172,239.39944,13.444422,98482.375,1.1701335,0
7027172000,7027148000,6620172,239.35188,13.444728,98482.93,1.1701401,0
7027220000,7027208000,6620172,239.24619,13.445032,98484.18,1.1701549,0
7027292000,7027268000,6620172,239.122,13.445349,98485.62,1.170172,0
7027340000,7027328000,6620172,239.15898,13.445673,98485.2,1.1701671,0
7027412000,7027386666,6620172,239.1405,13.445979,98485.39,1.1701694,0
7027456000,7027444000,6620172,239.12991,13.446283,98485.53,1.170171,0
7027508000,7027496000,6620172,239.10085,13.446558,98485.89,1.1701752,0
7027580000,7027556000,6620172,239.10085,13.446864,98485.86,1.170175,0
7027628000,7027616000,6620172,238.96344,13.447184,98487.484,1.1701941,0
7027700000,7027676000,6620172,238.87361,13.447505,98488.53,1.1702067,0
7027748000,7027736000,6620172,238.71773,13.4478245,98490.38,1.1702286,0
7027820000,7027796000,6620172,238.78113,13.448146,98489.62,1.1702195,0
7027868000,7027856000,6620172,238.78113,13.448465,98489.63,1.1702198,0
7027936000,7027914666,6620172,238.78377,13.448787,98489.61,1.1702195,0
7027988000,7027976000,6620172,238.72565,13.449121,98490.28,1.1702275,0
7028060000,7028036000,6620172,238.50635,13.449428,98492.836,1.1702578,0
7028108000,7028096000,6620172,238.50368,13.449762,98492.89,1.1702584,0
7028180000,7028156000,6620172,238.43764,13.450079,98493.66,1.1702676,0
7028228000,7028216000,6620172,238.43498,13.450403,98493.7,1.170268,0
7028300000,7028276000,6620172,238.41913,13.45072,98493.89,1.1702704,0
7028348000,7028336000,6620172,238.3795,13.451044,98494.35,1.1702758,0
7028420000,7028396000,6620172,238.28174,13.45137,98495.484,1.1702893,0
7028468000,7028456000,6620172,238.29759,13.451685,98495.31,1.1702873,0
7028540000,7028516000,6620172,238.22626,13.452011,98496.15,1.1702971,0
7028588000,7028574000,6620172,238.12848,13.452326,98497.3,1.1703107,0
7028636000,7028624000,6620172,238.18927,13.4526005,98496.56,1.1703022,0
7028708000,7028684000,6620172,238.09677,13.452907,98497.68,1.1703154,0
7028756000,7028744000,6620172,238.05978,13.453241,98498.09,1.1703203,0
7028824000,7028801333,6620172,237.97787,13.4535475,98499.06,1.1703318,0
7028876000,7028862000,6620172,237.91974,13.453882,98499.75,1.17034,0
7028924000,7028912000,6620172,237.85632,13.454126,98500.47,1.1703485,0
7028996000,7028972000,6620172,237.79555,13.454443,98501.18,1.1703569,0
7029044000,7029032000,6620172,237.674,13.454767,98502.61,1.1703739,0
7029116000,7029092000,6620172,237.69778,13.455073,98502.34,1.1703707,0
7029164000,7029152000,6620172,237.73479,13.455408,98501.92,1.1703657,0
7029232000,7029210666,6620172,237.62645,13.455714,98503.19,1.1703808,0
7029280000,7029270000,6620172,237.58151,13.456018,98503.7,1.170387,0
