timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
6990576000,0,41.6066978,-86.3553689,237.818,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6990676000,0,41.6066978,-86.3553659,237.889,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6990776000,0,41.6066979,-86.355363,237.96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6990876000,0,41.6066979,-86.35535999999999,238.031,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6990972000,0,41.6066979,-86.35535709999999,238.1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991072000,0,41.6066979,-86.3553541,238.171,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991176000,0,41.6066979,-86.355351,238.247,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991276000,0,41.6066979,-86.3553481,238.317,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991376000,0,41.6066979,-86.3553451,238.39,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991472000,0,41.6066979,-86.3553421,238.463,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991576000,0,41.6066979,-86.3553391,238.535,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991676000,0,41.6066979,-86.355336,238.611,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991776000,0,41.6066979,-86.3553331,238.68,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991872000,0,41.6066979,-86.35533009999999,238.752,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6991976000,0,41.6066979,-86.355327,238.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992076000,0,41.6066979,-86.355324,238.897,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992176000,0,41.6066979,-86.35532099999999,238.968,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992272000,0,41.6066979,-86.35531809999999,239.037,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992376000,0,41.6066979,-86.35531499999999,239.111,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992476000,0,41.6066979,-86.355312,239.182,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992576000,0,41.6066979,-86.3553091,239.253,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992676000,0,41.6066979,-86.3553062,239.322,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992776000,0,41.6066979,-86.3553032,239.393,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992876000,0,41.6066979,-86.3553002,239.464,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6992972000,0,41.6066979,-86.3552974,239.532,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993076000,0,41.6066979,-86.3552941,239.609,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993176000,0,41.6066979,-86.3552911,239.679,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993276000,0,41.6066978,-86.35528819999999,239.75,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993376000,0,41.6066978,-86.35528529999999,239.817,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993472000,0,41.6066978,-86.3552824,239.885,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993576000,0,41.6066978,-86.3552792,239.961,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993676000,0,41.6066978,-86.35527619999999,240.031,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993776000,0,41.6066978,-86.3552732,240.101,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993876000,0,41.6066978,-86.35527019999999,240.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6993976000,0,41.6066978,-86.3552672,240.243,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994076000,0,41.6066978,-86.3552642,240.314,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994176000,0,41.6066978,-86.3552612,240.384,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994276000,0,41.6066978,-86.3552583,240.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994376000,0,41.6066978,-86.3552552,240.527,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994476000,0,41.6066978,-86.3552522,240.599,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994576000,0,41.6066978,-86.3552492,240.67,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994676000,0,41.6066978,-86.3552462,240.742,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994776000,0,41.6066978,-86.35524319999999,240.812,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994876000,0,41.6066978,-86.3552404,240.88,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6994976000,0,41.6066978,-86.3552373,240.952,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995076000,0,41.6066978,-86.3552344,241.021,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995176000,0,41.6066978,-86.3552316,241.088,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995276000,0,41.6066978,-86.35522859999999,241.159,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995376000,0,41.6066978,-86.3552258,241.227,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995476000,0,41.6066978,-86.35522309999999,241.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995576000,0,41.6066978,-86.3552205,241.359,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995676000,0,41.6066978,-86.355218,241.422,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995776000,0,41.6066977,-86.3552158,241.48,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995876000,0,41.6066977,-86.3552136,241.537,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6995976000,0,41.6066977,-86.35521159999999,241.587,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996076000,0,41.6066976,-86.35520989999999,241.633,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996176000,0,41.6066976,-86.3552083,241.673,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996272000,0,41.606697499999996,-86.355207,241.706,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996376000,0,41.606697499999996,-86.3552057,241.741,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996476000,0,41.6066974,-86.3552047,241.77,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996576000,0,41.6066974,-86.35520389999999,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996676000,0,41.6066973,-86.3552031,241.817,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996776000,0,41.6066972,-86.35520249999999,241.839,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996876000,0,41.6066972,-86.35520199999999,241.856,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6996976000,0,41.6066971,-86.3552017,241.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997072000,0,41.606697,-86.3552014,241.885,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997176000,0,41.606697,-86.3552012,241.898,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997272000,0,41.606696899999996,-86.355201,241.909,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997372000,0,41.606696899999996,-86.355201,241.919,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997476000,0,41.606696799999995,-86.3552009,241.928,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997576000,0,41.606696799999995,-86.3552009,241.936,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997676000,0,41.606696799999995,-86.3552009,241.943,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997776000,0,41.606696799999995,-86.355201,241.949,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997876000,0,41.606696799999995,-86.355201,241.954,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6997972000,0,41.606696799999995,-86.3552011,241.958,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998076000,0,41.606696799999995,-86.3552012,241.962,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998176000,0,41.606696799999995,-86.35520129999999,241.963,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998276000,0,41.606696799999995,-86.35520129999999,241.96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998376000,0,41.606696799999995,-86.3552014,241.954,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998476000,0,41.6066967,-86.3552016,241.948,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998576000,0,41.6066967,-86.3552017,241.942,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998676000,0,41.6066967,-86.35520179999999,241.936,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998776000,0,41.6066967,-86.3552019,241.931,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998876000,0,41.6066966,-86.35520199999999,241.925,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6998972000,0,41.6066966,-86.3552021,241.921,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999072000,0,41.6066966,-86.3552022,241.916,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999176000,0,41.6066966,-86.3552022,241.912,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999276000,0,41.6066966,-86.3552023,241.908,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999376000,0,41.6066966,-86.3552023,241.904,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999472000,0,41.6066966,-86.3552024,241.901,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999576000,0,41.6066966,-86.3552024,241.897,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999676000,0,41.6066966,-86.3552024,241.894,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999776000,0,41.6066966,-86.3552024,241.891,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999876000,0,41.6066967,-86.3552024,241.888,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6999972000,0,41.6066967,-86.3552024,241.886,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000072000,0,41.6066967,-86.3552024,241.883,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000172000,0,41.6066967,-86.3552023,241.881,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000276000,0,41.606696799999995,-86.3552023,241.879,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000376000,0,41.606696799999995,-86.3552022,241.876,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000476000,0,41.606696799999995,-86.3552022,241.874,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000576000,0,41.606696899999996,-86.3552021,241.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000676000,0,41.606696899999996,-86.3552021,241.869,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000776000,0,41.606697,-86.35520199999999,241.867,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000876000,0,41.606697,-86.3552019,241.865,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7000972000,0,41.6066971,-86.3552019,241.864,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001076000,0,41.6066971,-86.35520179999999,241.862,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001176000,0,41.6066972,-86.3552017,241.86,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001276000,0,41.6066972,-86.3552017,241.859,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001376000,0,41.6066972,-86.3552016,241.857,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001476000,0,41.6066973,-86.35520149999999,241.856,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001576000,0,41.6066973,-86.3552014,241.855,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001676000,0,41.6066974,-86.3552014,241.853,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001776000,0,41.6066974,-86.35520129999999,241.851,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001876000,0,41.606697499999996,-86.3552012,241.849,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7001976000,0,41.606697499999996,-86.3552011,241.847,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002076000,0,41.606697499999996,-86.3552011,241.845,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002176000,0,41.6066976,-86.355201,241.843,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002276000,0,41.6066976,-86.3552009,241.841,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002376000,0,41.6066976,-86.3552009,241.839,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002476000,0,41.6066976,-86.35520079999999,241.838,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002576000,0,41.6066977,-86.35520079999999,241.836,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002676000,0,41.6066977,-86.3552007,241.834,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002776000,0,41.6066977,-86.3552007,241.832,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002876000,0,41.6066977,-86.3552007,241.831,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7002976000,0,41.6066977,-86.35520059999999,241.829,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003076000,0,41.6066977,-86.35520059999999,241.827,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003176000,0,41.6066977,-86.35520059999999,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003276000,0,41.6066978,-86.35520059999999,241.824,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003376000,0,41.6066978,-86.3552005,241.824,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003476000,0,41.6066978,-86.3552005,241.824,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003576000,0,41.6066978,-86.3552005,241.824,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003676000,0,41.6066978,-86.3552005,241.824,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003776000,0,41.6066978,-86.3552005,241.825,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003876000,0,41.6066978,-86.3552005,241.825,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7003976000,0,41.6066978,-86.3552005,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004076000,0,41.6066978,-86.3552004,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004176000,0,41.6066978,-86.3552004,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004272000,0,41.6066978,-86.3552004,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004372000,0,41.6066978,-86.3552004,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004472000,0,41.6066978,-86.3552004,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004576000,0,41.6066978,-86.3552004,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004676000,0,41.6066978,-86.3552004,241.825,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004776000,0,41.6066978,-86.3552004,241.825,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004876000,0,41.6066978,-86.3552004,241.825,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7004972000,0,41.6066978,-86.3552004,241.824,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005072000,0,41.6066978,-86.3552004,241.823,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005172000,0,41.6066978,-86.3552004,241.822,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005276000,0,41.6066978,-86.3552004,241.821,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005376000,0,41.6066977,-86.3552004,241.82,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005476000,0,41.6066977,-86.3552005,241.819,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005576000,0,41.6066977,-86.3552005,241.817,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005676000,0,41.6066977,-86.3552005,241.816,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005776000,0,41.6066977,-86.3552005,241.814,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005876000,0,41.6066977,-86.3552005,241.812,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7005972000,0,41.6066976,-86.3552005,241.81,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006072000,0,41.6066976,-86.3552005,241.808,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006172000,0,41.6066976,-86.35520059999999,241.805,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006276000,0,41.6066976,-86.35520059999999,241.803,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006376000,0,41.606697499999996,-86.35520059999999,241.801,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006476000,0,41.606697499999996,-86.35520059999999,241.799,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006576000,0,41.606697499999996,-86.35520059999999,241.797,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006676000,0,41.606697499999996,-86.35520059999999,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006776000,0,41.6066974,-86.3552007,241.794,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006876000,0,41.6066974,-86.3552007,241.791,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7006976000,0,41.6066974,-86.3552007,241.789,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007072000,0,41.6066974,-86.3552007,241.786,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007176000,0,41.6066974,-86.3552007,241.783,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007276000,0,41.6066973,-86.3552007,241.78,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007376000,0,41.6066973,-86.3552007,241.778,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007476000,0,41.6066973,-86.3552007,241.775,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007576000,0,41.6066973,-86.3552007,241.773,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007676000,0,41.6066973,-86.3552007,241.771,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007776000,0,41.6066973,-86.3552007,241.77,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007872000,0,41.6066972,-86.3552007,241.769,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7007976000,0,41.6066972,-86.3552007,241.768,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008076000,0,41.6066972,-86.3552007,241.767,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008176000,0,41.6066972,-86.3552007,241.767,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008272000,0,41.6066972,-86.3552007,241.766,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008376000,0,41.6066971,-86.3552007,241.766,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008476000,0,41.6066971,-86.3552007,241.765,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008576000,0,41.6066971,-86.3552007,241.766,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008676000,0,41.6066971,-86.35520059999999,241.766,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008776000,0,41.606697,-86.35520059999999,241.767,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008876000,0,41.606697,-86.35520059999999,241.769,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7008976000,0,41.606697,-86.35520059999999,241.77,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009076000,0,41.606697,-86.3552005,241.773,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009176000,0,41.606697,-86.3552005,241.775,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009272000,0,41.606697,-86.3552005,241.778,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009376000,0,41.606697,-86.3552005,241.78,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009476000,0,41.606696899999996,-86.3552004,241.783,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009576000,0,41.606696899999996,-86.3552004,241.785,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009676000,0,41.606696899999996,-86.3552004,241.786,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009776000,0,41.606696899999996,-86.3552004,241.788,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009876000,0,41.606696899999996,-86.3552004,241.789,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7009976000,0,41.606696899999996,-86.35520029999999,241.79,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010072000,0,41.606696899999996,-86.35520029999999,241.791,0.0,0.0,0.0,0.0,0.0,0,0,0,0
