timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
7010176000,0,41.606696899999996,-86.35520029999999,241.792,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010276000,0,41.606696799999995,-86.35520029999999,241.794,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010372000,0,41.606696799999995,-86.35520029999999,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010472000,0,41.606696799999995,-86.35520029999999,241.796,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010576000,0,41.606696799999995,-86.35520029999999,241.797,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010672000,0,41.606696799999995,-86.3552004,241.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010776000,0,41.606696799999995,-86.3552004,241.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010876000,0,41.6066967,-86.3552004,241.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7010976000,0,41.6066967,-86.3552004,241.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011076000,0,41.6066967,-86.3552004,241.797,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011176000,0,41.6066967,-86.3552004,241.797,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011276000,0,41.6066967,-86.3552004,241.796,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011376000,0,41.6066966,-86.3552005,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011472000,0,41.6066966,-86.3552005,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011576000,0,41.6066966,-86.3552005,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011672000,0,41.6066966,-86.3552005,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011772000,0,41.6066966,-86.3552005,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011876000,0,41.6066965,-86.35520059999999,241.796,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7011976000,0,41.6066965,-86.35520059999999,241.797,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012076000,0,41.6066965,-86.35520059999999,241.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012172000,0,41.6066965,-86.35520059999999,241.799,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012272000,0,41.6066965,-86.35520059999999,241.8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012372000,0,41.6066965,-86.35520059999999,241.8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012476000,0,41.6066965,-86.35520059999999,241.8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012576000,0,41.6066965,-86.35520059999999,241.8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012676000,0,41.6066965,-86.3552007,241.8,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012776000,0,41.6066965,-86.3552007,241.799,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012872000,0,41.6066965,-86.3552007,241.799,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7012976000,0,41.6066965,-86.3552007,241.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013072000,0,41.6066965,-86.3552007,241.798,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013176000,0,41.6066965,-86.3552007,241.796,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013276000,0,41.6066965,-86.3552007,241.791,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013376000,0,41.6066965,-86.3552007,241.786,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013472000,0,41.6066965,-86.35520059999999,241.78,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013576000,0,41.6066965,-86.35520059999999,241.773,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013676000,0,41.6066964,-86.35520059999999,241.767,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013776000,0,41.6066964,-86.35520059999999,241.762,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013872000,0,41.6066964,-86.35520059999999,241.758,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7013976000,0,41.6066964,-86.35520059999999,241.754,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014072000,0,41.6066964,-86.35520059999999,241.751,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014176000,0,41.6066964,-86.35520059999999,241.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014276000,0,41.6066965,-86.35520059999999,241.748,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014376000,0,41.6066966,-86.35520059999999,241.747,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014476000,0,41.606696799999995,-86.35520059999999,241.747,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014576000,0,41.6066971,-86.35520059999999,241.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014676000,0,41.606697499999996,-86.3552007,241.751,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014776000,0,41.606698099999996,-86.3552007,241.755,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014876000,0,41.6066988,-86.3552007,241.76,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7014976000,0,41.6066996,-86.35520079999999,241.767,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015076000,0,41.606700499999995,-86.35520079999999,241.775,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015176000,0,41.6067016,-86.3552009,241.784,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015276000,0,41.606702899999995,-86.3552009,241.795,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015376000,0,41.606704199999996,-86.355201,241.805,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015476000,0,41.6067057,-86.3552011,241.816,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015572000,0,41.6067073,-86.3552011,241.826,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015676000,0,41.606708999999995,-86.3552012,241.837,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015776000,0,41.606710799999995,-86.35520129999999,241.848,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015876000,0,41.606712699999996,-86.3552014,241.858,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7015976000,0,41.6067147,-86.3552014,241.867,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016072000,0,41.6067166,-86.35520149999999,241.875,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016176000,0,41.606718799999996,-86.3552016,241.883,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016276000,0,41.6067209,-86.3552016,241.89,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016372000,0,41.6067229,-86.3552017,241.896,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016476000,0,41.6067251,-86.3552017,241.901,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016576000,0,41.6067274,-86.35520179999999,241.907,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016676000,0,41.606729699999995,-86.35520179999999,241.911,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016776000,0,41.6067318,-86.35520179999999,241.915,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016876000,0,41.6067341,-86.3552019,241.919,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7016972000,0,41.606736399999996,-86.3552019,241.923,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017076000,0,41.6067387,-86.3552019,241.926,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017176000,0,41.606741,-86.3552019,241.929,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017276000,0,41.6067433,-86.3552019,241.931,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017376000,0,41.606745599999996,-86.3552019,241.933,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017476000,0,41.606747899999995,-86.35520179999999,241.935,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017576000,0,41.6067502,-86.35520179999999,241.936,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017676000,0,41.6067524,-86.35520179999999,241.938,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017776000,0,41.6067548,-86.3552017,241.94,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017876000,0,41.606756999999995,-86.3552017,241.942,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7017972000,0,41.6067593,-86.3552016,241.944,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018072000,0,41.6067616,-86.3552016,241.946,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018172000,0,41.6067639,-86.35520149999999,241.947,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018276000,0,41.606766199999996,-86.35520149999999,241.949,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018372000,0,41.6067684,-86.3552014,241.95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018476000,0,41.6067708,-86.3552014,241.952,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018576000,0,41.6067731,-86.35520129999999,241.953,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018676000,0,41.606775299999995,-86.35520129999999,241.955,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018776000,0,41.6067775,-86.3552012,241.957,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018872000,0,41.6067798,-86.3552011,241.958,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7018976000,0,41.6067821,-86.3552011,241.961,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019072000,0,41.6067843,-86.355201,241.964,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019176000,0,41.6067865,-86.355201,241.967,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019276000,0,41.6067888,-86.3552009,241.971,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019376000,0,41.606791,-86.3552009,241.974,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019476000,0,41.6067933,-86.35520079999999,241.978,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019576000,0,41.6067956,-86.3552007,241.983,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019676000,0,41.606797799999995,-86.3552007,241.987,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019776000,0,41.6068,-86.35520059999999,241.992,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019876000,0,41.6068023,-86.35520059999999,241.997,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7019972000,0,41.606804499999996,-86.3552005,242.002,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020076000,0,41.6068067,-86.3552004,242.006,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020176000,0,41.606809,-86.35520029999999,242.009,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020272000,0,41.6068111,-86.35520029999999,242.011,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020376000,0,41.6068132,-86.3552002,242.012,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020476000,0,41.6068153,-86.35520009999999,242.011,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020572000,0,41.6068171,-86.35520009999999,242.01,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020676000,0,41.606819099999996,-86.3552,242.008,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020776000,0,41.6068208,-86.3551999,242.005,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020872000,0,41.6068224,-86.3551998,242.002,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7020972000,0,41.606823899999995,-86.3551998,241.998,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021076000,0,41.6068253,-86.3551997,241.995,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021176000,0,41.6068265,-86.35519959999999,241.992,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021276000,0,41.606827599999995,-86.3551995,241.988,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021376000,0,41.6068285,-86.35519939999999,241.986,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021476000,0,41.6068293,-86.3551993,241.984,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021576000,0,41.6068299,-86.3551992,241.982,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021676000,0,41.6068305,-86.3551991,241.981,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021772000,0,41.606831,-86.355199,241.98,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021876000,0,41.606831299999996,-86.35519889999999,241.98,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7021976000,0,41.6068316,-86.3551988,241.979,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022076000,0,41.606831799999995,-86.3551987,241.978,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022176000,0,41.606832,-86.3551987,241.976,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022276000,0,41.6068321,-86.3551986,241.975,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022376000,0,41.6068322,-86.3551986,241.973,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022476000,0,41.6068322,-86.3551985,241.971,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022576000,0,41.6068322,-86.3551985,241.969,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022676000,0,41.6068322,-86.3551985,241.967,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022776000,0,41.6068321,-86.3551985,241.965,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022876000,0,41.606832,-86.3551985,241.962,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7022972000,0,41.606832,-86.3551985,241.96,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023076000,0,41.606831899999996,-86.3551985,241.958,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023176000,0,41.606831799999995,-86.3551985,241.954,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023276000,0,41.6068317,-86.3551985,241.948,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023376000,0,41.6068316,-86.3551985,241.942,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023476000,0,41.6068315,-86.35519839999999,241.935,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023576000,0,41.6068314,-86.35519839999999,241.928,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023676000,0,41.606831199999995,-86.35519839999999,241.922,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023776000,0,41.6068311,-86.3551983,241.915,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023872000,0,41.606831,-86.3551983,241.908,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7023972000,0,41.6068308,-86.3551983,241.897,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024072000,0,41.606830699999996,-86.3551983,241.883,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024176000,0,41.6068305,-86.3551983,241.862,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024276000,0,41.6068303,-86.35519839999999,241.836,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024376000,0,41.606830099999996,-86.3551986,241.805,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024472000,0,41.6068299,-86.35519889999999,241.771,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024576000,0,41.6068296,-86.3551993,241.73,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024676000,0,41.6068292,-86.3551999,241.686,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024772000,0,41.606828799999995,-86.3552005,241.643,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024872000,0,41.6068284,-86.3552014,241.598,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7024976000,0,41.6068278,-86.35520249999999,241.547,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025072000,0,41.6068273,-86.35520369999999,241.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025172000,0,41.6068267,-86.355205,241.452,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025276000,0,41.606826,-86.3552066,241.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025376000,0,41.6068253,-86.3552084,241.345,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025476000,0,41.606824599999996,-86.3552103,241.289,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025576000,0,41.6068238,-86.3552124,241.228,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025676000,0,41.606823,-86.3552146,241.168,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025776000,0,41.6068223,-86.3552168,241.109,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025876000,0,41.6068214,-86.3552193,241.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7025972000,0,41.6068206,-86.3552217,240.98,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026072000,0,41.6068198,-86.3552242,240.916,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026176000,0,41.6068189,-86.355227,240.844,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026276000,0,41.606818,-86.3552297,240.774,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026376000,0,41.6068171,-86.3552326,240.699,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026476000,0,41.6068163,-86.3552354,240.628,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026572000,0,41.606815399999995,-86.3552382,240.556,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026676000,0,41.6068145,-86.3552412,240.476,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026776000,0,41.606813599999995,-86.3552443,240.395,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026876000,0,41.6068127,-86.3552473,240.317,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7026972000,0,41.606811799999996,-86.3552502,240.241,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027072000,0,41.6068109,-86.35525319999999,240.161,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027176000,0,41.606809999999996,-86.3552562,240.08,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027276000,0,41.6068091,-86.3552594,239.997,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027376000,0,41.606808199999996,-86.35526229999999,239.92,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027476000,0,41.6068073,-86.3552655,239.835,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027576000,0,41.6068065,-86.3552685,239.757,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027672000,0,41.6068056,-86.3552716,239.675,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027776000,0,41.6068047,-86.3552747,239.593,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027872000,0,41.6068038,-86.3552778,239.51,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7027972000,0,41.6068029,-86.3552808,239.428,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028076000,0,41.606801999999995,-86.35528389999999,239.345,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028176000,0,41.6068011,-86.3552871,239.259,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028276000,0,41.606800199999995,-86.3552902,239.177,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028376000,0,41.6067993,-86.3552933,239.094,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028476000,0,41.606798399999995,-86.3552964,239.011,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028576000,0,41.6067976,-86.35529939999999,238.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028676000,0,41.606796599999996,-86.3553026,238.847,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028776000,0,41.6067958,-86.3553057,238.765,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028872000,0,41.6067949,-86.35530849999999,238.689,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7028972000,0,41.606794,-86.3553117,238.604,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7029076000,0,41.6067931,-86.3553149,238.519,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7029176000,0,41.606792299999995,-86.3553178,238.441,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7029276000,0,41.6067913,-86.35532099999999,238.357,0.0,0.0,0.0,0.0,0.0,0,0,0,0
