timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
6996896000,6996896000,1032000,41.606704,-86.3556021,-0.7091398,33.253384,-12.419557,0.0003608431,0.00019367777,0.0,0.022692693,0.42946938,-0.1473556,-0.18440774,-0.0005769825,-0.01214426,-0.016767275,0.025238942,-0.8279919,0.08287367,-1.2728286,0.0064195,229.39902,12.630517,0.36725196,0.41523138,0.14288414,0.11455348,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
6997392000,6997392000,1032000,41.606704,-86.3556021,-0.7436446,33.35816,-12.480015,0.0003608431,0.00019367777,0.0,0.03983102,0.13001224,-0.080297455,-0.10617857,-0.0005769825,-0.01214426,-0.016767275,-0.0182901,-0.33741722,0.6560496,-1.2748225,0.0064195,229.39902,12.690975,0.36994568,0.41719896,0.14415932,0.11541048,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
6997896000,6997896000,1032000,41.606704,-86.3556021,-0.752854,33.36233,-12.515596,0.0003608431,0.00019367777,0.0,0.06408002,0.020402426,-0.056522343,-0.074490614,-0.0005769825,-0.01214426,-0.016767275,0.009912445,-0.030404178,-0.47093913,-1.2785124,0.0064195,229.39902,12.726557,0.37174782,0.41659904,0.14387475,0.115866125,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
6998392000,6998392000,1032000,41.606704,-86.3556021,-0.75974786,33.332073,-12.520702,0.0003608431,0.00019367777,0.0,0.030402567,-0.021139683,0.03831917,0.027797103,-0.0005769825,-0.01214426,-0.016767275,-0.1304693,-0.090011306,0.070707805,-1.2795881,0.0064195,229.39902,12.731663,0.37380967,0.4185534,0.14419189,0.11675132,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
6998896000,6998896000,1032000,41.606704,-86.3556021,-0.7769785,33.291477,-12.502512,0.0003608431,0.00019367777,0.0,0.0018158626,-0.019268122,0.019728068,0.013739993,-0.0005769825,-0.01214426,-0.016767275,-0.022955375,0.07938376,0.009920385,-1.2796903,0.0064195,229.39902,12.713472,0.37760812,0.41829538,0.14634554,0.11769072,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
6999392000,6999392000,1032000,41.606704,-86.3556021,-0.784785,33.262745,-12.497352,0.0003608431,0.00019367777,0.0,0.007844094,0.007778059,0.0013271477,-0.0037672822,-0.0005769825,-0.01214426,-0.016767275,0.122318186,0.12786546,0.049283665,-1.2791908,0.0064195,229.39902,12.708312,0.3789347,0.42013928,0.1468016,0.1183791,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
6999896000,6999896000,1032000,41.606704,-86.3556021,-0.7886928,33.25393,-12.486864,0.0003608431,0.00019367777,0.0,0.015956841,0.038850818,-0.013144413,-0.0076852376,-0.0005769825,-0.01214426,-0.016767275,0.028148146,0.047728304,-0.016196694,-1.2795855,0.0064195,229.39902,12.6978245,0.3617214,0.41388258,0.13904579,0.115178406,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7000392000,7000392000,1032000,41.606704,-86.3556021,-0.7843859,33.265022,-12.48712,0.0003608431,0.00019367777,0.0,0.019341737,0.05478581,-0.021247761,-0.012751135,-0.0005769825,-0.01214426,-0.016767275,-0.0036590984,0.060786102,-0.03861642,-1.2795614,0.0064195,229.39902,12.69808,0.3841372,0.4214768,0.14985615,0.1197396,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7000896000,7000896000,1032000,41.606704,-86.3556021,-0.76961005,33.27908,-12.482393,0.0003608431,0.00019367777,0.0,0.012725748,0.053256806,-0.026056278,-0.010051065,-0.0005769825,-0.01214426,-0.016767275,-0.15222366,-0.013616581,-0.112016745,-1.2802173,0.0064195,229.39902,12.693354,0.36545223,0.41500142,0.14096846,0.11620563,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7001392000,7001392000,1032000,41.606704,-86.3556021,-0.7519623,33.29233,-12.479262,0.0003608431,0.00019367777,0.0,0.0019343911,0.04759714,-0.033467088,-0.010921965,-0.0005769825,-0.01214426,-0.016767275,-0.16403846,-0.07593387,-0.095229656,-1.2808498,0.0064195,229.39902,12.690223,0.3682899,0.4170511,0.14284873,0.11707377,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7001896000,7001896000,1032000,41.606704,-86.3556021,-0.7340326,33.314186,-12.483493,0.0003608431,0.00019367777,0.0,-0.009171136,0.045138404,-0.027041743,-0.004660241,-0.0005769825,-0.01214426,-0.016767275,-0.058151063,-0.04886484,-0.154662,-1.281791,0.0064195,229.39902,12.694453,0.37030897,0.4166234,0.14343587,0.117421284,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7002392000,7002392000,1032000,41.606704,-86.3556021,-0.71816236,33.341755,-12.4797945,0.0003608431,0.00019367777,0.0,-0.025463603,0.02821546,-0.037420902,-0.009013883,-0.0005769825,-0.01214426,-0.016767275,0.023553543,-0.034856774,0.011930179,-1.2819374,0.0064195,229.39902,12.690755,0.3726337,0.41871038,0.1446244,0.11812195,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7002896000,7002896000,1032000,41.606704,-86.3556021,-0.71507376,33.361317,-12.4793,0.0003608431,0.00019367777,0.0,-0.040379576,0.009342285,-0.03514461,-0.0040513333,-0.0005769825,-0.01214426,-0.016767275,-0.04415055,-0.0537398,0.040403504,-1.2815833,0.0064195,229.39902,12.69026,0.37531444,0.4183777,0.14566118,0.11855406,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7003392000,7003392000,1032000,41.606704,-86.3556021,-0.7113436,33.368214,-12.471717,0.0003608431,0.00019367777,0.0,-0.03964132,-0.007882868,-0.042000543,-0.0033065449,-0.0005769825,-0.01214426,-0.016767275,-0.035527,-0.011671578,-0.02444076,-1.2818574,0.0064195,229.39902,12.682677,0.3769886,0.4203194,0.14616825,0.119047806,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7003896000,7003896000,1032000,41.606704,-86.3556021,-0.70778054,33.37178,-12.476541,0.0003608431,0.00019367777,0.0,-0.044049438,-0.012161223,-0.04550921,-0.009164249,-0.0005769825,-0.01214426,-0.016767275,-0.017169703,-0.026328733,-0.005515355,-1.2818925,0.0064195,229.39902,12.687501,0.36028236,0.41407424,0.13833998,0.115625374,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7004392000,7004392000,1032000,41.606704,-86.3556021,-0.7110412,33.377377,-12.48107,0.0003608431,0.00019367777,0.0,-0.04749224,-0.011656925,-0.044447158,-0.009668152,-0.0005769825,-0.01214426,-0.016767275,-0.008408309,0.011969864,0.018725106,-1.2819952,0.0064195,229.39902,12.69203,0.38265228,0.42183408,0.14877686,0.12011291,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7004896000,7004896000,1032000,41.606704,-86.3556021,-0.7076958,33.38349,-12.484345,0.0003608431,0.00019367777,0.0,-0.039714254,-0.014354742,-0.04014979,-0.006860155,-0.0005769825,-0.01214426,-0.016767275,-0.07386472,0.039578203,-0.023939708,-1.2816676,0.0064195,229.39902,12.695306,0.36439696,0.41536936,0.13990016,0.11646025,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7005392000,7005392000,1032000,41.606704,-86.3556021,-0.70856816,33.38274,-12.486473,0.0003608431,0.00019367777,0.0,-0.044617835,-0.017362637,-0.03711343,-0.0049207527,-0.0005769825,-0.01214426,-0.016767275,-0.0081300605,0.0033986832,-0.15241657,-1.2811892,0.0064195,229.39902,12.697433,0.38838938,0.42043257,0.15126508,0.12080222,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7005896000,7005896000,1032000,41.606704,-86.3556021,-0.71373904,33.381577,-12.485485,0.0003608431,0.00019367777,0.0,-0.038332418,-0.017640935,-0.030766543,0.0033743342,-0.0005769825,-0.01214426,-0.016767275,-0.08231952,-0.017502943,-0.18608016,-1.2810969,0.0064195,229.39902,12.696445,0.36838967,0.41693497,0.14133799,0.11730435,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7006392000,7006392000,1032000,41.606704,-86.3556021,-0.72157776,33.374786,-12.477843,0.0003608431,0.00019367777,0.0,-0.03676821,-0.02028255,-0.036663875,0.0044650165,-0.0005769825,-0.01214426,-0.016767275,-0.12397637,-0.017726205,0.5677882,-1.281218,0.0064195,229.39902,12.688804,0.37086225,0.4160542,0.14273515,0.11762898,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7006896000,7006896000,1032000,41.606704,-86.3556021,-0.7359556,33.37361,-12.480338,0.0003608431,0.00019367777,0.0,-0.030832518,-0.013660765,-0.045461908,-0.00614982,-0.0005769825,-0.01214426,-0.016767275,0.17651351,0.045833487,0.2734856,-1.2809602,0.0064195,229.39902,12.6912985,0.37367466,0.41874018,0.14400546,0.11840435,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7007392000,7007392000,1032000,41.606704,-86.3556021,-0.74026924,33.37325,-12.475673,0.0003608431,0.00019367777,0.0,-0.01604497,-0.015841931,-0.041912444,0.0013014089,-0.0005769825,-0.01214426,-0.016767275,0.02958342,-0.00078931876,0.053846214,-1.2807875,0.0064195,229.39902,12.686633,0.37553748,0.4177348,0.14473046,0.118556134,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7007896000,7007896000,1032000,41.606704,-86.3556021,-0.7408241,33.37061,-12.463943,0.0003608431,0.00019367777,0.0,-0.010549488,-0.01584604,-0.058112737,-0.0049783853,-0.0005769825,-0.01214426,-0.016767275,0.005438506,-0.038819518,-0.050163887,-1.28119,0.0064195,229.39902,12.674903,0.37912795,0.42038912,0.14669867,0.11943371,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7008392000,7008392000,1032000,41.606704,-86.3556021,-0.7528481,33.365234,-12.459885,0.0003608431,0.00019367777,0.0,-0.008601308,-0.010240166,-0.05990116,-0.0026560496,-0.0005769825,-0.01214426,-0.016767275,-0.0017007532,-0.026020616,-0.048199728,-1.2808661,0.0064195,229.39902,12.670845,0.38023344,0.41920647,0.14672329,0.119400196,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7008896000,7008896000,1032000,41.606704,-86.3556021,-0.7629348,33.369213,-12.446864,0.0003608431,0.00019367777,0.0,-0.0006619402,-0.004937143,-0.07211033,-0.0032253093,-0.0005769825,-0.01214426,-0.016767275,0.024674922,0.016961737,-0.061334174,-1.2805518,0.0064195,229.39902,12.6578245,0.36266002,0.4158226,0.13854536,0.11617684,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7009392000,7009392000,1032000,41.606704,-86.3556021,-0.76812047,33.373135,-12.453445,0.0003608431,0.00019367777,0.0,0.009183368,-0.009248556,-0.074708335,-0.011635163,-0.0005769825,-0.01214426,-0.016767275,0.084100075,-0.011942033,0.09485699,-1.2805508,0.0064195,229.39902,12.664406,0.3864377,0.4238322,0.14995767,0.12087528,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7009896000,7009896000,1032000,41.606704,-86.3556021,-0.77180415,33.384907,-12.46063,0.0003608431,0.00019367777,0.0,0.015867544,-0.010037629,-0.062960684,-0.004241728,-0.0005769825,-0.01214426,-0.016767275,0.008756375,-0.11726298,-0.08835091,-1.2805597,0.0064195,229.39902,12.671591,0.3671032,0.41704243,0.14048287,0.11702361,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7010392000,7010392000,1032000,41.606704,-86.3556021,-0.7726307,33.39285,-12.463245,0.0003608431,0.00019367777,0.0,0.019525824,-0.018424688,-0.062258597,-0.0062401835,-0.0005769825,-0.01214426,-0.016767275,-0.1002878,-0.021734662,-0.15260842,-1.2804794,0.0064195,229.39902,12.674206,0.36978012,0.4160326,0.14201005,0.117376976,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7010896000,7010896000,1032000,41.606704,-86.3556021,-0.7745849,33.390907,-12.476141,0.0003608431,0.00019367777,0.0,0.016275158,-0.023488024,-0.047335543,-0.002111603,-0.0005769825,-0.01214426,-0.016767275,0.0011577008,0.031541232,-0.08945732,-1.2802135,0.0064195,229.39902,12.687101,0.37156254,0.41847762,0.1423373,0.117921114,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7011392000,7011392000,1032000,41.606704,-86.3556021,-0.7847455,33.387505,-12.473182,0.0003608431,0.00019367777,0.0,0.019939294,-0.022256613,-0.042514086,0.0059819343,-0.0005769825,-0.01214426,-0.016767275,-0.16094539,-0.052203227,0.71384096,-1.280554,0.0064195,229.39902,12.684142,0.37367803,0.41748047,0.14338692,0.11815564,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7011896000,7011896000,1032000,41.606704,-86.3556021,-0.7955189,33.382973,-12.467261,0.0003608431,0.00019367777,0.0,0.029467411,-0.020693438,-0.055766482,-0.0032293834,-0.0005769825,-0.01214426,-0.016767275,-0.043449037,0.018770814,-0.6198045,-1.2805396,0.0064195,229.39902,12.678222,0.37740144,0.42029586,0.14553237,0.119132794,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7012392000,7012392000,1032000,41.606704,-86.3556021,-0.7984993,33.37731,-12.475887,0.0003608431,0.00019367777,0.0,0.0364994,-0.020645149,-0.049527287,-0.004062447,-0.0005769825,-0.01214426,-0.016767275,-0.00765914,-0.019077156,0.074787,-1.2806339,0.0064195,229.39902,12.686848,0.37874132,0.41918287,0.14577912,0.119174115,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7012896000,7012896000,1032000,41.606704,-86.3556021,-0.8073517,33.375896,-12.477858,0.0003608431,0.00019367777,0.0,0.041726157,-0.014209369,-0.046849333,-0.00288435,-0.0005769825,-0.01214426,-0.016767275,0.141532,-0.07370586,0.05490978,-1.2809435,0.0064195,229.39902,12.688818,0.3615946,0.41581973,0.13784993,0.11601056,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7013392000,7013392000,1032000,41.606704,-86.3556021,-0.79946065,33.37645,-12.478545,0.0003608431,0.00019367777,0.0,0.030069984,-0.0038435138,0.000412535,0.037694186,-0.0005769825,-0.01214426,-0.016767275,0.01148393,0.028392963,-0.030474799,-1.2810065,0.0064195,229.39902,12.689506,0.38385117,0.4205442,0.14788345,0.12007227,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7013896000,7013896000,1032000,41.606704,-86.3556021,-0.81051695,33.38494,-12.454647,0.0003608431,0.00019367777,0.0,0.021027373,0.0076913815,-0.02144057,0.02213944,-0.0005769825,-0.01214426,-0.016767275,0.122733556,-0.047968775,-0.084956236,-1.281498,0.0064195,229.39902,12.665607,0.36527708,0.41696188,0.13919802,0.116703086,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7014392000,7014392000,1032000,41.606704,-86.3556021,-0.78320247,33.387737,-12.446832,0.0003608431,0.00019367777,0.0,0.23776875,0.007352671,-0.06019967,-0.012806628,-0.0005769825,-0.01214426,-0.016767275,0.86593384,0.02188299,-0.10271376,-1.282593,0.0064195,229.39902,12.657792,0.36815864,0.41599217,0.14120527,0.11711112,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7014896000,7014896000,1032000,41.606704,-86.3556021,-0.5510517,33.385056,-12.463454,0.0003608431,0.00019367777,0.0,0.8676706,0.0066247466,-0.119363174,-0.0688659,-0.0005769825,-0.01214426,-0.016767275,1.6561898,0.030064294,-0.18337746,-1.2864485,0.0064195,229.39902,12.674415,0.37015945,0.4184835,0.14239417,0.117607474,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7015392000,7015392000,1032000,41.606704,-86.3556021,0.02518916,33.371735,-12.499238,0.0003608431,0.00019367777,0.0,1.6173156,0.007640581,-0.15629397,-0.09838479,-0.0005769825,-0.01214426,-0.016767275,1.3420612,0.015908701,-0.00096118805,-1.2884681,0.0064195,229.39902,12.710198,0.37247607,0.41745734,0.14480092,0.117608346,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7015896000,7015896000,1032000,41.606704,-86.3556021,0.94910425,33.3559,-12.544379,0.0003608431,0.00019367777,0.0,2.141178,0.027018754,-0.12974706,-0.07410625,-0.0005769825,-0.01214426,-0.016767275,0.85181594,0.05433887,0.012013067,-1.2866752,0.0064195,229.39902,12.75534,0.3751288,0.41700095,0.14641507,0.11769858,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7016392000,7016392000,1032000,41.606704,-86.3556021,2.0677814,33.33777,-12.571208,0.0003608431,0.00019367777,0.0,2.4088268,0.04036964,-0.07856164,-0.026636375,-0.0005769825,-0.01214426,-0.016767275,0.46431443,0.08704052,0.30166927,-1.29027,0.0064195,229.39902,12.782168,0.3768058,0.4189179,0.14653032,0.1179917,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7016896000,7016896000,1032000,41.606704,-86.3556021,3.2959805,33.31627,-12.579222,0.0003608431,0.00019367777,0.0,2.5080228,0.053167257,-0.04167701,0.004983774,-0.0005769825,-0.01214426,-0.016767275,0.1532707,0.045847844,0.05311885,-1.2944787,0.0064195,229.39902,12.790182,0.36015725,0.41565016,0.13802357,0.11489442,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7017392000,7017392000,1032000,41.606704,-86.3556021,4.547873,33.314373,-12.5833845,0.0003608431,0.00019367777,0.0,2.5424113,0.07526437,-0.013516229,0.021512408,-0.0005769825,-0.01214426,-0.016767275,0.071722984,0.060064662,0.04142982,-1.3047371,0.0064195,229.39902,12.794345,0.38243017,0.42025393,0.14788689,0.11891627,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7017896000,7017896000,1032000,41.606704,-86.3556021,5.8265715,33.320095,-12.581723,0.0003608431,0.00019367777,0.0,2.5605278,0.0724751,-0.0026380846,0.022615613,-0.0005769825,-0.01214426,-0.016767275,-0.060495973,-0.016340137,0.0041042753,-1.3177223,0.0064195,229.39902,12.792684,0.36425558,0.41671228,0.13902591,0.115685515,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7018392000,7018392000,1032000,41.606704,-86.3556021,7.096776,33.336784,-12.580627,0.0003608431,0.00019367777,0.0,2.5628893,0.07593237,0.004615599,0.020392245,-0.0005769825,-0.01214426,-0.016767275,0.05697323,-0.0014063787,0.016376311,-1.3246261,0.0064195,229.39902,12.791588,0.3880614,0.42161715,0.15030526,0.11999705,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7018896000,7018896000,1032000,41.606704,-86.3556021,8.367526,33.35397,-12.579673,0.0003608431,0.00019367777,0.0,2.5452504,0.061626386,0.0088183535,0.015867813,-0.0005769825,-0.01214426,-0.016767275,-0.005709615,-0.014822788,0.21965143,-1.344902,0.0064195,229.39902,12.790633,0.368192,0.41511112,0.14071827,0.11623307,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7019392000,7019392000,1032000,41.606704,-86.3556021,9.608744,33.36965,-12.575197,0.0003608431,0.00019367777,0.0,2.547555,0.044093866,0.0034965181,0.009658965,-0.0005769825,-0.01214426,-0.016767275,-0.020138254,0.025825815,-0.052040502,-1.3561306,0.0064195,229.39902,12.786158,0.37068257,0.41708094,0.14244209,0.11691898,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7019896000,7019896000,1032000,41.606704,-86.3556021,10.873365,33.382664,-12.581937,0.0003608431,0.00019367777,0.0,2.5468664,0.036364462,0.005465848,0.0038178805,-0.0005769825,-0.01214426,-0.016767275,0.04919363,0.019097611,-0.04466722,-1.3646051,0.0064195,229.39902,12.792897,0.3734655,0.41660836,0.14400804,0.11730646,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7020392000,7020392000,1032000,41.606704,-86.3556021,12.079371,33.407333,-12.580828,0.0003608431,0.00019367777,0.0,2.368914,0.02798377,0.049662896,0.04102043,-0.0005769825,-0.01214426,-0.016767275,-0.70576656,-0.09906149,0.14315818,-1.387665,0.0064195,229.39902,12.791788,0.37531552,0.4184466,0.14506473,0.11778951,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7020896000,7020896000,1032000,41.606704,-86.3556021,13.119973,33.43113,-12.562006,0.0003608431,0.00019367777,0.0,1.7873504,0.008903542,0.07852195,0.06080708,-0.0005769825,-0.01214426,-0.016767275,-1.6666995,-0.108695604,0.26322523,-1.3982846,0.0064195,229.39902,12.772966,0.37889233,0.42098245,0.1483051,0.11863152,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7021392000,7021392000,1032000,41.606704,-86.3556021,13.807276,33.45125,-12.545377,0.0003608431,0.00019367777,0.0,1.0342872,-0.00073009334,0.05691297,0.0318587,-0.0005769825,-0.01214426,-0.016767275,-1.4203829,-0.07019013,-0.11098577,-1.4038419,0.0064195,229.39902,12.756337,0.3799743,0.4195621,0.15048152,0.11842842,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7021896000,7021896000,1032000,41.606704,-86.3556021,14.151189,33.48767,-12.548824,0.0003608431,0.00019367777,0.0,0.46327758,-0.013567813,0.019819498,-0.01157745,-0.0005769825,-0.01214426,-0.016767275,-0.77501565,-0.090546735,0.012529951,-1.427222,0.0064195,229.39902,12.759785,0.3624231,0.41601372,0.14287621,0.11508459,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
7022392000,7022392000,1032000,41.606704,-86.3556021,14.270256,33.50647,-12.555009,0.0003608431,0.00019367777,0.0,0.15324585,-0.044784565,0.012274296,-0.01601783,-0.0005769825,-0.01214426,-0.016767275,-0.30229887,-0.17259662,-0.026971163,-1.4418052,0.0064195,229.39902,12.765969,0.38487473,0.42348927,0.15334399,0.1192702,inf,inf,inf,inf,1,1,1,1,2,0,2,1,5,1,1,1,0,0
