timestamp,timestamp_sample,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
6985776000,6985696000,8.184395e-05,0.0060704625,0.012499828,8389351,0,0.3632463,0.40652692,0.013805826,0.031151157,0.002014916,0.0010116138,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6985976000,6985896000,4.5740166e-05,0.0026704192,0.0054931724,8389351,0,0.3823242,0.41532364,0.008806783,0.031151157,0.002014916,0.0049244543,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6986176000,6986096000,6.231689e-05,0.0029825578,0.0061023673,8389351,0,0.3786775,0.4134643,0.011855267,0.017724283,0.0061315484,0.009334901,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6986376000,6986296000,7.660336e-05,0.0056693982,0.011977969,8389271,0,0.37539366,0.41446948,0.009164309,0.04040215,0.0050019273,0.0032506448,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6986576000,6986496000,7.934398e-05,0.003735064,0.007790019,8389271,0,0.3724119,0.4125595,0.00031940592,0.01621398,0.006600198,0.003025356,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6986776000,6986696000,4.2607153e-05,0.0026632072,0.006799967,8389271,0,0.36968663,0.413491,0.0047214297,0.042951338,0.007012488,0.0037250272,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6986976000,6986896000,0.00029482256,0.0043321024,0.009743977,8389271,0,0.36718237,0.41438243,0.00021789722,0.05556623,0.0062372223,0.0018383325,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6987176000,6987096000,0.00011233094,0.0008661857,0.0027153445,8389271,0,0.38584903,0.41904023,0.0022862223,0.05556623,0.0062372223,0.005400106,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6987376000,6987296000,0.00027095806,0.0023613803,0.004601032,8389271,0,0.38176203,0.41954803,0.008805893,0.042373504,0.006054256,0.0013124652,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6987576000,6987496000,0.00017069788,0.0021969534,0.0051876195,8389271,0,0.3780903,0.4170655,0.00921586,0.03302249,0.0043277103,0.010646602,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6987776000,6987696000,8.575642e-05,0.0037480665,0.008540156,8389271,0,0.37476748,0.41757655,0.0013710886,0.045419283,0.00475931,0.004921739,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6987976000,6987896000,0.000114457085,0.001944249,0.0041499976,8389271,0,0.37174183,0.4180816,0.009603756,0.029604025,0.0044468916,0.0039774035,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6988176000,6988096000,0.000104536826,0.0025213945,0.004586518,8389271,0,0.36897287,0.4156634,0.00083018496,0.029145604,0.0054763933,0.0011021834,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6988376000,6988296000,5.2406456e-05,0.0017007147,0.0030331565,8389271,0,0.36642843,0.41623166,0.0113655,0.035316747,0.003341813,0.0015974654,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6988576000,6988496000,0.000114747454,0.002788422,0.0067422567,8389271,0,0.3845851,0.4200613,0.014610557,0.035316747,0.003341813,0.004046812,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6988776000,6988696000,2.9454037e-05,0.0011815722,0.0022876184,8389271,0,0.380644,0.42035502,0.004129125,0.033608742,0.0066884286,0.0076967315,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6988976000,6988896000,0.000101264544,0.0010896403,0.0022753999,8389271,0,0.3770877,0.4206707,0.018391233,0.029167397,0.009639364,0.00017574549,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6989176000,6989096000,0.00012389486,0.0014416793,0.0024489984,8389271,0,0.37386012,0.4180192,0.012575245,0.03210068,0.0075095026,0.0015868772,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6989376000,6989296000,7.910599e-05,0.0010354783,0.0015704146,8389271,0,0.37091598,0.41545084,0.014803148,0.032130957,0.008956724,0.006327021,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6989576000,6989496000,5.43656e-05,0.0015333531,0.0027690625,8389271,0,0.36821854,0.41590643,0.0071158325,0.03217353,0.0050717606,0.0060354145,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6989776000,6989696000,0.0001911399,0.003252703,0.0075318427,8389271,0,0.38646966,0.42245972,0.010364016,0.03217353,0.0050717606,0.0038642676,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6989976000,6989896000,0.00012537242,0.0035911528,0.007263721,8389271,0,0.3823728,0.41962028,0.011249865,0.024079328,0.010921766,0.0029042275,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6990176000,6990096000,7.259449e-05,0.0019385951,0.0037977218,8389271,0,0.37861535,0.41985357,0.009742683,0.032577485,0.0056868037,0.0039050456,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6990376000,6990296000,6.043431e-05,0.0028624816,0.007501604,8389271,0,0.37521383,0.42010683,0.008593805,0.017565513,0.006715022,0.0020050053,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6990576000,6990496000,7.05285e-05,0.0016391297,0.0038351698,8389271,0,0.37212014,0.4173964,0.014327924,0.019906856,0.0058074086,0.010800803,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6990776000,6990696000,0.00020578133,0.001316153,0.0035504,8389271,0,0.36929283,0.41773027,0.017632926,0.021267757,0.003046161,0.0040630596,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6990976000,6990896000,0.00012847666,0.001269038,0.0031304774,8389271,0,0.36669865,0.4180705,0.01137015,0.018692616,0.0040236865,0.006218141,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6991176000,6991096000,0.00010494363,0.0034535888,0.008599504,8389271,0,0.38478827,0.4214106,0.0052825892,0.018692616,0.0040236865,0.003498143,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6991376000,6991296000,4.534522e-05,0.0021996011,0.0055551147,8389271,0,0.38082394,0.41861075,0.0018227187,0.03662397,0.003760041,0.001656896,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6991576000,6991496000,6.939473e-05,0.0026424765,0.005204974,8389271,0,0.37724882,0.41891408,0.0033458658,0.03834793,0.0042832373,0.0006345844,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6991776000,6991696000,6.1242295e-05,0.0026032054,0.0049894387,8389271,0,0.3740055,0.41628346,0.010297156,0.01577606,0.005628837,0.00612945,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6991976000,6991896000,5.114178e-05,0.002854904,0.005517058,8389271,0,0.3710486,0.41665277,0.008249818,0.028111022,0.0063502495,0.010970126,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6992176000,6992096000,5.2866864e-05,0.0023951186,0.005890731,8389271,0,0.3683412,0.41703573,0.010019443,0.013217477,0.0041573867,0.003326434,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6992376000,6992296000,9.375162e-06,0.003566344,0.0083078835,8389271,0,0.38664436,0.42035735,0.0015410358,0.013217477,0.0041573867,0.006951074,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6992576000,6992496000,9.890686e-05,0.0023997684,0.005582526,8389271,0,0.3824604,0.42057785,0.010176596,0.027026316,0.0021460543,0.002844647,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6992776000,6992696000,0.000118682154,0.001748722,0.003423105,8389271,0,0.3787694,0.4208214,0.0044250796,0.028461084,0.0053674947,0.0062045837,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6992968000,6992888000,9.51156e-05,0.0032595152,0.0058752224,8389271,0,0.3747074,0.41747212,0.011264804,0.030137,0.006466034,0.008142831,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6993176000,6993096000,7.5713324e-05,0.0021833747,0.004149364,8389271,0,0.37231967,0.41840062,0.0001027123,0.024480116,0.004679531,0.00082854,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6993376000,6993296000,7.416879e-05,0.0024982532,0.0059975977,8389271,0,0.36948076,0.415773,0.0028440591,0.02352108,0.0025984386,0.0013540436,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6993576000,6993496000,0.00013368121,0.0027887526,0.006007454,8389271,0,0.36687744,0.41613594,0.0069668647,0.023450471,0.0034284894,0.0037549697,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6993776000,6993696000,0.00013836309,0.003320605,0.007924004,8389271,0,0.3850538,0.4223855,0.027727986,0.023450471,0.0034284894,0.004002943,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6993976000,6993896000,0.00015229739,0.0024816133,0.0067222095,8389271,0,0.38106433,0.41955596,0.031550597,0.015666842,0.0034035924,0.0055230404,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6994176000,6994096000,7.61149e-05,0.0013873392,0.003519264,8389271,0,0.37746856,0.4198179,0.0027693075,0.023622837,0.0029411518,0.0021860055,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6994376000,6994296000,0.000103407074,0.0025511964,0.0051627695,8389271,0,0.37420908,0.4171227,0.017214986,0.024405513,0.0028352954,0.0062687835,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6994576000,6994496000,0.00017422844,0.0032522075,0.0062214276,8389271,0,0.37123883,0.4174419,0.010382136,0.043951698,0.0026943085,0.0038283933,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6994776000,6994696000,6.611224e-05,0.0017841794,0.0037101116,8389271,0,0.3685196,0.414866,0.011036255,0.022901168,0.0027605647,0.0035774186,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6994976000,6994896000,7.547997e-05,0.0026303425,0.005942546,8389271,0,0.38688785,0.42105857,0.001861739,0.022901168,0.0027605647,0.0009643181,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6995176000,6995096000,0.00018885074,0.0020143646,0.006276569,8389271,0,0.382751,0.42126727,0.039821804,0.019638926,0.002728579,0.004703362,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6995376000,6995296000,0.0003361711,0.001969657,0.005901223,8389271,0,0.37895927,0.41851753,0.063941315,0.03053864,0.0022447195,0.00088304386,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6995576000,6995496000,7.089459e-05,0.0011823529,0.004485294,8389271,0,0.3755311,0.4188223,0.018061753,0.02297142,0.0021444818,0.0036231875,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6995776000,6995696000,8.421125e-05,0.0026950114,0.005353944,8389271,0,0.3724129,0.41622034,0.003469265,0.016775955,0.0021386037,0.001786968,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6995976000,6995896000,5.3131193e-05,0.0026394143,0.0039309952,8389271,0,0.3695637,0.41662338,0.009773251,0.016376002,0.0042123217,0.0040763607,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6996176000,6996096000,0.00014462699,0.0028677187,0.006048059,8389271,0,0.3670106,0.41415682,0.037093908,0.039259363,0.0061630886,0.0064582983,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6996376000,6996296000,0.00013821745,0.0030382595,0.0065951985,8389271,0,0.38518465,0.42036527,0.01881664,0.039259363,0.0061630886,0.0073360377,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6996576000,6996496000,0.00015565702,0.002559924,0.0051752063,8389271,0,0.3811777,0.41763315,0.018242372,0.045841917,0.0072536063,0.0017166855,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6996776000,6996696000,0.00010718969,0.0032949215,0.006785609,8389271,0,0.3775656,0.4179347,0.03460064,0.039319277,0.007005588,0.0047242795,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6996976000,6996896000,0.00030374186,0.006681904,0.01329396,8389351,0,0.37426922,0.41825238,0.008269721,0.06469269,0.0072662965,0.0059989356,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6997176000,6997096000,0.00036503444,0.008633905,0.017003886,8389351,0,0.37128147,0.41561618,0.014647018,0.061048556,0.00812059,0.0019202589,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6997376000,6997296000,0.00026174908,0.007942713,0.015293562,8389351,0,0.3685503,0.41600847,0.011635893,0.053545807,0.0070449538,0.0052927574,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6997576000,6997496000,6.382333e-05,0.0029136755,0.0072368463,8389351,0,0.38689786,0.4222293,0.0059844134,0.053545807,0.0070449538,0.0010396751,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6997776000,6997696000,0.00022109904,0.0041876137,0.008396759,8389351,0,0.3827517,0.4194026,0.023161257,0.049880903,0.008186488,0.011055662,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6997976000,6997896000,0.00017596537,0.0045150933,0.00950676,8389351,0,0.37895313,0.41966355,0.017899292,0.044172335,0.008977844,0.0011375708,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6998176000,6998096000,0.00017469378,0.004061014,0.008802316,8389351,0,0.37551844,0.41700515,0.018454468,0.039469242,0.008194963,0.004601493,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6998376000,6998296000,8.855099e-05,0.0037984168,0.008984337,8389351,0,0.37239188,0.4173487,0.012505602,0.028932456,0.007811575,0.0031852087,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6998576000,6998496000,0.00012862496,0.0031814796,0.008487714,8389351,0,0.36953765,0.41477406,0.031153087,0.031445045,0.008440712,0.008837263,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6998776000,6998696000,0.00012713892,0.0035861616,0.0075191897,8389351,0,0.366981,0.41520044,0.036350295,0.03719484,0.009650999,0.0047715693,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6998976000,6998896000,8.714477e-06,0.005470496,0.011247709,8389351,0,0.38507935,0.42143908,0.0033732324,0.03719484,0.009650999,0.0028897,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6999176000,6999096000,0.00010919223,0.004593588,0.009412686,8389351,0,0.38107958,0.41864967,0.03852705,0.03958747,0.008352409,0.004029783,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6999376000,6999296000,0.000103216524,0.0045747194,0.009055564,8389351,0,0.37747437,0.41891494,0.01821021,0.038382288,0.009598269,0.0011297612,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6999576000,6999496000,3.1960357e-05,0.005426153,0.012188007,8389351,0,0.37420303,0.4192029,0.02915837,0.028623369,0.009011809,0.0028405662,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6999776000,6999696000,5.854865e-05,0.004653162,0.008569916,8389351,0,0.37122163,0.4165312,0.011617982,0.019126948,0.008530055,0.015600851,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
6999976000,6999896000,8.833228e-05,0.004543616,0.009936838,8389351,0,0.36849314,0.41686332,0.015842093,0.027892295,0.0059705526,0.0051782154,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7000176000,7000096000,3.5594458e-05,0.005648683,0.011364149,8389271,0,0.38675633,0.42314702,0.010164361,0.027892295,0.0059705526,0.007577016,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7000376000,7000296000,6.812423e-05,0.00537177,0.010678331,8389271,0,0.38263074,0.42023423,0.00035375246,0.013173859,0.0062970347,0.0024610194,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7000568000,7000488000,0.00012801113,0.0069783684,0.013728755,8389271,0,0.3781857,0.41982147,0.0006497259,0.03307897,0.005279932,0.00085445464,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7000776000,7000696000,4.956897e-05,0.00583199,0.011604682,8389271,0,0.37548915,0.41770163,0.013451357,0.019968139,0.0047611254,0.0009929778,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7000976000,7000896000,6.798922e-05,0.0057577994,0.012207506,8389271,0,0.3723711,0.4180484,0.0026423272,0.018019537,0.0041515445,0.0039107217,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7001176000,7001096000,6.044478e-05,0.0070562405,0.014976408,8389271,0,0.36952278,0.4154548,0.01603089,0.028870242,0.004137403,0.003352247,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7001376000,7001296000,0.00020550835,0.007543058,0.014693507,8389271,0,0.36691102,0.4158539,0.00027266185,0.030575044,0.0018214571,0.004594067,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
