timestamp,timestamp_sample,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
7001576000,7001496000,1.0681631e-05,0.0053720707,0.011151556,8389271,0,0.38504273,0.4221968,0.00036858744,0.030575044,0.0018214571,0.0036281263,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7001776000,7001696000,0.00010316654,0.0067494316,0.013585777,8389271,0,0.38105154,0.41943535,0.0013090698,0.029687611,0.0013645787,0.0010232605,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7001976000,7001896000,8.028289e-05,0.00798267,0.01584229,8389271,0,0.37745452,0.4197419,0.0048892875,0.0380017,0.00095402513,0.00015756609,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7002168000,7002088000,5.834285e-05,0.0076649557,0.016428346,8389271,0,0.37347728,0.41650108,0.004347351,0.030817416,0.002724118,0.0014475392,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7002376000,7002296000,7.089576e-05,0.0070544705,0.014490032,8389271,0,0.3712191,0.41749513,0.006416223,0.02528072,0.001889133,0.0014952281,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7002576000,7002496000,6.840205e-05,0.006339384,0.012960088,8389271,0,0.36849755,0.41494098,0.011792236,0.033025842,0.0010807404,0.0025479952,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7002776000,7002696000,0.00019388252,0.003418013,0.0072693275,8389271,0,0.3868144,0.4213124,0.018963428,0.033025842,0.0010807404,0.0022455375,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7002976000,7002896000,7.0240705e-05,0.0049885954,0.01023892,8389271,0,0.38268334,0.42155513,0.010156095,0.035096593,0.0021181032,0.0028637196,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7003176000,7003096000,5.7008154e-05,0.0042269984,0.009461946,8389271,0,0.3788974,0.4187891,0.00069121504,0.031082511,0.0020971044,0.00055144134,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7003376000,7003296000,8.602754e-05,0.0043899124,0.009756924,8389271,0,0.37554097,0.41908768,0.006105878,0.03562162,0.001753182,0.0034031875,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7003576000,7003496000,6.529748e-05,0.003879,0.0075339843,8389271,0,0.37241998,0.41938803,0.001446533,0.023825238,0.0028428512,0.0018224193,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7003776000,7003696000,6.173487e-05,0.0035573044,0.007022111,8389271,0,0.36963224,0.41674015,0.007979382,0.022842081,0.002696846,0.00021816797,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7003976000,7003896000,0.00012697576,0.0036573869,0.0070382366,8389271,0,0.36701146,0.41708866,0.0032737036,0.031629432,0.0028453984,0.0013497648,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7004176000,7004096000,4.228529e-05,0.0018791745,0.0029823524,8389271,0,0.38515994,0.42037845,0.0043923846,0.031629432,0.0028453984,0.0064627095,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7004376000,7004296000,0.000104721476,0.0043143868,0.008076636,8389271,0,0.3811547,0.42058492,0.0009647573,0.035943415,0.00393632,0.004144821,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7004576000,7004496000,5.2266038e-05,0.0026687928,0.0052183545,8389271,0,0.37754482,0.42083403,0.0066046705,0.022590766,0.0033555108,0.0020110996,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7004776000,7004696000,8.4666404e-05,0.0020241425,0.0041570957,8389271,0,0.3742709,0.41811576,0.016854614,0.028207172,0.003589436,0.0057051163,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7004976000,7004896000,0.00010109651,0.002783455,0.005728671,8389271,0,0.37128675,0.41842678,0.018189492,0.036600124,0.0033505145,0.002439683,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7005176000,7005096000,6.9385e-05,0.001760841,0.0034863655,8389271,0,0.3685549,0.41583285,0.008694664,0.030249871,0.0025744922,7.3590694e-05,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7005376000,7005296000,7.332882e-05,0.0021658624,0.0037073889,8389271,0,0.38684285,0.4222228,0.007550535,0.030249871,0.0025744922,0.0050710225,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7005576000,7005496000,9.062417e-05,0.0017429315,0.002867018,8389271,0,0.3826328,0.41943264,0.0059454273,0.020818967,0.0018738458,0.0024281929,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7005776000,7005696000,8.006972e-05,0.00093485805,0.0017834082,8389271,0,0.37884927,0.4197379,0.019161081,0.021679277,0.0023043135,0.005463624,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7005976000,7005896000,6.606013e-05,0.001630193,0.0033519936,8389271,0,0.3754255,0.41707644,0.0036093255,0.0193228,0.002527496,0.0035581004,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7006176000,7006096000,0.00011349881,0.0017635145,0.0040891515,8389271,0,0.37231177,0.41743493,0.019533781,0.02364932,0.001426905,0.0022475168,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7006376000,7006296000,6.7077424e-05,0.0026513753,0.006398764,8389271,0,0.3694669,0.4178006,0.0021034523,0.0325592,0.0021493004,0.002722897,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7006576000,7006496000,0.00016899119,0.0031350798,0.0060291276,8389271,0,0.36685708,0.41527787,0.022117168,0.026690947,0.00194257,0.008664997,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7006776000,7006696000,0.00014285845,0.0038935787,0.007769704,8389271,0,0.38493684,0.4216683,0.006554521,0.026690947,0.00194257,0.0039060048,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7006976000,7006896000,0.00011327094,0.0032001617,0.006350028,8389271,0,0.38095424,0.41890514,0.028479142,0.02126968,0.0015166475,0.0016690344,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7007176000,7007096000,9.782671e-05,0.0013116265,0.0037430008,8389271,0,0.37736255,0.4191981,0.017264344,0.022612337,0.0019593467,0.0019634294,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7007376000,7007296000,5.4322412e-05,0.00068713765,0.0015279818,8389271,0,0.37410462,0.41951,0.012229678,0.021149276,0.0017627997,0.0035998065,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7007576000,7007496000,0.000101867576,0.0033539059,0.009075817,8389271,0,0.37113413,0.41685197,0.015320144,0.048309214,0.00060128636,0.0053883824,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7007776000,7007696000,0.00012956318,0.0024238476,0.0054248828,8389271,0,0.3684148,0.4172012,0.033416312,0.030831097,0.0016277859,0.00054283655,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7007976000,7007896000,0.00014337606,0.0027415806,0.0053223725,8389271,0,0.3866542,0.42054036,0.025219465,0.030831097,0.0016277859,0.0045020576,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7008176000,7008096000,6.314867e-05,0.0038304862,0.007943714,8389271,0,0.38253814,0.42074037,0.0135684265,0.034259714,0.0019061618,0.00068385986,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7008376000,7008296000,0.00018454342,0.0047918996,0.0094577735,8389271,0,0.37876374,0.42099026,0.024209782,0.027886227,0.00054934114,0.003515654,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7008576000,7008496000,0.00015811472,0.0039701457,0.009265919,8389271,0,0.37541506,0.41826135,0.015663909,0.0378419,0.0010910194,0.0061750435,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7008776000,7008696000,0.00013374147,0.0031561796,0.00836325,8389271,0,0.37230152,0.41856426,0.022261413,0.03868266,0.0017087461,0.004468115,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7008976000,7008896000,0.00010738758,0.0037368464,0.0074244197,8389271,0,0.3694568,0.41887772,0.017174197,0.02662051,0.0007897503,0.00029522824,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7009176000,7009096000,0.00016712748,0.0029018954,0.0057216506,8389271,0,0.3668468,0.41624326,0.01333104,0.025813146,0.0016095799,0.0015150812,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7009376000,7009296000,0.00011677037,0.0031332653,0.00670501,8389271,0,0.38491037,0.42256784,0.021613562,0.025813146,0.0016095799,0.004972169,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7009576000,7009496000,0.00010353627,0.0028919422,0.00572158,8389271,0,0.38093105,0.41965967,0.014646164,0.031700913,0.0034540957,0.0041074636,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7009776000,7009696000,3.473542e-05,0.0033781591,0.007283954,8389271,0,0.37734058,0.41988707,0.02691435,0.016407754,0.0035848795,0.0022784935,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7009968000,7009888000,0.000153928,0.0025387844,0.0051078154,8389271,0,0.37337142,0.41951597,0.010269813,0.03816394,0.0025899215,0.0071439035,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7010176000,7010096000,0.00014452283,0.002492073,0.0052293693,8389271,0,0.3711126,0.41744524,0.01328136,0.029987566,0.004594872,0.00023115339,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7010376000,7010296000,0.00015175807,0.0028796406,0.008100611,8389271,0,0.36839283,0.41779122,0.019581191,0.014610646,0.0044599734,0.008179247,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7010576000,7010496000,0.00014280986,0.0038357736,0.011020123,8389271,0,0.3866039,0.421177,0.025685439,0.014610646,0.0044599734,0.0040857852,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7010776000,7010696000,0.00014615554,0.0025638638,0.0059209843,8389271,0,0.38249075,0.4213991,0.017240675,0.028382776,0.005128959,0.0050668335,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7010976000,7010896000,0.00017492124,0.0037337116,0.0075135874,8389271,0,0.37871924,0.41859955,0.023911733,0.016248917,0.0044640033,0.0059099444,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7011176000,7011096000,0.0001371283,0.0026875879,0.00536165,8389271,0,0.3753056,0.41888773,0.025159428,0.022022989,0.0037561636,0.0069683148,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7011376000,7011296000,0.0001833978,0.0042001395,0.00829842,8389271,0,0.37226406,0.41626337,0.013869485,0.041512337,0.005373403,0.0025037262,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7011576000,7011496000,0.00026898077,0.0042063934,0.008010752,8389271,0,0.36942008,0.4166474,0.0341881,0.029147202,0.003661416,0.004425024,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7011776000,7011696000,0.00012547411,0.0029009478,0.0058312737,8389271,0,0.36681098,0.41707897,0.015752288,0.028237958,0.004555087,0.0049136523,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7011976000,7011896000,0.00013314091,0.0028190436,0.006949178,8389271,0,0.38484165,0.42047238,0.031980265,0.028237958,0.004555087,0.0016256974,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7012176000,7012096000,0.0001546572,0.002423298,0.0059317444,8389271,0,0.38086924,0.42070985,0.00904386,0.024563257,0.005034265,0.0020508037,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7012376000,7012296000,0.00013569026,0.0029890737,0.007007958,8389271,0,0.3772845,0.42096975,0.0047779325,0.025608944,0.00654506,0.005459293,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7012576000,7012496000,0.00019741525,0.0037772155,0.007903612,8389271,0,0.37403145,0.41824144,0.020619083,0.040221304,0.005865277,0.0036749793,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7012776000,7012696000,0.00012945144,0.002164178,0.004163378,8389271,0,0.371065,0.4185454,0.02738109,0.019835053,0.0044311327,0.0073597096,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7012976000,7012896000,0.00010337107,0.0028759155,0.007463537,8389271,0,0.36834702,0.4188686,0.020326031,0.016159981,0.0043942407,0.0016328794,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7013176000,7013096000,0.00024471284,0.0034596883,0.007502616,8389271,0,0.3865343,0.42221633,0.053619448,0.016159981,0.0043942407,0.0061786617,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7013376000,7013296000,0.00017535393,0.002544776,0.005730692,8389271,0,0.3824265,0.42236567,0.022834655,0.017635755,0.003967715,0.003383043,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7013576000,7013496000,0.00017394628,0.0014876656,0.002030616,8389271,0,0.37866044,0.4195134,0.02314148,0.027833499,0.0069612656,0.011225057,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7013776000,7013696000,0.000106827996,0.0012142975,0.0026982806,8389271,0,0.37531912,0.41977322,0.0023863863,0.029707778,0.0058383625,0.0013695826,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7013976000,7013896000,0.0001461369,0.0022409963,0.004981043,8389271,0,0.3722118,0.41706067,0.02349544,0.025084168,0.0071417713,0.00969518,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7014176000,7014096000,0.00013503064,0.0020082225,0.0036402512,8389271,0,0.3693721,0.41737226,0.035656825,0.019405475,0.006170209,0.003439605,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7014376000,7014296000,0.00024184595,0.0037612976,0.0059805424,8389271,0,0.3668282,0.414801,0.037618484,0.038092382,0.006862055,0.0067894915,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7014576000,7014496000,0.0003092651,0.0026335027,0.0056154807,8389271,0,0.3848659,0.42112923,0.02730033,0.038092382,0.006862055,0.007034293,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7014776000,7014696000,0.0002773672,0.0052641015,0.008084171,8389271,0,0.3808935,0.42136917,0.06664899,0.063473515,0.008374144,0.007929118,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7014976000,7014896000,0.00020034863,0.0049773855,0.009291005,8389271,0,0.37731072,0.4186284,0.01636389,0.041151725,0.008684531,0.00831253,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7015176000,7015096000,0.00016454379,0.0067643374,0.012478548,8389271,0,0.37406054,0.41892532,0.023144318,0.055107445,0.008992807,0.0030586428,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7015376000,7015296000,0.00013925479,0.006529203,0.012710355,8389271,0,0.3710963,0.41923794,0.010856011,0.04659849,0.008612161,0.0039817183,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7015576000,7015496000,0.00020050499,0.006511619,0.01286944,8389351,0,0.36837167,0.41662493,0.01502304,0.043435346,0.008766814,0.00018094903,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7015776000,7015696000,0.00032662597,0.0036497219,0.0075215544,8389351,0,0.38662896,0.41992202,0.03225758,0.043435346,0.008766814,0.0035724652,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7015976000,7015896000,0.00010933303,0.004957156,0.010281952,8389351,0,0.38251048,0.42015505,0.02993762,0.037359655,0.0060966117,0.0023408518,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7016176000,7016096000,0.00014039979,0.0063852696,0.012344379,8389351,0,0.3787316,0.4204147,0.0148173785,0.04145338,0.008702323,0.0009600922,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7016376000,7016296000,0.00013625195,0.0072075706,0.014071975,8389351,0,0.3753829,0.41770336,0.014975723,0.050377402,0.005775239,0.0010804152,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7016576000,7016496000,0.00016344935,0.007038893,0.013674334,8389351,0,0.37226963,0.41800892,0.011301102,0.04670069,0.006187286,0.0030933672,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7016776000,7016696000,0.00018755932,0.0072934516,0.014359196,8389351,0,0.36942574,0.41832253,0.021302177,0.051790517,0.0070582796,0.00944834,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7016976000,7016896000,0.00022587094,0.00809764,0.015863732,8389351,0,0.3668757,0.41570646,0.016883535,0.060615357,0.005374206,0.007948694,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7017176000,7017096000,3.4153094e-05,0.0059095933,0.013695642,8389351,0,0.38494366,0.42192814,0.010927961,0.060615357,0.005374206,0.00059729634,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
