timestamp,timestamp_sample,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
7017376000,7017296000,9.616998e-05,0.00542602,0.013151138,8389351,0,0.38095412,0.42206982,0.020084132,0.039043933,0.0053531085,0.0005566315,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7017576000,7017496000,8.8110835e-05,0.004023653,0.010294,8389351,0,0.37735397,0.41920903,0.015068715,0.032632183,0.006949894,0.0012188666,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7017776000,7017696000,0.00011793017,0.0036434405,0.01069958,8389351,0,0.37408897,0.41945317,0.020752763,0.036841515,0.005963861,0.0022050324,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7017976000,7017896000,9.2613336e-05,0.00504872,0.012145671,8389351,0,0.37111098,0.4167839,0.013445251,0.035330735,0.0049457047,0.0048681814,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7018176000,7018096000,6.69869e-05,0.0042167576,0.010536964,8389351,0,0.36838272,0.41712192,0.017813606,0.02046863,0.003941323,0.0016103972,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7018368000,7018288000,2.8356759e-05,0.0057771294,0.013269646,8389351,0,0.38577282,0.41974995,0.0055308472,0.02046863,0.003941323,0.0013053815,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7018576000,7018496000,8.621849e-05,0.00408591,0.011083274,8389351,0,0.38235205,0.4205939,0.013247806,0.02475012,0.0047395015,0.00319445,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7018776000,7018696000,0.00011329342,0.0031801234,0.008339545,8389351,0,0.37858805,0.41785625,0.010788431,0.04396727,0.005966458,0.0042965324,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7018976000,7018896000,7.085108e-05,0.0038625528,0.008815191,8389351,0,0.37517944,0.41816932,0.007645206,0.03067519,0.003901376,0.0042586606,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7019176000,7019096000,8.005572e-05,0.0039447607,0.008267242,8389351,0,0.37214142,0.41850203,0.009847572,0.03713206,0.0042658057,0.00276531,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7019376000,7019296000,0.00013233034,0.0025425043,0.007237466,8389271,0,0.36930007,0.41588512,0.01764706,0.02216657,0.0044174995,0.0042145746,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7019576000,7019496000,0.00013243126,0.0041399654,0.010783026,8389271,0,0.36669305,0.41625416,0.00042865347,0.04250078,0.0016790119,0.0007013084,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7019776000,7019696000,1.1657735e-05,0.004425668,0.009146509,8389271,0,0.38466284,0.41948012,0.00918768,0.04250078,0.0016790119,0.002018686,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7019976000,7019896000,0.00012730401,0.005649867,0.012429213,8389271,0,0.38070726,0.41971228,0.018155769,0.039329395,0.0021003897,0.0021010397,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7020176000,7020096000,9.102753e-05,0.0060864934,0.01330349,8389271,0,0.37713495,0.41996,0.011018326,0.046847038,0.0027037885,0.003957218,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7020376000,7020296000,9.591175e-05,0.00686277,0.0144213885,8389271,0,0.37389174,0.41723457,0.0019951735,0.043587867,0.0013248777,0.003648115,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7020576000,7020496000,8.1382896e-05,0.00653757,0.013215405,8389271,0,0.3709331,0.4175395,0.0021815985,0.028850172,0.0022663348,0.0024899193,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7020776000,7020696000,0.00010677998,0.007478394,0.016236018,8389271,0,0.3682237,0.41785708,0.00039144306,0.03132958,0.0018828504,4.848387e-05,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7020976000,7020896000,0.00016446703,0.0059481333,0.010985529,8389271,0,0.3864007,0.42108068,0.04599605,0.03132958,0.0018828504,0.0007426827,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7021176000,7021096000,5.867546e-05,0.006935805,0.01512941,8389271,0,0.38224366,0.42121762,0.004809206,0.026551886,0.0014337719,0.007098324,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7021376000,7021296000,0.00023503171,0.007592025,0.014993523,8389271,0,0.37850425,0.42137545,0.01359098,0.041841887,0.0031388837,0.00047352738,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7021576000,7021496000,0.0002156072,0.008221101,0.016376032,8389271,0,0.37512085,0.41853598,0.0049003344,0.041486282,0.0019426382,0.0028091127,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7021776000,7021696000,0.00036133223,0.009743574,0.018333066,8389271,0,0.3720435,0.41876003,0.0038030786,0.05473087,0.0024496187,0.0046826876,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7021976000,7021896000,0.0002679152,0.00980639,0.019030688,8389271,0,0.3692314,0.41899887,0.027920133,0.051056135,0.00393121,0.0024544003,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7022176000,7022096000,5.1378065e-05,0.0037332675,0.007872755,8389271,0,0.3876668,0.42215934,0.003940483,0.051056135,0.00393121,0.0045130556,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7022376000,7022296000,0.00020694341,0.005196379,0.010382473,8389271,0,0.38335237,0.42224443,0.0034725051,0.06510645,0.006541979,0.0012023698,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7022576000,7022496000,0.00023095797,0.008266766,0.015671102,8389271,0,0.37948158,0.4223694,0.014149871,0.0844118,0.0063414485,0.0036133796,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7022768000,7022688000,0.00028748813,0.0078332145,0.014895641,8389271,0,0.37526396,0.41891244,0.009284473,0.051260293,0.0063423505,0.00606076,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7022976000,7022896000,0.00020047282,0.0072883614,0.014494686,8389271,0,0.3728108,0.41974783,0.038744025,0.066266,0.005007638,0.006590923,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7023176000,7023096000,0.00022747174,0.005697182,0.011602338,8389271,0,0.3699129,0.41700694,0.013576507,0.06336894,0.0062848725,0.0023184458,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7023376000,7023296000,0.00017547271,0.0055640894,0.013362369,8389271,0,0.3672545,0.41728303,0.01154116,0.05719561,0.004518188,0.00082593964,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7023576000,7023496000,8.663111e-05,0.0043950863,0.007897133,8389271,0,0.3853916,0.42041904,0.014915317,0.05719561,0.004518188,0.0024626818,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7023776000,7023696000,0.00015367528,0.0006169658,0.0028127246,8389271,0,0.38135144,0.42056528,0.01501215,0.06578284,0.006791673,0.00024324769,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7023976000,7023896000,0.000106339765,0.0009765273,0.0018736785,8389271,0,0.3777055,0.42074937,0.017460698,0.038587447,0.005806542,0.009218156,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7024176000,7024096000,0.00021254853,0.00051132037,0.0014050717,8389271,0,0.37439743,0.41798145,0.0296941,0.054224566,0.0057686735,0.0007877951,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7024376000,7024296000,0.0002123777,0.0024745725,0.004059619,8389271,0,0.37138113,0.41825247,0.082730606,0.034525458,0.005540421,0.002121964,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7024576000,7024496000,0.00011562604,0.0027052157,0.005163972,8389271,0,0.36862186,0.4155751,0.004170353,0.03864935,0.0045622983,0.00539803,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7024776000,7024696000,0.00026779104,0.0066534462,0.012689722,8389271,0,0.38677478,0.4217969,0.03436592,0.03864935,0.0045622983,0.0015772159,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7024976000,7024896000,0.00014184171,0.003436065,0.0083575705,8389271,0,0.38256672,0.41894484,0.028629903,0.05077581,0.007236277,0.0017079873,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7025176000,7025096000,0.00013779268,0.0026596563,0.0065339045,8389271,0,0.3787831,0.41918728,0.027554233,0.042446584,0.008180419,0.0033459668,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7025376000,7025296000,0.00010203769,0.0050534946,0.015107918,8389271,0,0.3753568,0.41944793,0.026853384,0.048328266,0.007058389,0.016617304,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7025576000,7025496000,0.000104356164,0.005212998,0.016636608,8389351,0,0.37222043,0.41674012,0.039077673,0.04451341,0.0064038946,0.0058922656,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7025776000,7025696000,0.0001247169,0.0051657176,0.015493135,8389351,0,0.36933395,0.4170373,0.019924395,0.052704684,0.0067126476,0.005211083,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7025976000,7025896000,0.00016473216,0.0059216735,0.015977496,8389351,0,0.36669788,0.41735074,0.027620964,0.0505127,0.008774998,0.00078962324,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7026176000,7026096000,0.00020277244,0.0073678503,0.014099438,8389351,0,0.38464612,0.4204832,0.029501146,0.0505127,0.008774998,0.0051046447,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7026376000,7026296000,0.00010443662,0.0055891904,0.010916329,8389351,0,0.380668,0.42061463,0.041438006,0.04221316,0.010418811,0.0024195386,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7026576000,7026496000,8.550143e-05,0.005866193,0.012084302,8389351,0,0.37708363,0.4207738,0.024922868,0.045360137,0.011062051,0.0053111664,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7026776000,7026696000,0.00015072651,0.0064665135,0.014674433,8389351,0,0.37383252,0.4179476,0.034377337,0.05670796,0.010596561,0.004596053,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7026976000,7026896000,0.0001186222,0.008174323,0.01798574,8389351,0,0.37087247,0.4181634,0.028604196,0.05500267,0.010865008,0.0061441483,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7027176000,7027096000,0.0001187102,0.008595515,0.020149358,8389351,0,0.36815828,0.41547853,0.026509343,0.06193091,0.011323123,0.002810332,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7027376000,7027296000,2.9997425e-05,0.0074466146,0.0149097275,8389351,0,0.38627335,0.42161706,0.022471888,0.06193091,0.011323123,0.011401552,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7027576000,7027496000,0.00012600534,0.008311098,0.016545778,8389351,0,0.3821156,0.41872647,0.027426831,0.045970306,0.0125101,0.0022464097,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7027776000,7027696000,7.645071e-05,0.008078573,0.015962444,8389351,0,0.3783732,0.41894278,0.02885604,0.04086135,0.010583417,0.0072901975,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7027976000,7027896000,0.000100002,0.0072788345,0.015313951,8389351,0,0.37498525,0.4191762,0.009826144,0.050011892,0.011717779,0.0037971567,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7028176000,7028096000,2.6769529e-05,0.006251419,0.012903223,8389351,0,0.37190446,0.41645467,0.01609588,0.031128308,0.010574716,0.009050408,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7028376000,7028296000,8.934351e-05,0.007289324,0.015664224,8389351,0,0.36908644,0.41674748,0.04047692,0.057933595,0.011588306,0.0053358064,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7028576000,7028496000,0.00010128472,0.0071955523,0.015379009,8389351,0,0.36649954,0.41705418,0.012084259,0.0568708,0.010111506,0.0035930953,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7028776000,7028696000,5.7307563e-05,0.0065506366,0.012863828,8389351,0,0.3844778,0.42018408,0.02685456,0.0568708,0.010111506,0.005865723,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7028976000,7028896000,5.295508e-05,0.0067127715,0.013395784,8389351,0,0.3805409,0.42036554,0.021722857,0.06270076,0.011405747,0.0072259344,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7029176000,7029096000,5.6253604e-05,0.0070120483,0.015439019,8389351,0,0.37698826,0.41761407,0.034707952,0.05365975,0.009852537,0.009462318,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7029376000,7029296000,0.0001425303,0.0063660983,0.014016203,8389271,0,0.37376833,0.4178947,0.019890957,0.057778783,0.008380483,0.00745062,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7029576000,7029496000,7.6811e-05,0.007826529,0.0154826,8389271,0,0.37083182,0.41527706,0.011401896,0.05178852,0.008839696,0.009687983,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7029776000,7029696000,0.00015498075,0.0069260173,0.014746347,8389271,0,0.36814195,0.41564253,0.029193258,0.05354815,0.009577421,0.013009449,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7029976000,7029896000,7.9869016e-05,0.005716551,0.01198943,8389271,0,0.38638672,0.42185274,0.012144324,0.05354815,0.009577421,0.010265084,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7030176000,7030096000,6.0955317e-05,0.005920566,0.012402101,8389271,0,0.38222995,0.41898656,0.023642184,0.07151725,0.009683452,0.006024132,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7030376000,7030296000,0.00013304812,0.005939145,0.012044486,8389271,0,0.37849227,0.41919762,0.02101858,0.05102647,0.008810282,0.0064035146,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7030576000,7030496000,8.399558e-05,0.0069933324,0.013536781,8389271,0,0.37511137,0.41944402,0.014155483,0.04693552,0.009559725,0.009996874,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7030776000,7030696000,6.5257555e-05,0.0066027883,0.013107637,8389271,0,0.37203366,0.41678715,0.013434265,0.065134734,0.007364298,0.009772925,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7030976000,7030896000,5.4058175e-05,0.005261533,0.01069444,8389271,0,0.36922118,0.41714588,0.011085594,0.06039105,0.008104834,0.010700475,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7031176000,7031096000,0.00011827259,0.0054559163,0.00988637,8389271,0,0.3666408,0.4146312,0.0033206698,0.05379931,0.008504095,0.0027325463,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7031376000,7031296000,0.00014361468,0.004979793,0.012651844,8389271,0,0.3847798,0.4208407,0.00091159844,0.05379931,0.008504095,0.0069669858,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7031576000,7031496000,3.9021736e-05,0.0042158803,0.01043461,8389271,0,0.38081864,0.4210775,0.013594016,0.04757574,0.010659494,0.004293136,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7031776000,7031696000,6.255818e-05,0.0028721734,0.0065523335,8389271,0,0.37724748,0.41833508,0.0050582103,0.034489233,0.008847325,0.001833626,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7031976000,7031896000,3.8350878e-05,0.0015187566,0.002544725,8389271,0,0.3740075,0.41570714,0.015808692,0.056303583,0.00879044,0.0075883754,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7032176000,7032096000,5.6696474e-05,0.002242181,0.0044064256,8389271,0,0.37105432,0.4161353,0.0029732143,0.04444918,0.011413377,0.0048555015,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7032376000,7032296000,0.00012447225,0.003343376,0.0077766106,8389271,0,0.3683512,0.41656718,0.014507157,0.026958408,0.010215644,0.010984031,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7032576000,7032496000,1.6142822e-05,0.0055180257,0.014056007,8389271,0,0.38669533,0.4198644,0.016884243,0.026958408,0.010215644,0.008165704,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7032776000,7032696000,4.99981e-05,0.0022133633,0.005123084,8389271,0,0.38250235,0.42010707,0.022163954,0.052994978,0.005944254,0.012624513,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
7032968000,7032888000,0.00011070528,0.0020743422,0.0045483373,8389271,0,0.37800008,0.41974944,0.027437577,0.039388873,0.007941795,0.008210573,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
