timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
6971172000,6971172000,1311004,1311004,2.747245e-05,-1.961256e-05,1.46115135e-05,-0.00066130486,0.00040941834,-0.03854592,4000,4000,0,2,0
6971672000,6971672000,1311004,1311004,-1.7162089e-05,1.3120643e-05,5.046537e-06,-0.00045198813,0.00087287853,-0.039016504,4000,4000,0,2,0
6972172000,6972172000,1311004,1311004,1.9552945e-05,4.2217166e-06,-7.3478845e-06,-0.0005913402,3.9987193e-05,-0.038415316,4000,4000,0,2,0
6972668000,6972668000,1311004,1311004,2.1652617e-05,-1.1679538e-05,1.3368898e-05,-0.00049696566,0.00049990125,-0.038718242,4000,4000,0,2,0
6973172000,6973172000,1311004,1311004,4.746804e-05,-9.985081e-06,9.058939e-06,-0.00048368223,-8.9985624e-05,-0.037071764,4000,4000,0,2,0
6973672000,6973672000,1311004,1311004,3.5967052e-05,1.1731921e-05,1.8132492e-06,-0.0005378815,0.00028451649,-0.03862407,4000,4000,0,2,0
6974168000,6974168000,1311004,1311004,2.5356794e-05,1.5928901e-05,-8.6467435e-06,-0.00056145934,8.905318e-05,-0.038921647,4000,4000,0,2,0
6974672000,6974672000,1311004,1311004,8.99324e-05,3.8172864e-05,1.101563e-05,-0.0004878979,0.0005435059,-0.03639931,4000,4000,0,2,0
6975172000,6975172000,1311004,1311004,9.818249e-05,1.2359065e-05,-2.5748992e-05,-0.00040975955,0.00043608824,-0.038550287,4000,4000,0,2,0
6975668000,6975668000,1311004,1311004,4.1098727e-05,2.907395e-06,-1.4193281e-06,-0.0006644538,-8.158086e-05,-0.03883115,4000,4000,0,2,0
6976172000,6976172000,1311004,1311004,6.190341e-05,7.165908e-06,-6.121443e-06,-0.00044412626,-0.0002284166,-0.038883973,4000,4000,0,2,0
6976672000,6976672000,1311004,1311004,-6.891913e-08,1.702653e-05,-7.0548367e-06,-0.00066370383,-0.00038573908,-0.03530104,4000,4000,0,2,0
6977168000,6977168000,1311004,1311004,-0.0008134423,0.0002951604,-0.00031809724,-0.0012590821,0.0017606412,-0.040780246,4000,4000,0,2,0
6977672000,6977672000,1311004,1311004,-0.00018267253,-6.617884e-05,2.9169094e-05,-3.46932e-05,-0.00049644883,-0.047439538,4000,4000,0,2,0
6978172000,6978172000,1311004,1311004,-0.00019370434,-5.6851157e-05,3.5575296e-05,-0.00037512288,3.3963304e-05,-0.034883045,4000,4000,0,2,0
6978668000,6978668000,1311004,1311004,-6.4890475e-07,-1.138101e-05,2.2527998e-05,-0.00023465721,0.00031497318,-0.03454634,4000,4000,0,2,0
6979172000,6979172000,1311004,1311004,-5.5457836e-06,-2.2365952e-05,3.100598e-05,-0.00018565435,0.00037424095,-0.036417972,4000,4000,0,2,0
6979672000,6979672000,1311004,1311004,2.137864e-05,4.0862737e-06,1.4395293e-05,-0.0003380691,0.00046622514,-0.037655696,4000,4000,0,2,0
6980172000,6980172000,1311004,1311004,1.3002966e-05,-3.0760682e-05,8.746647e-06,-0.00040195964,0.0005671983,-0.038152184,4000,4000,0,2,0
6980672000,6980672000,1311004,1311004,-2.924387e-05,8.616873e-05,-3.1096184e-05,-0.0001677399,0.0005522559,-0.038412042,4000,4000,0,2,0
6981172000,6981172000,1311004,1311004,0.00016471113,0.0005043027,1.3584051e-05,-0.00011425833,0.0006234868,-0.041488253,4000,4000,0,2,0
6981672000,6981672000,1311004,1311004,0.00062837306,0.0010835875,-6.1409904e-05,0.0015204952,-0.0003335357,-0.04169276,4000,4000,0,2,0
6982168000,6982168000,1311004,1311004,0.000286935,0.00044504064,-9.2170914e-05,0.004270528,-0.0014207697,-0.04102103,4000,4000,0,2,0
6982668000,6982668000,1311004,1311004,0.0010951671,0.00013459926,-0.000121236364,0.0065612337,-0.002329441,-0.03815361,4000,4000,0,2,0
6983168000,6983168000,1311004,1311004,-0.000101243626,5.86395e-06,-8.254046e-05,0.008682137,-0.004043485,-0.037409943,4000,4000,0,2,0
6983668000,6983668000,1311004,1311004,-1.4216659e-05,5.568815e-05,-1.7624956e-05,0.009804337,-0.004281867,-0.037168145,4000,4000,0,2,0
6984168000,6984168000,1311004,1311004,-1.1020871e-05,-0.00013825389,-6.3381056e-05,0.010221225,-0.0039277426,-0.037309404,4000,4000,0,2,0
6984672000,6984672000,1311004,1311004,-8.167178e-05,-6.2573454e-05,-5.497063e-05,0.010196859,-0.0040296814,-0.037056047,4000,4000,0,2,0
6985172000,6985172000,1311004,1311004,3.293554e-05,-1.089445e-05,-8.754497e-05,0.01006694,-0.0034942136,-0.037644792,4000,4000,0,2,0
6985672000,6985672000,1311004,1311004,-2.6816195e-05,-0.00013302393,-2.364607e-05,0.010085634,-0.003965445,-0.037152193,4000,4000,0,2,0
6986172000,6986172000,1311004,1311004,3.1843403e-05,-2.5448944e-05,-8.899433e-05,0.0098955855,-0.0035725539,-0.037345536,4000,4000,0,2,0
6986672000,6986672000,1311004,1311004,0.00012026219,0.000257356,-8.04761e-05,0.0104071535,-0.0038554636,-0.037734553,4000,4000,0,2,0
6987172000,6987172000,1311004,1311004,1.1994131e-06,-5.5719036e-05,-7.730604e-05,0.010014394,-0.0036600716,-0.03749759,4000,4000,0,2,0
6987668000,6987668000,1311004,1311004,-0.00013660287,-0.00020558972,-8.4824045e-05,0.010432678,-0.0037806865,-0.03733594,4000,4000,0,2,0
6988172000,6988172000,1311004,1311004,-1.5592212e-06,-4.6593723e-05,-2.5739984e-05,0.010200909,-0.0032174967,-0.03729536,4000,4000,0,2,0
6988668000,6988668000,1311004,1311004,-2.9349154e-05,4.441801e-06,-0.00011738519,0.010225134,-0.0037214453,-0.0374957,4000,4000,0,2,0
6989168000,6989168000,1311004,1311004,4.8508096e-05,3.62976e-05,-2.9759804e-05,0.010159105,-0.0038057333,-0.036811046,4000,4000,0,2,0
6989668000,6989668000,1311004,1311004,5.7409175e-05,6.0701623e-05,-9.603575e-05,0.010276406,-0.0032543826,-0.037214458,4000,4000,0,2,0
6990172000,6990172000,1311004,1311004,-4.39595e-05,-0.0001491786,-2.8271966e-06,0.0101278415,-0.0034216263,-0.036803585,4000,4000,0,2,0
6990672000,6990672000,1311004,1311004,-1.8212184e-05,-5.0479803e-06,-8.2941624e-05,0.010602097,-0.0031825567,-0.037891895,4000,4000,0,2,0
6991172000,6991172000,1311004,1311004,3.2137075e-05,6.195469e-05,-6.1061386e-05,0.010637616,-0.003730351,-0.038001712,4000,4000,0,2,0
6991672000,6991672000,1311004,1311004,0.0010778012,3.479509e-05,-0.00016124354,0.0102097355,-0.0020973114,-0.03627672,4000,4000,0,2,0
6992172000,6992172000,1311004,1311004,-3.314077e-05,3.8511418e-05,3.571686e-05,0.010420248,-0.0026104185,-0.037100993,4000,4000,0,2,0
6992672000,6992672000,1311004,1311004,0.00010773144,9.9280194e-05,-7.150613e-05,0.010204408,-0.0029650193,-0.037488315,4000,4000,0,2,0
6993172000,6993172000,1311004,1311004,1.8703191e-05,1.3223406e-05,-1.9066923e-05,0.01052576,-0.0024388277,-0.037092134,4000,4000,0,2,0
6993672000,6993672000,1311004,1311004,-4.558238e-05,2.8338778e-05,-3.0614163e-05,0.01032157,-0.0027325572,-0.037274417,4000,4000,0,2,0
6994172000,6994172000,1311004,1311004,-5.8969395e-05,1.9943587e-05,-5.906922e-05,0.0106480485,-0.0029850747,-0.037793696,4000,4000,0,2,0
6994668000,6994668000,1311004,1311004,0.0008227664,-6.003549e-05,-0.000106888045,0.010551469,-0.002699381,-0.035833903,4000,4000,0,2,0
6995168000,6995168000,1311004,1311004,-0.000214046,-0.0005533712,-1.5366339e-05,0.010549085,-0.0026715908,-0.03694732,4000,4000,0,2,0
6995672000,6995672000,1311004,1311004,-0.00034531282,-0.0012255516,-3.194292e-05,0.008797803,-0.0021719616,-0.036610965,4000,4000,0,2,0
6996172000,6996172000,1311004,1311004,-0.00017409888,-0.00053215266,-1.4448372e-05,0.005991671,-0.0011323234,-0.037401576,4000,4000,0,2,0
6996672000,6996672000,1311004,1311004,0.000989682,-9.6403506e-05,-0.00011769033,0.002579283,0.0015462603,-0.0371479,4000,4000,0,2,0
6997172000,6997172000,1311004,1311004,0.00016929908,0.00012200145,7.4281484e-06,0.00058489945,0.00041063494,-0.03813517,4000,4000,0,2,0
6997672000,6997672000,1311004,1311004,1.4905472e-05,8.118069e-05,-4.334001e-05,-0.00017236482,0.0007575099,-0.03841922,4000,4000,0,2,0
6998172000,6998172000,1311004,1311004,-0.0010128838,-0.00024065096,3.055815e-05,-0.0009343999,0.0012776233,-0.037166588,4000,4000,0,2,0
6998672000,6998672000,1311004,1311004,6.0152102e-05,9.9373276e-05,3.9600116e-05,-0.0011086891,0.00085207494,-0.039377544,4000,4000,0,2,0
6999168000,6999168000,1311004,1311004,-7.019918e-06,0.000121534555,-1.6803446e-06,-0.00058694225,0.00069626403,-0.03935016,4000,4000,0,2,0
6999668000,6999668000,1311004,1311004,-9.353819e-05,3.3950346e-05,1.2024737e-05,-0.00034376912,-6.4350636e-05,-0.03931463,4000,4000,0,2,0
7000168000,7000168000,1311004,1311004,-1.980123e-05,-4.0320734e-05,-2.1297317e-05,-0.00049683347,0.00048045442,-0.039406594,4000,4000,0,2,0
7000668000,7000668000,1311004,1311004,0.00076725095,-2.0074764e-05,-6.9612746e-05,-0.0005781001,-0.00014434391,-0.038250756,4000,4000,0,2,0
7001172000,7001172000,1311004,1311004,-9.974813e-05,2.0691856e-05,-1.5247302e-05,0.000116255644,-1.05561985e-05,-0.038922526,4000,4000,0,2,0
7001672000,7001672000,1311004,1311004,3.073213e-05,-3.8858143e-05,-3.8514318e-06,1.2133986e-05,0.0004920813,-0.038603052,4000,4000,0,2,0
7002168000,7002168000,1311004,1311004,5.246821e-07,2.3655239e-05,-1.2771777e-05,-0.00031105627,0.0003428585,-0.03900631,4000,4000,0,2,0
7002672000,7002672000,1311004,1311004,-1.5348285e-05,-9.082795e-05,2.2724667e-05,-5.304383e-05,0.000529753,-0.038933244,4000,4000,0,2,0
7003172000,7003172000,1311004,1311004,-6.733818e-05,4.3772085e-05,-9.1917145e-06,-0.0002820645,-3.188721e-05,-0.038893692,4000,4000,0,2,0
7003668000,7003668000,1311004,1311004,-5.8165926e-05,1.2970733e-05,-1.43254465e-05,-0.00022865248,2.477494e-05,-0.039244976,4000,4000,0,2,0
7004172000,7004172000,1311004,1311004,-2.9571253e-05,2.9152441e-05,6.476927e-06,-0.00021326753,8.873934e-05,-0.039440263,4000,4000,0,2,0
7004668000,7004668000,1311004,1311004,-9.236339e-05,-9.427911e-06,2.8042788e-05,-6.128519e-05,-0.00040143938,-0.033575136,4000,4000,0,2,0
7005172000,7005172000,1311004,1311004,-0.00056595396,4.551479e-06,2.1311462e-05,-0.0005565365,0.0003494962,-0.037507586,4000,4000,0,2,0
7005672000,7005672000,1311004,1311004,4.0913533e-06,2.2109418e-05,7.678743e-06,-0.00052159536,0.000618747,-0.03894523,4000,4000,0,2,0
7006168000,7006168000,1311004,1311004,6.723e-05,-3.5640932e-07,-2.8744915e-05,-0.0008185983,0.00042072177,-0.038768426,4000,4000,0,2,0
7006672000,7006672000,1311004,1311004,3.1059946e-05,-3.0320616e-05,-8.0802107e-07,-0.00024297052,0.0006054228,-0.03881875,4000,4000,0,2,0
7007172000,7007172000,1311004,1311004,-1.9791478e-05,3.4014487e-05,4.1116255e-06,-0.00053694396,5.632004e-05,-0.038987465,4000,4000,0,2,0
7007672000,7007672000,1311004,1311004,-8.44145e-05,1.9917365e-05,-4.0795835e-06,-0.00034646425,0.0005000454,-0.039121408,4000,4000,0,2,0
7008172000,7008172000,1311004,1311004,-2.2552647e-05,2.8778788e-05,1.896245e-05,-0.00048228132,0.0002429866,-0.039214984,4000,4000,0,2,0
7008668000,7008668000,1311004,1311004,-6.622081e-05,-2.6246727e-05,3.0277559e-05,-0.00042399068,0.00045316393,-0.039190423,4000,4000,0,2,0
7009172000,7009172000,1311004,1311004,-2.6234315e-05,-1.198127e-05,1.1640695e-05,-0.00023919094,-0.0001678969,-0.039579943,4000,4000,0,2,0
7009672000,7009672000,1311004,1311004,3.8595144e-06,-3.0177998e-05,2.0548548e-05,-5.999099e-05,0.00094818283,-0.039194133,4000,4000,0,2,0
7010172000,7010172000,1311004,1311004,-0.00059718976,-9.287433e-05,3.0897914e-05,-0.00012319793,0.0004979645,-0.037966266,4000,4000,0,2,0
7010668000,7010668000,1311004,1311004,9.700887e-06,1.7913539e-05,1.8890341e-05,-0.00031996064,0.0007321697,-0.038834207,4000,4000,0,2,0
7011168000,7011168000,1311004,1311004,2.5440535e-05,1.7745986e-06,-3.313281e-05,-0.00074093835,0.0006394652,-0.038823146,4000,4000,0,2,0
7011672000,7011672000,1311004,1311004,-5.666863e-05,8.2359424e-05,-1.31796905e-05,-0.00029403294,0.00024786542,-0.038873896,4000,4000,0,2,0
7012168000,7012168000,1311004,1311004,1.8023478e-05,-1.6275275e-05,-4.3007762e-07,-0.00037185932,0.000563609,-0.038866412,4000,4000,0,2,0
7012672000,7012672000,1311004,1311004,-5.780014e-05,-1.917592e-05,-1.591144e-05,-0.000110668625,0.00014155195,-0.039281588,4000,4000,0,2,0
7013172000,7013172000,1311004,1311004,-0.0005458976,0.0002791195,1.33601525e-05,-0.00032813923,0.00044897507,-0.037824783,4000,4000,0,2,0
7013672000,7013672000,1311004,1311004,4.0076684e-05,-4.908559e-05,1.381062e-05,-0.00033908285,0.00037246876,-0.039578874,4000,4000,0,2,0
7014172000,7014172000,1311004,1311004,0.0008366822,-0.00027708532,1.9785806e-05,-0.0004482221,-0.00039671676,-0.03956531,4000,4000,0,2,0
7014672000,7014672000,1311004,1311004,0.001208092,-0.00038841786,3.7636866e-05,-0.0013367895,-0.0014347866,-0.040480744,4000,4000,0,2,0
7015172000,7015172000,1311004,1311004,0.0005701637,-0.00012683356,1.2795e-05,-0.0021083083,-0.00537084,-0.03974592,4000,4000,0,2,0
7015672000,7015672000,1311004,1311004,0.0012699063,-6.539053e-05,-6.335074e-05,-0.0029509333,-0.0068420223,-0.037516613,4000,4000,0,2,0
7016168000,7016168000,1311004,1311004,-8.829937e-05,6.333615e-05,-5.3871398e-05,-0.0032770685,-0.010110852,-0.03743812,4000,4000,0,2,0
7016672000,7016672000,1311004,1311004,-7.308797e-05,8.494225e-06,-1.4038009e-05,-0.003482394,-0.010912349,-0.03735205,4000,4000,0,2,0
7017168000,7017168000,1311004,1311004,-0.000106128115,-2.1936723e-05,-0.00010027649,-0.0031925112,-0.01123489,-0.037179682,4000,4000,0,2,0
7017672000,7017672000,1311004,1311004,4.1166513e-05,-2.7347996e-05,-9.584581e-05,-0.0030969486,-0.011701229,-0.03697853,4000,4000,0,2,0
7018172000,7018172000,1311004,1311004,-0.00013213577,2.6324202e-05,-9.288953e-05,-0.0028629028,-0.011713468,-0.03708574,4000,4000,0,2,0
7018668000,7018668000,1311004,1311004,-3.6123663e-05,-8.669712e-06,-0.00019615484,-0.0025455873,-0.0116922045,-0.036903802,4000,4000,0,2,0
7019172000,7019172000,1311004,1311004,-7.543731e-05,4.222191e-05,-7.0682116e-05,-0.002480745,-0.011878746,-0.036908496,4000,4000,0,2,0
7019672000,7019672000,1311004,1311004,-9.3757835e-06,2.3614526e-05,-4.615889e-05,-0.0020803192,-0.01133627,-0.03697192,4000,4000,0,2,0
7020172000,7020172000,1311004,1311004,-0.00068067794,9.8986064e-05,-0.000229542,-0.0020013535,-0.011456602,-0.03697529,4000,4000,0,2,0
7020672000,7020672000,1311004,1311004,-0.001238929,0.0002167315,-6.6711546e-05,-0.0013904155,-0.009693059,-0.03767665,4000,4000,0,2,0
7021168000,7021168000,1311004,1311004,-0.0007661435,9.3426424e-05,-3.1508644e-05,-0.0006766372,-0.0058680857,-0.038870715,4000,4000,0,2,0
7021672000,7021672000,1311004,1311004,-0.00013522836,-6.623644e-05,-0.00018568117,-0.00010858692,-0.0023601002,-0.03927578,4000,4000,0,2,0
7022172000,7022172000,1311004,1311004,9.398863e-05,-1.5892116e-05,-9.043715e-05,-8.515814e-05,-0.0005953634,-0.039128404,4000,4000,0,2,0
7022668000,7022668000,1311004,1311004,0.00014956722,-7.625602e-05,-6.94967e-05,-0.00020517367,0.0007617806,-0.039482743,4000,4000,0,2,0
7023172000,7023172000,1311004,1311004,-0.00055073487,0.00060296344,6.597747e-05,0.0010445266,0.00031731225,-0.032838374,4000,4000,0,2,0
7023672000,7023672000,1311004,1311004,0.000107182204,-0.000119649034,8.276023e-06,0.00019983474,0.0011903009,-0.03906929,4000,4000,0,2,0
7024172000,7024172000,1311004,1311004,-0.0007205826,-0.0008792288,-0.00010646015,-0.0008704398,0.0015693703,-0.03720675,4000,4000,0,2,0
7024672000,7024672000,1311004,1311004,-0.00042258453,-0.0011551662,-0.0001681805,-0.0031742875,0.0030583409,-0.03845775,4000,4000,0,2,0
7025172000,7025172000,1311004,1311004,-0.00014290372,-0.00048754495,-0.00013406342,-0.0068290103,0.0042322134,-0.038222034,4000,4000,0,2,0
7025672000,7025672000,1311004,1311004,-0.00014246872,-0.000100655234,-4.3182445e-05,-0.009810238,0.004708012,-0.037086144,4000,4000,0,2,0
7026172000,7026172000,1311004,1311004,-4.4140634e-05,5.9269983e-05,1.3160182e-05,-0.012033011,0.00539931,-0.036385667,4000,4000,0,2,0
7026672000,7026672000,1311004,1311004,8.8105364e-05,0.00017922025,-3.4168348e-05,-0.012316619,0.005406871,-0.036430072,4000,4000,0,2,0
7027172000,7027172000,1311004,1311004,4.1720243e-05,-7.5722032e-06,0.00010454111,-0.0131282825,0.005580848,-0.0370914,4000,4000,0,2,0
7027672000,7027672000,1311004,1311004,3.5708366e-05,5.4116565e-05,-3.1463165e-05,-0.012770247,0.0059356987,-0.03670994,4000,4000,0,2,0
7028172000,7028172000,1311004,1311004,1.5745438e-05,-4.427091e-05,8.207924e-05,-0.013734606,0.0061232294,-0.03685596,4000,4000,0,2,0
7028668000,7028668000,1311004,1311004,-4.0666837e-05,7.133795e-06,0.00016353745,-0.012851842,0.00656107,-0.037159488,4000,4000,0,2,0
7029172000,7029172000,1311004,1311004,-9.6745884e-05,-3.869236e-07,3.9836927e-06,-0.01274003,0.0066034207,-0.03682735,4000,4000,0,2,0
7029672000,7029672000,1311004,1311004,-0.00018657732,-5.879182e-06,0.00020030956,-0.012933245,0.005785153,-0.03723365,4000,4000,0,2,0
7030168000,7030168000,1311004,1311004,0.00075236877,-7.727756e-06,9.123036e-05,-0.012464855,0.006518811,-0.036060005,4000,4000,0,2,0
7030672000,7030672000,1311004,1311004,0.0007727062,7.531051e-05,-5.0095867e-05,-0.012397617,0.0068716216,-0.035966508,4000,4000,0,2,0
7031168000,7031168000,1311004,1311004,-0.0005982172,-8.335715e-06,0.00022372398,-0.0119425105,0.007585528,-0.035746325,4000,4000,0,2,0
7031672000,7031672000,1311004,1311004,-0.00070972246,-7.903627e-05,0.00020607791,-0.012174868,0.0075329943,-0.03577022,4000,4000,0,2,0
7032168000,7032168000,1311004,1311004,-0.00018639037,-0.0002611269,9.128592e-05,-0.012143739,0.0073827216,-0.036470667,4000,4000,0,2,0
7032672000,7032672000,1311004,1311004,-3.4555946e-05,-6.929876e-05,0.00015764232,-0.012238554,0.0075562005,-0.036264345,4000,4000,0,2,0
7033172000,7033172000,1311004,1311004,1.0112189e-05,-7.4667034e-05,8.657897e-05,-0.011563963,0.007948185,-0.03644983,4000,4000,0,2,0
7033672000,7033672000,1311004,1311004,-9.316893e-05,-0.00010011034,8.7629436e-05,-0.011527523,0.008084758,-0.0362081,4000,4000,0,2,0
7034172000,7034172000,1311004,1311004,-9.7416356e-05,-0.00023827245,0.0001910419,-0.0111509375,0.008157652,-0.03655379,4000,4000,0,2,0
7034672000,7034672000,1311004,1311004,2.3438879e-05,1.290443e-05,5.95772e-05,-0.011432172,0.008305132,-0.036623683,4000,4000,0,2,0
7035172000,7035172000,1311004,1311004,0.000108050466,5.1718303e-05,9.906309e-05,-0.011434888,0.008589689,-0.03632464,4000,4000,0,2,0
7035668000,7035668000,1311004,1311004,6.694683e-05,5.2167087e-07,0.000113642986,-0.011431831,0.008666145,-0.03659615,4000,4000,0,2,0
7036172000,7036172000,1311004,1311004,-4.7402802e-05,-8.480307e-05,2.6700303e-05,-0.010853627,0.00873996,-0.036523387,4000,4000,0,2,0
7036668000,7036668000,1311004,1311004,-6.325791e-05,-5.330785e-05,0.00020461543,-0.0111470055,0.009183576,-0.036282443,4000,4000,0,2,0
7037168000,7037168000,1311004,1311004,-9.041932e-05,-4.181601e-05,0.00020380235,-0.010954917,0.008976881,-0.03683369,4000,4000,0,2,0
7037672000,7037672000,1311004,1311004,7.166867e-05,0.00015369347,9.713736e-05,-0.010480667,0.009226634,-0.036164902,4000,4000,0,2,0
7038172000,7038172000,1311004,1311004,0.00039051246,0.00087163306,0.00030387982,-0.009783279,0.008927027,-0.03590912,4000,4000,0,2,0
7038672000,7038672000,1311004,1311004,0.0011206347,0.00088303577,0.00034095906,-0.0077873003,0.008660267,-0.039236154,4000,4000,0,2,0
7039168000,7039168000,1311004,1311004,0.0006276342,0.00041324447,0.00013349687,-0.004424265,0.006034553,-0.041888528,4000,4000,0,2,0
7039672000,7039672000,1311004,1311004,0.0012715167,0.000114176764,0.00013098422,-0.0019650578,0.003747651,-0.040258706,4000,4000,0,2,0
7040168000,7040168000,1311004,1311004,-0.00062701723,-8.2953375e-05,0.00025582995,-0.0006708521,0.0009467469,-0.03924093,4000,4000,0,2,0
7040672000,7040672000,1311004,1311004,-0.00015240879,-0.00014800888,-3.9215607e-05,-0.00013925493,-5.816702e-05,-0.03888791,4000,4000,0,2,0
7041172000,7041172000,1311004,1311004,-0.00015563637,-0.00017306407,-6.823428e-05,0.00023129214,-0.00013814807,-0.033968758,4000,4000,0,2,0
7041672000,7041672000,1311004,1311004,-0.00012946065,-0.00013572411,2.085239e-05,0.0001475567,0.0001599476,-0.03874319,4000,4000,0,2,0
7042172000,7042172000,1311004,1311004,-0.00010340161,-9.864702e-05,3.083127e-05,-0.00012140731,0.0004298317,-0.03891604,4000,4000,0,2,0
7042668000,7042668000,1311004,1311004,-4.0015442e-05,-4.07202e-05,2.0902875e-05,-0.00014561568,0.00041411456,-0.038831744,4000,4000,0,2,0
7043172000,7043172000,1311004,1311004,-1.3598901e-05,2.3825176e-05,2.9205143e-05,-0.0006119537,0.00064240664,-0.039494485,4000,4000,0,2,0
7043672000,7043672000,1311004,1311004,-5.3312375e-05,5.03396e-05,1.0164007e-05,-0.00012509273,0.0006557034,-0.03945817,4000,4000,0,2,0
7044172000,7044172000,1311004,1311004,-8.757107e-05,-4.0940263e-06,2.947944e-05,0.00017821387,0.003979526,-0.04630231,4000,4000,0,2,0
7044672000,7044672000,1311004,1311004,1.6537522e-05,-2.2268661e-05,2.1159824e-05,-0.000117650285,-0.00010284064,-0.039066654,4000,4000,0,2,0
7045172000,7045172000,1311004,1311004,2.1458396e-05,-1.4569406e-05,-5.508787e-06,-0.0004661915,5.829231e-05,-0.03802952,4000,4000,0,2,0
7045672000,7045672000,1311004,1311004,0.00013387363,-6.390472e-06,-1.8662298e-05,0.00017384953,0.00070513866,-0.039433144,4000,4000,0,2,0
7046172000,7046172000,1311004,1311004,1.3686068e-05,-3.2389853e-06,5.854907e-06,1.1683747e-05,0.00015425404,-0.038840905,4000,4000,0,2,0
7046672000,7046672000,1311004,1311004,-1.7080832e-06,2.6476757e-05,3.08459e-06,-0.00018658991,0.0004753178,-0.03911355,4000,4000,0,2,0
7047172000,7047172000,1311004,1311004,6.884902e-06,-3.364156e-06,1.15360635e-05,-0.00039463933,0.0005629043,-0.039068956,4000,4000,0,2,0
7047672000,7047672000,1311004,1311004,-4.3545173e-05,6.6417642e-06,2.3569097e-05,-0.0005298411,0.000303366,-0.03912668,4000,4000,0,2,0
7048168000,7048168000,1311004,1311004,-6.9628636e-06,9.980232e-08,5.0255803e-06,-0.00014461485,0.00044567726,-0.038116504,4000,4000,0,2,0
7048672000,7048672000,1311004,1311004,0.00020721368,-9.688309e-06,7.937285e-06,-0.00025340304,6.816766e-05,-0.039307017,4000,4000,0,2,0
