timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
6976444000,6976364000,3.0079389,3.7977512,-2.5132742,-1.2566371,0.0,1.2566371,2.5132742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
6976452000,6976372000,2.9318812,3.7282665,-2.5132456,-1.2566085,2.8612145e-05,1.2566657,2.5133028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
6977444000,6977364000,-1.6185864,3.6767383,-2.5195637,-1.2633176,-0.006906082,1.2499834,2.5070024,0.029797614,-0.008523546,-0.041991174,-0.024352914,0.02002134,-0.0023142658,0.020419065,-0.008998667,-0.04992421,-0.04579011,0.20010994,0.2001661,0.19999272,0.19982943,0.1999018
6978444000,6978364000,-1.5611441,3.634467,-2.5178092,-1.2623589,-0.0064764475,1.250882,2.5087202,-0.02909062,-0.000352595,0.01730805,-0.0005344581,-0.029234756,0.0006070535,-0.008597074,0.015883459,0.040265486,0.03080364,0.2003131,0.20051982,0.20000781,0.1994854,0.19967385
6979444000,6979364000,-1.3903513,3.5551658,-2.5153391,-1.2608093,-0.005908675,1.2517632,2.5107784,-0.011493525,0.0017690497,0.017984457,0.014763099,-0.0034945067,0.019677108,0.006957421,0.015613035,0.03374301,0.036254797,0.20044208,0.20102513,0.20018978,0.1990937,0.19924931
6980444000,6980364000,-1.3714954,3.5506084,-2.5143812,-1.2598727,-0.0050350623,1.2526195,2.5116875,0.0065031154,-0.0049284417,-0.006025015,0.0047557736,0.012514294,0.006481052,0.0038955559,-0.007776349,-0.01243933,-0.0036049043,0.20043351,0.20104821,0.20021255,0.19908474,0.19922097
6981444000,6981364000,-1.1455343,3.5127542,-2.5127614,-1.2624352,-0.013301011,1.2449977,2.5101924,0.13134193,0.024248395,-0.11985959,-0.10216549,0.053507037,-0.086586416,0.029979616,-0.035522364,-0.19317597,-0.22481641,0.20072055,0.2037235,0.20155758,0.19725451,0.19674382
6982444000,6982364000,-1.0907375,0.5272393,-2.0308294,-1.1972274,-0.47853157,0.81002116,2.715279,1.0100538,0.14074452,-0.80087966,-1.0161663,0.56807977,-0.7114646,-0.08941805,-0.368662,-1.6994151,-2.1203434,0.13306902,0.570314,0.27464375,0.015233159,0.006740017
6983444000,6983364000,-1.1170433,0.11233713,-1.567941,-1.1564171,-0.8825114,0.33056825,3.0071445,0.82433057,0.03001895,-0.5134468,-1.4299018,1.0141823,-0.5134021,-0.4634049,-0.3928696,-1.7449265,-2.4915204,0.031118188,0.77854395,0.19017157,8.31279e-05,8.31279e-05
6984444000,6984364000,-1.1254174,0.07820432,-1.4014606,-1.1428006,-1.0363226,0.16659683,3.0908203,0.45972145,0.021330118,-0.19752991,-0.8275105,0.69457275,-0.57049465,-0.7191137,-0.5641997,-1.3231363,-1.7208669,0.021380495,0.76381654,0.21462968,8.6650274e-05,8.6650274e-05
6985444000,6985364000,-1.1507229,0.07309238,-1.332079,-1.1404114,-1.1572881,0.15790023,3.031056,0.23451243,0.048745416,-0.055447128,-0.06100065,0.034673735,-0.7789811,-0.92046213,-0.7764839,-0.93440473,-0.8834437,0.026072856,0.6568404,0.31689146,9.7629745e-05,9.7629745e-05
6986444000,6986364000,-1.1796268,0.07157386,-1.3184216,-1.1396159,-1.223494,0.18968058,2.950057,0.11734326,0.048130378,-0.06254466,0.32015148,-0.3659488,-0.91083455,-1.0151433,-0.90334344,-0.6822442,-0.41486168,0.031129725,0.55845857,0.41000196,0.0001599677,0.00024979166
6987444000,6987364000,-1.2075424,0.07053544,-1.3186338,-1.1405023,-1.2657479,0.211029,2.8848977,0.06415788,0.06589871,-0.06452652,0.5251659,-0.5394018,-0.9513117,-1.0236826,-0.94472444,-0.495991,-0.1234386,0.03512137,0.48167253,0.4820276,0.00034767247,0.0008308923
6988444000,6988364000,-1.2357976,0.0739777,-1.3284585,-1.1483021,-1.2972113,0.21728426,2.8382592,0.03354803,0.07459415,-0.06283917,0.59768933,-0.5630745,-0.8651726,-0.91549194,-0.8604146,-0.32884264,0.08544946,0.037856586,0.4273373,0.5317778,0.0006849658,0.0023434297
6989444000,6989364000,-1.2604125,0.082492165,-1.3411932,-1.1590505,-1.3207035,0.21192484,2.805149,0.019601949,0.08482885,-0.050553516,0.6236441,-0.5537053,-0.81769955,-0.85152185,-0.81444657,-0.24891996,0.17148495,0.03966745,0.3925097,0.5618979,0.0011535535,0.0047714175
6990444000,6990364000,-1.2808896,0.09916491,-1.3517354,-1.1679538,-1.3376858,0.2073659,2.7821598,0.004284209,0.0798895,-0.041854333,0.58473504,-0.4985041,-0.72970545,-0.75044,-0.7276443,-0.19244099,0.2003622,0.04096058,0.3654524,0.5831136,0.0017607588,0.008712625
6991444000,6991364000,-1.3021688,0.11372971,-1.367585,-1.1829159,-1.3560914,0.19453034,2.7605991,0.005845021,0.08258256,-0.0267063,0.5405565,-0.4540288,-0.612504,-0.62485886,-0.6109743,-0.105969906,0.24071574,0.041501492,0.35237977,0.59198517,0.0022027327,0.011930893
6992444000,6992364000,-1.3176568,0.12549889,-1.3792732,-1.1941031,-1.3691287,0.18471044,2.7464957,0.014830853,0.09011378,-0.0076392926,0.5063073,-0.4038794,-0.54169166,-0.54849374,-0.5405743,-0.0704658,0.23854566,0.041797247,0.34390166,0.5972756,0.0025032081,0.014522303
6993444000,6993364000,-1.3347262,0.13281216,-1.393847,-1.208454,-1.3844103,0.17104384,2.7316391,0.02974651,0.09357217,0.014208187,0.42712477,-0.32639775,-0.46049452,-0.4628141,-0.45960283,-0.061944723,0.17422962,0.04196452,0.33832455,0.60085535,0.0026545343,0.016201084
6994444000,6994364000,-1.3493006,0.1388048,-1.4067638,-1.2210602,-1.3977736,0.15871277,2.7176476,0.03484755,0.08737858,0.025206335,0.33459988,-0.27778375,-0.33079243,-0.32757115,-0.33001995,0.008994579,0.16053987,0.042006683,0.33477944,0.6028709,0.0028160184,0.017526947
6995444000,6995364000,-1.3540266,0.1321292,-1.411787,-1.2264264,-1.4029397,0.15139547,2.7147448,0.014890847,0.08480261,0.009656049,0.4055376,-0.35197344,-0.29194093,-0.2868278,-0.29139018,0.123390675,0.33217764,0.042120963,0.33346346,0.6053259,0.0027055284,0.016384205
6996444000,6996364000,-1.3455728,0.041379005,-1.4068371,-1.2392744,-1.3980197,0.05866093,2.7979774,-0.07059134,0.16759956,-0.06469349,1.3976882,-1.054675,-0.078750074,-0.081371844,-0.07944071,1.0921893,2.0947528,0.04343017,0.33272496,0.62337947,0.00023456104,0.00023094002
6997444000,6997364000,-1.3572255,0.030884828,-1.4036913,-1.2744287,-1.3959675,-0.15911065,2.9756427,-0.036392633,0.14729115,-0.029856633,1.3478119,-1.2174455,0.29918694,0.29885626,0.2987976,1.2007002,2.2292392,0.044220585,0.32171828,0.63391477,7.321655e-05,7.321655e-05
6998444000,6998364000,-1.3697386,0.027392667,-1.4076016,-1.3012098,-1.4004399,-0.284204,3.0715828,0.020825863,0.07627213,0.021822477,0.529057,-0.5749287,0.72349346,0.728056,0.7239029,1.0466453,1.3609183,0.044877015,0.3127827,0.64216536,8.7484514e-05,8.7484514e-05
6999444000,6999364000,-1.3766948,0.027250724,-1.4125133,-1.3115396,-1.405343,-0.29911703,3.0732136,0.076526605,0.064533286,0.073728845,-0.023290684,0.036771405,0.93392605,0.9403071,0.9346777,0.9451857,0.73570234,0.045173876,0.30920872,0.6453918,0.00010292502,0.00012265584
7000444000,7000364000,-1.3854834,0.028049076,-1.420159,-1.3207161,-1.4129254,-0.29269272,3.0559452,0.08539255,0.03580664,0.08036657,-0.40261817,0.36033332,1.0267298,1.0367599,1.0278498,0.872745,0.30127543,0.045548923,0.30463773,0.64923316,0.00012713372,0.00045304027
7001444000,7001364000,-1.3939179,0.032312654,-1.4268124,-1.3277127,-1.4195249,-0.28402546,3.0395994,0.06952049,0.008818846,0.06401062,-0.5289865,0.48974907,0.99681747,1.0045565,0.9977797,0.75182414,0.13631606,0.045853633,0.30012226,0.65197235,0.00017161881,0.0018802045
7002444000,7002364000,-1.4028249,0.047743402,-1.4311147,-1.3318328,-1.4237422,-0.2759104,3.025197,0.07264587,0.0063255616,0.06699437,-0.5643345,0.6169954,0.90969956,0.912623,0.91028607,0.57795435,0.013415948,0.04584955,0.29661027,0.6506642,0.00025040263,0.006625523
7003444000,7003364000,-1.4087523,0.071008645,-1.4306535,-1.3308938,-1.423191,-0.26838297,3.0168333,0.0703527,0.0056901006,0.064971134,-0.54451954,0.6240587,0.8436077,0.84485465,0.84403676,0.5003112,-0.017316174,0.045524754,0.29496226,0.6456785,0.00034612737,0.013488318
7004444000,7004364000,-1.4157854,0.098165035,-1.4300362,-1.3299106,-1.4225105,-0.26337752,3.0114462,0.06891783,0.0052938247,0.06371975,-0.53460914,0.6210202,0.7857206,0.7864706,0.78608835,0.44061005,-0.057643846,0.045127757,0.29313716,0.6398346,0.00043763986,0.02146275
7005444000,7005364000,-1.4234325,0.12784629,-1.4291149,-1.3287511,-1.421365,-0.25893122,3.0080507,0.065364644,0.0051444094,0.060507648,-0.5081842,0.5833233,0.70565593,0.7067161,0.706022,0.38059103,-0.09576951,0.044710714,0.2908358,0.63372463,0.00051755767,0.030211302
7006444000,7006364000,-1.431073,0.15538177,-1.428592,-1.327934,-1.420801,-0.25602606,3.004605,0.057221763,0.003498272,0.052921437,-0.4571251,0.5117586,0.6454051,0.64687705,0.64576757,0.3596693,-0.074191675,0.044283967,0.2891225,0.6276519,0.0006029957,0.038338687
7007444000,7007364000,-1.4360662,0.1731679,-1.428109,-1.3273146,-1.4202952,-0.25450638,3.0030427,0.06982483,0.022696553,0.06609178,-0.3955224,0.43539897,0.51123154,0.5150471,0.5117391,0.28381953,-0.14235735,0.044006243,0.2879921,0.6236645,0.0006612101,0.043675933
7008444000,7008364000,-1.4398146,0.18459922,-1.4283264,-1.327426,-1.4204973,-0.2540232,3.0013878,0.07475877,0.032515753,0.07143262,-0.34644365,0.39282897,0.4463433,0.45049748,0.44685534,0.24912354,-0.14588055,0.04382306,0.28731945,0.6210609,0.0007017193,0.047094867
7009444000,7009364000,-1.4411331,0.18687493,-1.42887,-1.32798,-1.4210397,-0.2545997,3.0008209,0.07459099,0.038414724,0.07176091,-0.29812554,0.31939584,0.34959918,0.35527918,0.35020304,0.20055206,-0.17635933,0.0437924,0.28711483,0.62056446,0.00070896995,0.047819335
7010444000,7010364000,-1.442786,0.18960272,-1.429536,-1.3286731,-1.4217095,-0.2551799,3.0005121,0.050072834,0.021622049,0.04785628,-0.24875444,0.2297862,0.29270124,0.29816526,0.29325747,0.18479384,-0.12978081,0.043775946,0.2866087,0.62022144,0.00070345594,0.048690528
7011444000,7011364000,-1.445399,0.19530246,-1.4303645,-1.3294468,-1.422532,-0.25560462,2.9990554,0.08048534,0.05832894,0.07876831,-0.15651955,0.21054395,0.24047469,0.24549198,0.24097303,0.1635006,-0.09519185,0.04369081,0.28620476,0.6189965,0.0007197804,0.05038812
7012444000,7012364000,-1.4474477,0.19835128,-1.4314266,-1.330493,-1.423593,-0.25645387,2.9978511,0.093256146,0.07477258,0.09183684,-0.118138686,0.16987583,0.18633774,0.19295777,0.18694387,0.14500535,-0.11518942,0.043653555,0.28588903,0.6184324,0.00072355726,0.051301297
7013444000,7013364000,-1.4490042,0.19908316,-1.4326718,-1.3317652,-1.4248426,-0.25767764,2.9969964,0.06677667,0.050600052,0.065537885,-0.11722929,0.13648266,0.14222921,0.14783356,0.1427498,0.10420062,-0.11995879,0.043662224,0.28559878,0.6184813,0.00071431353,0.051543303
7014444000,7014364000,-1.4516366,0.19920382,-1.4352407,-1.3343558,-1.427414,-0.26023692,2.9946113,0.08880947,0.07591529,0.08785191,-0.100916505,0.043767534,0.12717263,0.13930692,0.12817362,0.1691586,-0.14974272,0.043668613,0.2855049,0.6185349,0.00071076176,0.051580757
7015444000,7015364000,-1.4068155,0.023021512,-1.4389557,-1.3446795,-1.4316149,-0.32054025,3.05366,-0.10059893,-0.09878707,-0.100058794,-0.721009,-1.6419977,-0.029997803,0.08482524,-0.021282196,1.0894583,-1.0834842,0.046336997,0.2969102,0.6558537,0.00010026844,0.00079884875
7016444000,7016364000,-1.4060624,0.018398268,-1.4344983,-1.3525385,-1.4280164,-0.42967367,-3.1087978,-0.5139468,-0.51450086,-0.5137038,-1.0136039,-1.811986,-0.016242493,0.0780469,-0.008984499,0.9635072,-1.0853246,0.046467647,0.29506212,0.658314,7.812401e-05,7.812401e-05
7017444000,7017364000,-1.425879,0.017804699,-1.4518932,-1.3758368,-1.4458725,-0.4958509,-3.0710664,-0.84346795,-0.8510399,-0.8439832,-1.0905277,-1.2224005,0.042718086,0.075880855,0.04532015,0.37422845,-0.4935723,0.046874795,0.28979042,0.6631439,9.548045e-05,9.548045e-05
7018444000,7018364000,-1.4546409,0.017887363,-1.479618,-1.4052103,-1.4737763,-0.5295663,-3.0872598,-1.0269558,-1.0361855,-1.0277135,-1.0775192,-0.7762085,0.083613396,0.07438566,0.08297202,-0.057783306,0.054406844,0.047379762,0.28373435,0.66864216,0.00011195643,0.00013178893
7019444000,7019364000,-1.4947491,0.018637206,-1.519142,-1.444601,-1.5133396,-0.55979264,-3.133235,-1.0310987,-1.0381969,-1.0317351,-0.9485873,-0.501441,0.102038115,0.07174398,0.099808484,-0.26786593,0.3786367,0.04775495,0.27918327,0.6725173,0.0001193617,0.00042512178
7020444000,7020364000,-1.5332333,0.022126995,-1.5561843,-1.4810088,-1.5503753,-0.5842985,3.1021738,-0.99879754,-1.0048026,-0.99940646,-0.76579726,-0.11284566,0.07209818,0.016274769,0.06797536,-0.58075917,0.6898317,0.048012506,0.2751554,0.6748582,0.0001516151,0.0018222466
7021444000,7021364000,-1.5463514,0.015612014,-1.5699505,-1.4982206,-1.5643632,-0.6367391,3.1327956,-0.7713143,-0.7825831,-0.7725154,-0.2204755,1.2326264,0.18147424,0.053570658,0.171958,-1.3188846,1.6851386,0.048009995,0.27668387,0.67511994,9.3123e-05,9.3123e-05
7022444000,7022364000,-1.5760646,0.013201662,-1.5972799,-1.5334934,-1.5924029,-0.75866157,-3.0720308,-0.21062517,-0.21532622,-0.21126646,0.30602738,1.5703527,0.13505381,0.018216614,0.12620327,-1.2577031,1.7872592,0.047553103,0.28162122,0.6706823,7.170541e-05,7.170541e-05
7023444000,7023364000,-1.5896387,0.012229394,-1.6093625,-1.5503426,-1.6048146,-0.8249594,-3.0221841,0.14310372,0.14531946,0.1431532,0.4583405,1.0558611,0.0436325,-0.020456625,0.038728513,-0.72516704,1.1228497,0.04741085,0.28294438,0.6695057,6.951e-05,6.951e-05
7024444000,7024364000,-1.6075267,0.012067843,-1.626484,-1.5693657,-1.6220828,-0.8613618,-3.0154011,0.41667527,0.42414755,0.41723347,0.6265136,0.7067534,-0.060483146,-0.08833225,-0.062612504,-0.37362728,0.53144395,0.047603406,0.28052807,0.67171955,7.4479736e-05,7.4479736e-05
7025444000,7025364000,-1.6783513,0.0115328515,-1.6948504,-1.6419673,-1.6908764,-0.9673252,-3.014166,0.56262773,0.62435746,0.56749094,1.4539762,-0.13452548,0.10496104,0.07833016,0.10285854,0.041601658,1.5030249,0.049296297,0.26061824,0.68992376,8.086349e-05,8.086349e-05
7026444000,7026364000,-1.7182325,0.01084777,-1.7318665,-1.6843126,-1.7284409,-1.0526168,-2.9534142,0.7507445,0.8074684,0.75511163,1.5304705,-0.23006207,0.46022248,0.45219064,0.45956433,0.59594107,1.4497402,0.051435884,0.23604558,0.71232,9.926697e-05,9.926697e-05
7027444000,7027364000,-1.7390685,0.010649363,-1.7507541,-1.7063363,-1.7477154,-1.0929992,-2.9124725,0.9710506,0.9974975,0.97303617,1.2792819,0.2408151,0.7713654,0.7838836,0.7722008,1.0537874,0.9017546,0.053367734,0.21439743,0.73193425,0.00013990511,0.00016078584
7028444000,7028364000,-1.758183,0.011887996,-1.7679358,-1.7245553,-1.7651039,-1.1083745,-2.9104416,1.019453,1.0255064,1.0199287,1.0016627,0.5585475,0.8225701,0.8454516,0.82406473,1.1714312,0.43924117,0.05477306,0.19815771,0.7457595,0.0001512519,0.0011584207
7029444000,7029364000,-1.7798405,0.037567563,-1.7705348,-1.7272187,-1.7678235,-1.0987542,-2.9132235,1.052137,1.0412822,1.051469,0.74316555,0.8169116,0.839481,0.8717196,0.8415189,1.2537872,0.020481586,0.054880287,0.18114632,0.7427722,0.00015679719,0.021044362
7030444000,7030364000,-1.8612627,0.15459846,-1.7506077,-1.7070572,-1.7479352,-1.0696102,-2.8985972,1.0456046,1.0275549,1.0444832,0.6104771,0.9135093,0.81467664,0.8503356,0.8168955,1.2469059,-0.17561007,0.04972249,0.15655278,0.6710238,0.00014789781,0.12255305
7031444000,7031364000,-2.082797,0.3067204,-1.7380143,-1.6942178,-1.7353522,-1.0506439,-2.8912308,1.0257484,1.0047809,1.0244516,0.54445463,0.9538598,0.712965,0.7486447,0.7151675,1.1317744,-0.3174162,0.03851141,0.11808868,0.5189307,0.00013071291,0.32433856
7032444000,7032364000,-2.3361568,0.3491124,-1.720374,-1.6763556,-1.7177114,-1.0283815,-2.8781946,0.9092411,0.8894248,0.90802276,0.4539339,0.8435098,0.62632596,0.65982103,0.6283889,1.0183017,-0.3412292,0.026788069,0.08086135,0.3606513,0.00010970131,0.5315896
7033444000,7033364000,-2.5102499,0.3044409,-1.6897794,-1.6455793,-1.6871148,-0.9942888,-2.8512719,0.8257695,0.80831766,0.8247064,0.4138927,0.73902774,0.50766826,0.5391805,0.50960624,0.8817594,-0.38446784,0.017877351,0.053348478,0.2405379,9.790026e-05,0.68813837
7034444000,7034364000,-2.5724206,0.26058498,-1.6618961,-1.6175989,-1.6592306,-0.96454006,-2.8252704,0.7638078,0.7492451,0.7629314,0.40166914,0.64012885,0.4157617,0.44568682,0.4176011,0.7806494,-0.4022858,0.013730938,0.040702365,0.18467958,9.116623e-05,0.76079595
7035444000,7035364000,-2.6068575,0.21814342,-1.632767,-1.588404,-1.6301029,-0.9338916,-2.7972817,0.6933063,0.6806726,0.6925551,0.36346173,0.54293543,0.34666348,0.37568235,0.3484428,0.70775497,-0.4249966,0.010649676,0.03133251,0.14317292,8.641821e-05,0.8147584
7036444000,7036364000,-2.612481,0.19671504,-1.6118778,-1.5675044,-1.6092165,-0.9124528,-2.7764194,0.61193275,0.60138595,0.61131173,0.32846957,0.46462655,0.28005314,0.30584788,0.28163362,0.6044421,-0.39606833,0.009299309,0.027216066,0.124979205,8.179486e-05,0.83842367
7037444000,7037364000,-2.583864,0.18406163,-1.5687653,-1.5243877,-1.5661058,-0.8690425,-2.7332778,0.51674485,0.50859517,0.51627403,0.2831673,0.36267465,0.20165849,0.22446871,0.20305371,0.49435234,-0.379539,0.008544984,0.024923636,0.114816554,7.797443e-05,0.8516368
7038444000,7038364000,-2.4713314,0.2034614,-1.4794805,-1.4352969,-1.4766386,-0.7802771,-2.6435037,0.4833215,0.46932626,0.48247242,0.1706059,0.46788508,0.14100122,0.16248035,0.14232302,0.38502717,-0.49584794,0.009725256,0.028495733,0.13071223,9.340349e-05,0.8309733
7039444000,7039364000,-1.4922588,0.11575748,-1.4185295,-1.375273,-1.4158709,-0.74260205,-2.5639496,0.627859,0.5790303,0.6247587,-0.30967587,0.9948875,-0.19427925,-0.14859587,-0.1914236,0.23344135,-1.825089,0.05154325,0.1639291,0.69650763,0.00076901785,0.087251104
7040444000,7040364000,-1.3261912,0.008825085,-1.337116,-1.2966465,-1.334517,-0.71466714,-2.4325688,0.38340694,0.33814648,0.38042292,-0.48372564,0.71263397,-0.7010313,-0.65446734,-0.698012,-0.22687764,-2.3331084,0.054201595,0.20359959,0.7406687,0.0014388087,9.135586e-05
7041444000,7041364000,-1.3026516,0.0089409305,-1.3145707,-1.275836,-1.3118391,-0.7240282,-2.3827348,0.0451912,0.024743818,0.04382159,-0.35807607,0.13986477,-0.85297596,-0.8266717,-0.85120726,-0.5565531,-1.7244596,0.052511066,0.22153185,0.72327435,0.002587504,9.522113e-05
7042444000,7042364000,-1.2862821,0.009666975,-1.2996413,-1.2610856,-1.2968796,-0.7169377,-2.3692017,-0.20534052,-0.19771163,-0.20475139,-0.114612944,-0.44576052,-1.000819,-0.99579155,-1.0004683,-0.8970462,-1.011357,0.05160979,0.2299716,0.7135688,0.0047395197,0.00011031462
7043444000,7043364000,-1.2803651,0.0104032215,-1.2949768,-1.2561184,-1.2921797,-0.7098262,-2.3731968,-0.3398157,-0.31903997,-0.33828822,-0.027217774,-0.754737,-1.0712177,-1.0748656,-1.071464,-1.039423,-0.70143515,0.051293712,0.23182403,0.7099943,0.006745851,0.00014214795
7044444000,7044364000,-1.2804971,0.011089757,-1.2961568,-1.2570221,-1.2933326,-0.7079836,-2.3814483,-0.38456288,-0.35946473,-0.38272604,0.0052328277,-0.83590335,-1.0306736,-1.0384915,-1.0312073,-1.0408425,-0.505113,0.051107198,0.2323208,0.70783395,0.008527722,0.00021037129
7045444000,7045364000,-1.2779384,0.011757544,-1.2944682,-1.2550884,-1.291623,-0.70334214,-2.3857453,-0.3705908,-0.34422758,-0.36866534,0.04381016,-0.82181674,-0.94025886,-0.94992065,-0.940922,-0.97112995,-0.35445035,0.05098223,0.23221505,0.7063645,0.010111418,0.00032683634
7045988000,7045908000,-1.2775422,0.012066349,-1.29441,-1.2549279,-1.2915561,-0.7019846,-2.3881161,-0.38436437,-0.35629955,-0.38231623,0.057276107,-0.8608562,-0.94546574,-0.9559451,-0.94618654,-0.9808684,-0.3170311,0.05093808,0.2320419,0.70584595,0.010772377,0.00040173347
